[2013-09-10 18:37:19] PyMTL           DEBUG  : Base learners used for testing this MTL problem:
[2013-09-10 18:37:31] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #6): 0.3
[2013-09-10 18:37:31] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #7): 0.34
[2013-09-10 18:37:31] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #8): 0.36
[2013-09-10 18:37:31] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #9): 0.38
[2013-09-10 18:37:31] PyMTL           DEBUG  :    - Group 5, task 6 (learning set #0): 0.38
[2013-09-10 18:37:31] PyMTL           DEBUG  :    - Group 5, task 6 (learning set #1): 0.38
[2013-09-10 18:37:31] PyMTL           DEBUG  :    - Group 5, task 6 (learning set #2): 0.32
[2013-09-10 18:37:31] PyMTL           DEBUG  :    - Group 5, task 6 (learning set #3): 0.36
[2013-09-10 18:37:31] PyMTL           DEBUG  :    - Group 5, task 6 (learning set #4): 0.26
[2013-09-10 18:37:31] PyMTL           DEBUG  :    - Group 5, task 6 (learning set #5): 0.32
[2013-09-10 18:37:31] PyMTL           DEBUG  :    - Group 5, task 6 (learning set #6): 0.3
[2013-09-10 18:37:31] PyMTL           DEBUG  :    - Group 5, task 6 (learning set #7): 0.32
[2013-09-10 18:37:31] PyMTL           DEBUG  :    - Group 5, task 6 (learning set #8): 0.32
[2013-09-10 18:37:31] PyMTL           DEBUG  :    - Group 5, task 6 (learning set #9): 0.36
[2013-09-10 18:37:31] PyMTL           DEBUG  :    - Group 5, task 7 (learning set #0): 0.28
[2013-09-10 18:37:31] PyMTL           DEBUG  :    - Group 5, task 7 (learning set #1): 0.36
[2013-09-10 18:37:31] PyMTL           DEBUG  :    - Group 5, task 7 (learning set #2): 0.26
[2013-09-10 18:37:31] PyMTL           DEBUG  :    - Group 5, task 7 (learning set #3): 0.38
[2013-09-10 18:37:31] PyMTL           DEBUG  :    - Group 5, task 7 (learning set #4): 0.28
[2013-09-10 18:37:31] PyMTL           DEBUG  :    - Group 5, task 7 (learning set #5): 0.34
[2013-09-10 18:37:31] PyMTL           DEBUG  :    - Group 5, task 7 (learning set #6): 0.46
[2013-09-10 18:37:31] PyMTL           DEBUG  :    - Group 5, task 7 (learning set #7): 0.36
[2013-09-10 18:37:31] PyMTL           DEBUG  :    - Group 5, task 7 (learning set #8): 0.28
[2013-09-10 18:37:31] PyMTL           DEBUG  :    - Group 5, task 7 (learning set #9): 0.46
[2013-09-10 18:37:31] PyMTL           DEBUG  :    - Group 5, task 8 (learning set #0): 0.32
[2013-09-10 18:37:31] PyMTL           DEBUG  :    - Group 5, task 8 (learning set #1): 0.4
[2013-09-10 18:37:31] PyMTL           DEBUG  :    - Group 5, task 8 (learning set #2): 0.4
[2013-09-10 18:37:31] PyMTL           DEBUG  :    - Group 5, task 8 (learning set #3): 0.46
[2013-09-10 18:37:31] PyMTL           DEBUG  :    - Group 5, task 8 (learning set #4): 0.26
[2013-09-10 18:37:31] PyMTL           DEBUG  :    - Group 5, task 8 (learning set #5): 0.36
[2013-09-10 18:37:31] PyMTL           DEBUG  :    - Group 5, task 8 (learning set #6): 0.36
[2013-09-10 18:37:31] PyMTL           DEBUG  :    - Group 5, task 8 (learning set #7): 0.38
[2013-09-10 18:37:31] PyMTL           DEBUG  :    - Group 5, task 8 (learning set #8): 0.36
[2013-09-10 18:37:31] PyMTL           DEBUG  :    - Group 5, task 8 (learning set #9): 0.32
[2013-09-10 18:37:31] PyMTL           DEBUG  :    - Group 5, task 9 (learning set #0): 0.4
[2013-09-10 18:37:31] PyMTL           DEBUG  :    - Group 5, task 9 (learning set #1): 0.26
[2013-09-10 18:37:31] PyMTL           DEBUG  :    - Group 5, task 9 (learning set #2): 0.28
[2013-09-10 18:37:31] PyMTL           DEBUG  :    - Group 5, task 9 (learning set #3): 0.38
[2013-09-10 18:37:31] PyMTL           DEBUG  :    - Group 5, task 9 (learning set #4): 0.34
[2013-09-10 18:37:31] PyMTL           DEBUG  :    - Group 5, task 9 (learning set #5): 0.36
[2013-09-10 18:37:31] PyMTL           DEBUG  :    - Group 5, task 9 (learning set #6): 0.36
[2013-09-10 18:37:31] PyMTL           DEBUG  :    - Group 5, task 9 (learning set #7): 0.34
[2013-09-10 18:37:31] PyMTL           DEBUG  :    - Group 5, task 9 (learning set #8): 0.26
[2013-09-10 18:37:31] PyMTL           DEBUG  :    - Group 5, task 9 (learning set #9): 0.4
[2013-09-10 18:37:31] PyMTL           DEBUG  :    - Group 5, task 10 (learning set #0): 0.4
[2013-09-10 18:37:31] PyMTL           DEBUG  :    - Group 5, task 10 (learning set #1): 0.26
[2013-09-10 18:37:31] PyMTL           DEBUG  :    - Group 5, task 10 (learning set #2): 0.4
[2013-09-10 18:37:31] PyMTL           DEBUG  :    - Group 5, task 10 (learning set #3): 0.38
[2013-09-10 18:37:31] PyMTL           DEBUG  :    - Group 5, task 10 (learning set #4): 0.34
[2013-09-10 18:37:31] PyMTL           DEBUG  :    - Group 5, task 10 (learning set #5): 0.34
[2013-09-10 18:37:31] PyMTL           DEBUG  :    - Group 5, task 10 (learning set #6): 0.34
[2013-09-10 18:37:31] PyMTL           DEBUG  :    - Group 5, task 10 (learning set #7): 0.5
[2013-09-10 18:37:31] PyMTL           DEBUG  :    - Group 5, task 10 (learning set #8): 0.36
[2013-09-10 18:37:31] PyMTL           DEBUG  :    - Group 5, task 10 (learning set #9): 0.34
[2013-09-10 18:37:31] PyMTL           DEBUG  :   Average % of True values in y (across all tasks): 0.38072
[2013-09-10 18:37:31] PyMTL           DEBUG  : Computing candidate pairs for merging (1225 pairs)
[2013-09-10 18:38:12] PyMTL           DEBUG  : Processing 341 candidate pairs for merging
[2013-09-10 18:41:39] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: ERM in 245.61s
[2013-09-10 18:41:42] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: NoMerging in 3.19s
[2013-09-10 18:41:42] PyMTL           DEBUG  : Merged data has 12 attributes and 2500 examples.
[2013-09-10 18:41:59] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: MergeAll in 17.68s
[2013-09-10 18:42:05] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: Oracle in 5.21s
[2013-09-10 18:42:05] PyMTL           DEBUG  : Computing candidate pairs for merging (1225 pairs)
[2013-09-10 18:42:45] PyMTL           DEBUG  : Processing 249 candidate pairs for merging
[2013-09-10 18:45:51] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: ERM in 225.35s
[2013-09-10 18:45:54] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: NoMerging in 3.18s
[2013-09-10 18:45:54] PyMTL           DEBUG  : Merged data has 12 attributes and 2500 examples.
[2013-09-10 18:46:12] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: MergeAll in 17.69s
[2013-09-10 18:46:17] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: Oracle in 5.17s
[2013-09-10 18:46:17] PyMTL           DEBUG  : Computing candidate pairs for merging (1225 pairs)
[2013-09-10 18:46:57] PyMTL           DEBUG  : Processing 258 candidate pairs for merging
[2013-09-10 18:50:02] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: ERM in 224.72s
[2013-09-10 18:50:06] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: NoMerging in 3.19s
[2013-09-10 18:50:06] PyMTL           DEBUG  : Merged data has 12 attributes and 2500 examples.
[2013-09-10 18:50:24] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: MergeAll in 18.09s
[2013-09-10 18:50:29] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: Oracle in 5.37s
[2013-09-10 18:50:29] PyMTL           DEBUG  : Computing candidate pairs for merging (1225 pairs)
[2013-09-10 18:51:09] PyMTL           DEBUG  : Processing 286 candidate pairs for merging
[2013-09-10 18:54:10] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: ERM in 219.74s
[2013-09-10 18:54:13] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: NoMerging in 3.18s
[2013-09-10 18:54:13] PyMTL           DEBUG  : Merged data has 12 attributes and 2500 examples.
[2013-09-10 18:54:31] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: MergeAll in 18.22s
[2013-09-10 18:54:37] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: Oracle in 5.11s
[2013-09-10 18:54:37] PyMTL           DEBUG  : Computing candidate pairs for merging (1225 pairs)
[2013-09-10 18:55:16] PyMTL           DEBUG  : Processing 289 candidate pairs for merging
[2013-09-10 18:58:24] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: ERM in 226.71s
[2013-09-10 18:58:27] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: NoMerging in 3.33s
[2013-09-10 18:58:27] PyMTL           DEBUG  : Merged data has 12 attributes and 2500 examples.
[2013-09-10 18:58:45] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: MergeAll in 17.88s
[2013-09-10 18:58:50] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: Oracle in 5.19s
[2013-09-10 18:58:50] PyMTL           DEBUG  : Computing candidate pairs for merging (1225 pairs)
[2013-09-10 18:59:30] PyMTL           DEBUG  : Processing 244 candidate pairs for merging
[2013-09-10 19:02:55] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: ERM in 243.64s
[2013-09-10 19:02:58] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: NoMerging in 3.18s
[2013-09-10 19:02:58] PyMTL           DEBUG  : Merged data has 12 attributes and 2500 examples.
[2013-09-10 19:03:16] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: MergeAll in 17.86s
[2013-09-10 19:03:21] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: Oracle in 5.18s
[2013-09-10 19:03:21] PyMTL           DEBUG  : Computing candidate pairs for merging (1225 pairs)
[2013-09-10 19:04:01] PyMTL           DEBUG  : Processing 248 candidate pairs for merging
[2013-09-10 19:06:50] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: ERM in 208.11s
[2013-09-10 19:06:53] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: NoMerging in 3.14s
[2013-09-10 19:06:53] PyMTL           DEBUG  : Merged data has 12 attributes and 2500 examples.
[2013-09-10 19:07:11] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: MergeAll in 18.18s
[2013-09-10 19:07:16] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: Oracle in 5.08s
[2013-09-10 19:07:16] PyMTL           DEBUG  : Computing candidate pairs for merging (1225 pairs)
[2013-09-10 19:07:56] PyMTL           DEBUG  : Processing 265 candidate pairs for merging
[2013-09-10 19:11:31] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: ERM in 254.17s
[2013-09-10 19:11:34] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: NoMerging in 3.19s
[2013-09-10 19:11:34] PyMTL           DEBUG  : Merged data has 12 attributes and 2500 examples.
[2013-09-10 19:11:52] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: MergeAll in 18.34s
[2013-09-10 19:11:58] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: Oracle in 5.18s
[2013-09-10 19:11:58] PyMTL           DEBUG  : Computing candidate pairs for merging (1225 pairs)
[2013-09-10 19:12:37] PyMTL           DEBUG  : Processing 230 candidate pairs for merging
[2013-09-10 19:16:13] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: ERM in 254.20s
[2013-09-10 19:16:16] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: NoMerging in 3.18s
[2013-09-10 19:16:16] PyMTL           DEBUG  : Merged data has 12 attributes and 2500 examples.
[2013-09-10 19:16:34] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: MergeAll in 18.14s
[2013-09-10 19:16:39] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: Oracle in 5.12s
[2013-09-10 19:16:39] PyMTL           DEBUG  : Computing candidate pairs for merging (1225 pairs)
[2013-09-10 19:17:19] PyMTL           DEBUG  : Processing 243 candidate pairs for merging
[2013-09-10 19:20:41] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: ERM in 240.94s
[2013-09-10 19:20:44] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: NoMerging in 3.17s
[2013-09-10 19:20:44] PyMTL           DEBUG  : Merged data has 12 attributes and 2500 examples.
[2013-09-10 19:21:01] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: MergeAll in 17.69s
[2013-09-10 19:21:07] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: Oracle in 5.18s
[2013-09-10 19:21:07] PyMTL           DEBUG  : Successfully pickled the results of base learner: svm_poly3 to file: /home/tadej/Workspace/PyMTL/results/synthetic_data/changing_tasks_per_group/bool_func-a12d6n50g5tg10nse0.0rs12nls10-seed51-complete_test/bl-svm_poly3.pkl
