[2013-09-12 02:15:01] PyMTL           DEBUG  : Base learners used for testing this MTL problem:
[2013-09-12 02:15:19] PyMTL           DEBUG  :    - Group 7, task 4 (learning set #5): 0.36
[2013-09-12 02:15:19] PyMTL           DEBUG  :    - Group 7, task 4 (learning set #6): 0.32
[2013-09-12 02:15:19] PyMTL           DEBUG  :    - Group 7, task 4 (learning set #7): 0.24
[2013-09-12 02:15:19] PyMTL           DEBUG  :    - Group 7, task 4 (learning set #8): 0.3
[2013-09-12 02:15:19] PyMTL           DEBUG  :    - Group 7, task 4 (learning set #9): 0.46
[2013-09-12 02:15:19] PyMTL           DEBUG  :    - Group 7, task 5 (learning set #0): 0.4
[2013-09-12 02:15:19] PyMTL           DEBUG  :    - Group 7, task 5 (learning set #1): 0.48
[2013-09-12 02:15:19] PyMTL           DEBUG  :    - Group 7, task 5 (learning set #2): 0.38
[2013-09-12 02:15:19] PyMTL           DEBUG  :    - Group 7, task 5 (learning set #3): 0.36
[2013-09-12 02:15:19] PyMTL           DEBUG  :    - Group 7, task 5 (learning set #4): 0.28
[2013-09-12 02:15:19] PyMTL           DEBUG  :    - Group 7, task 5 (learning set #5): 0.26
[2013-09-12 02:15:19] PyMTL           DEBUG  :    - Group 7, task 5 (learning set #6): 0.26
[2013-09-12 02:15:19] PyMTL           DEBUG  :    - Group 7, task 5 (learning set #7): 0.3
[2013-09-12 02:15:19] PyMTL           DEBUG  :    - Group 7, task 5 (learning set #8): 0.34
[2013-09-12 02:15:19] PyMTL           DEBUG  :    - Group 7, task 5 (learning set #9): 0.34
[2013-09-12 02:15:19] PyMTL           DEBUG  :    - Group 8, task 1 (learning set #0): 0.44
[2013-09-12 02:15:19] PyMTL           DEBUG  :    - Group 8, task 1 (learning set #1): 0.44
[2013-09-12 02:15:19] PyMTL           DEBUG  :    - Group 8, task 1 (learning set #2): 0.26
[2013-09-12 02:15:19] PyMTL           DEBUG  :    - Group 8, task 1 (learning set #3): 0.38
[2013-09-12 02:15:19] PyMTL           DEBUG  :    - Group 8, task 1 (learning set #4): 0.26
[2013-09-12 02:15:19] PyMTL           DEBUG  :    - Group 8, task 1 (learning set #5): 0.24
[2013-09-12 02:15:19] PyMTL           DEBUG  :    - Group 8, task 1 (learning set #6): 0.34
[2013-09-12 02:15:19] PyMTL           DEBUG  :    - Group 8, task 1 (learning set #7): 0.3
[2013-09-12 02:15:19] PyMTL           DEBUG  :    - Group 8, task 1 (learning set #8): 0.2
[2013-09-12 02:15:19] PyMTL           DEBUG  :    - Group 8, task 1 (learning set #9): 0.32
[2013-09-12 02:15:19] PyMTL           DEBUG  :    - Group 8, task 2 (learning set #0): 0.34
[2013-09-12 02:15:19] PyMTL           DEBUG  :    - Group 8, task 2 (learning set #1): 0.36
[2013-09-12 02:15:19] PyMTL           DEBUG  :    - Group 8, task 2 (learning set #2): 0.4
[2013-09-12 02:15:19] PyMTL           DEBUG  :    - Group 8, task 2 (learning set #3): 0.34
[2013-09-12 02:15:19] PyMTL           DEBUG  :    - Group 8, task 2 (learning set #4): 0.36
[2013-09-12 02:15:19] PyMTL           DEBUG  :    - Group 8, task 2 (learning set #5): 0.42
[2013-09-12 02:15:19] PyMTL           DEBUG  :    - Group 8, task 2 (learning set #6): 0.3
[2013-09-12 02:15:19] PyMTL           DEBUG  :    - Group 8, task 2 (learning set #7): 0.4
[2013-09-12 02:15:19] PyMTL           DEBUG  :    - Group 8, task 2 (learning set #8): 0.3
[2013-09-12 02:15:19] PyMTL           DEBUG  :    - Group 8, task 2 (learning set #9): 0.26
[2013-09-12 02:15:19] PyMTL           DEBUG  :    - Group 8, task 3 (learning set #0): 0.24
[2013-09-12 02:15:19] PyMTL           DEBUG  :    - Group 8, task 3 (learning set #1): 0.36
[2013-09-12 02:15:19] PyMTL           DEBUG  :    - Group 8, task 3 (learning set #2): 0.3
[2013-09-12 02:15:19] PyMTL           DEBUG  :    - Group 8, task 3 (learning set #3): 0.38
[2013-09-12 02:15:19] PyMTL           DEBUG  :    - Group 8, task 3 (learning set #4): 0.4
[2013-09-12 02:15:19] PyMTL           DEBUG  :    - Group 8, task 3 (learning set #5): 0.32
[2013-09-12 02:15:19] PyMTL           DEBUG  :    - Group 8, task 3 (learning set #6): 0.26
[2013-09-12 02:15:19] PyMTL           DEBUG  :    - Group 8, task 3 (learning set #7): 0.28
[2013-09-12 02:15:19] PyMTL           DEBUG  :    - Group 8, task 3 (learning set #8): 0.44
[2013-09-12 02:15:19] PyMTL           DEBUG  :    - Group 8, task 3 (learning set #9): 0.34
[2013-09-12 02:15:19] PyMTL           DEBUG  :    - Group 8, task 4 (learning set #0): 0.44
[2013-09-12 02:15:19] PyMTL           DEBUG  :    - Group 8, task 4 (learning set #1): 0.32
[2013-09-12 02:15:19] PyMTL           DEBUG  :    - Group 8, task 4 (learning set #2): 0.44
[2013-09-12 02:15:19] PyMTL           DEBUG  :    - Group 8, task 4 (learning set #3): 0.42
[2013-09-12 02:15:19] PyMTL           DEBUG  :    - Group 8, task 4 (learning set #4): 0.24
[2013-09-12 02:15:19] PyMTL           DEBUG  :    - Group 8, task 4 (learning set #5): 0.38
[2013-09-12 02:15:19] PyMTL           DEBUG  :    - Group 8, task 4 (learning set #6): 0.26
[2013-09-12 02:15:19] PyMTL           DEBUG  :    - Group 8, task 4 (learning set #7): 0.4
[2013-09-12 02:15:19] PyMTL           DEBUG  :    - Group 8, task 4 (learning set #8): 0.22
[2013-09-12 02:15:19] PyMTL           DEBUG  :    - Group 8, task 4 (learning set #9): 0.4
[2013-09-12 02:15:19] PyMTL           DEBUG  :    - Group 8, task 5 (learning set #0): 0.42
[2013-09-12 02:15:19] PyMTL           DEBUG  :    - Group 8, task 5 (learning set #1): 0.42
[2013-09-12 02:15:19] PyMTL           DEBUG  :    - Group 8, task 5 (learning set #2): 0.32
[2013-09-12 02:15:19] PyMTL           DEBUG  :    - Group 8, task 5 (learning set #3): 0.44
[2013-09-12 02:15:19] PyMTL           DEBUG  :    - Group 8, task 5 (learning set #4): 0.38
[2013-09-12 02:15:19] PyMTL           DEBUG  :    - Group 8, task 5 (learning set #5): 0.2
[2013-09-12 02:15:19] PyMTL           DEBUG  :    - Group 8, task 5 (learning set #6): 0.24
[2013-09-12 02:15:19] PyMTL           DEBUG  :    - Group 8, task 5 (learning set #7): 0.32
[2013-09-12 02:15:19] PyMTL           DEBUG  :    - Group 8, task 5 (learning set #8): 0.44
[2013-09-12 02:15:19] PyMTL           DEBUG  :    - Group 8, task 5 (learning set #9): 0.4
[2013-09-12 02:15:19] PyMTL           DEBUG  :    - Group 9, task 1 (learning set #0): 0.26
[2013-09-12 02:15:19] PyMTL           DEBUG  :    - Group 9, task 1 (learning set #1): 0.38
[2013-09-12 02:15:19] PyMTL           DEBUG  :    - Group 9, task 1 (learning set #2): 0.34
[2013-09-12 02:15:19] PyMTL           DEBUG  :    - Group 9, task 1 (learning set #3): 0.3
[2013-09-12 02:15:19] PyMTL           DEBUG  :    - Group 9, task 1 (learning set #4): 0.38
[2013-09-12 02:15:19] PyMTL           DEBUG  :    - Group 9, task 1 (learning set #5): 0.32
[2013-09-12 02:15:19] PyMTL           DEBUG  :    - Group 9, task 1 (learning set #6): 0.28
[2013-09-12 02:15:19] PyMTL           DEBUG  :    - Group 9, task 1 (learning set #7): 0.32
[2013-09-12 02:15:19] PyMTL           DEBUG  :    - Group 9, task 1 (learning set #8): 0.36
[2013-09-12 02:15:19] PyMTL           DEBUG  :    - Group 9, task 1 (learning set #9): 0.32
[2013-09-12 02:15:19] PyMTL           DEBUG  :    - Group 9, task 2 (learning set #0): 0.36
[2013-09-12 02:15:19] PyMTL           DEBUG  :    - Group 9, task 2 (learning set #1): 0.28
[2013-09-12 02:15:19] PyMTL           DEBUG  :    - Group 9, task 2 (learning set #2): 0.26
[2013-09-12 02:15:19] PyMTL           DEBUG  :    - Group 9, task 2 (learning set #3): 0.4
[2013-09-12 02:15:19] PyMTL           DEBUG  :    - Group 9, task 2 (learning set #4): 0.3
[2013-09-12 02:15:19] PyMTL           DEBUG  :    - Group 9, task 2 (learning set #5): 0.36
[2013-09-12 02:15:19] PyMTL           DEBUG  :    - Group 9, task 2 (learning set #6): 0.34
[2013-09-12 02:15:19] PyMTL           DEBUG  :    - Group 9, task 2 (learning set #7): 0.38
[2013-09-12 02:15:19] PyMTL           DEBUG  :    - Group 9, task 2 (learning set #8): 0.32
[2013-09-12 02:15:19] PyMTL           DEBUG  :    - Group 9, task 2 (learning set #9): 0.38
[2013-09-12 02:15:19] PyMTL           DEBUG  :    - Group 9, task 3 (learning set #0): 0.26
[2013-09-12 02:15:19] PyMTL           DEBUG  :    - Group 9, task 3 (learning set #1): 0.32
[2013-09-12 02:15:19] PyMTL           DEBUG  :    - Group 9, task 3 (learning set #2): 0.26
[2013-09-12 02:15:19] PyMTL           DEBUG  :    - Group 9, task 3 (learning set #3): 0.38
[2013-09-12 02:15:19] PyMTL           DEBUG  :    - Group 9, task 3 (learning set #4): 0.34
[2013-09-12 02:15:19] PyMTL           DEBUG  :    - Group 9, task 3 (learning set #5): 0.34
[2013-09-12 02:15:19] PyMTL           DEBUG  :    - Group 9, task 3 (learning set #6): 0.28
[2013-09-12 02:15:19] PyMTL           DEBUG  :    - Group 9, task 3 (learning set #7): 0.42
[2013-09-12 02:15:19] PyMTL           DEBUG  :    - Group 9, task 3 (learning set #8): 0.36
[2013-09-12 02:15:19] PyMTL           DEBUG  :    - Group 9, task 3 (learning set #9): 0.38
[2013-09-12 02:15:19] PyMTL           DEBUG  :    - Group 9, task 4 (learning set #0): 0.28
[2013-09-12 02:15:19] PyMTL           DEBUG  :    - Group 9, task 4 (learning set #1): 0.32
[2013-09-12 02:15:19] PyMTL           DEBUG  :    - Group 9, task 4 (learning set #2): 0.34
[2013-09-12 02:15:19] PyMTL           DEBUG  :    - Group 9, task 4 (learning set #3): 0.34
[2013-09-12 02:15:19] PyMTL           DEBUG  :    - Group 9, task 4 (learning set #4): 0.36
[2013-09-12 02:15:19] PyMTL           DEBUG  :    - Group 9, task 4 (learning set #5): 0.28
[2013-09-12 02:15:19] PyMTL           DEBUG  :    - Group 9, task 4 (learning set #6): 0.36
[2013-09-12 02:15:19] PyMTL           DEBUG  :    - Group 9, task 4 (learning set #7): 0.36
[2013-09-12 02:15:19] PyMTL           DEBUG  :    - Group 9, task 4 (learning set #8): 0.26
[2013-09-12 02:15:19] PyMTL           DEBUG  :    - Group 9, task 4 (learning set #9): 0.34
[2013-09-12 02:15:19] PyMTL           DEBUG  :    - Group 9, task 5 (learning set #0): 0.32
[2013-09-12 02:15:19] PyMTL           DEBUG  :    - Group 9, task 5 (learning set #1): 0.3
[2013-09-12 02:15:19] PyMTL           DEBUG  :    - Group 9, task 5 (learning set #2): 0.38
[2013-09-12 02:15:19] PyMTL           DEBUG  :    - Group 9, task 5 (learning set #3): 0.28
[2013-09-12 02:15:19] PyMTL           DEBUG  :    - Group 9, task 5 (learning set #4): 0.36
[2013-09-12 02:15:19] PyMTL           DEBUG  :    - Group 9, task 5 (learning set #5): 0.36
[2013-09-12 02:15:19] PyMTL           DEBUG  :    - Group 9, task 5 (learning set #6): 0.36
[2013-09-12 02:15:19] PyMTL           DEBUG  :    - Group 9, task 5 (learning set #7): 0.3
[2013-09-12 02:15:19] PyMTL           DEBUG  :    - Group 9, task 5 (learning set #8): 0.3
[2013-09-12 02:15:19] PyMTL           DEBUG  :    - Group 9, task 5 (learning set #9): 0.3
[2013-09-12 02:15:19] PyMTL           DEBUG  :    - Group 10, task 1 (learning set #0): 0.26
[2013-09-12 02:15:19] PyMTL           DEBUG  :    - Group 10, task 1 (learning set #1): 0.32
[2013-09-12 02:15:19] PyMTL           DEBUG  :    - Group 10, task 1 (learning set #2): 0.32
[2013-09-12 02:15:19] PyMTL           DEBUG  :    - Group 10, task 1 (learning set #3): 0.26
[2013-09-12 02:15:19] PyMTL           DEBUG  :    - Group 10, task 1 (learning set #4): 0.4
[2013-09-12 02:15:19] PyMTL           DEBUG  :    - Group 10, task 1 (learning set #5): 0.32
[2013-09-12 02:15:19] PyMTL           DEBUG  :    - Group 10, task 1 (learning set #6): 0.3
[2013-09-12 02:15:19] PyMTL           DEBUG  :    - Group 10, task 1 (learning set #7): 0.36
[2013-09-12 02:15:19] PyMTL           DEBUG  :    - Group 10, task 1 (learning set #8): 0.3
[2013-09-12 02:15:19] PyMTL           DEBUG  :    - Group 10, task 1 (learning set #9): 0.34
[2013-09-12 02:15:19] PyMTL           DEBUG  :    - Group 10, task 2 (learning set #0): 0.38
[2013-09-12 02:15:19] PyMTL           DEBUG  :    - Group 10, task 2 (learning set #1): 0.3
[2013-09-12 02:15:19] PyMTL           DEBUG  :    - Group 10, task 2 (learning set #2): 0.34
[2013-09-12 02:15:19] PyMTL           DEBUG  :    - Group 10, task 2 (learning set #3): 0.38
[2013-09-12 02:15:19] PyMTL           DEBUG  :    - Group 10, task 2 (learning set #4): 0.28
[2013-09-12 02:15:19] PyMTL           DEBUG  :    - Group 10, task 2 (learning set #5): 0.3
[2013-09-12 02:15:19] PyMTL           DEBUG  :    - Group 10, task 2 (learning set #6): 0.26
[2013-09-12 02:15:19] PyMTL           DEBUG  :    - Group 10, task 2 (learning set #7): 0.32
[2013-09-12 02:15:19] PyMTL           DEBUG  :    - Group 10, task 2 (learning set #8): 0.28
[2013-09-12 02:15:19] PyMTL           DEBUG  :    - Group 10, task 2 (learning set #9): 0.34
[2013-09-12 02:15:19] PyMTL           DEBUG  :    - Group 10, task 3 (learning set #0): 0.32
[2013-09-12 02:15:19] PyMTL           DEBUG  :    - Group 10, task 3 (learning set #1): 0.3
[2013-09-12 02:15:19] PyMTL           DEBUG  :    - Group 10, task 3 (learning set #2): 0.4
[2013-09-12 02:15:19] PyMTL           DEBUG  :    - Group 10, task 3 (learning set #3): 0.32
[2013-09-12 02:15:19] PyMTL           DEBUG  :    - Group 10, task 3 (learning set #4): 0.38
[2013-09-12 02:15:19] PyMTL           DEBUG  :    - Group 10, task 3 (learning set #5): 0.3
[2013-09-12 02:15:19] PyMTL           DEBUG  :    - Group 10, task 3 (learning set #6): 0.24
[2013-09-12 02:15:19] PyMTL           DEBUG  :    - Group 10, task 3 (learning set #7): 0.34
[2013-09-12 02:15:19] PyMTL           DEBUG  :    - Group 10, task 3 (learning set #8): 0.4
[2013-09-12 02:15:19] PyMTL           DEBUG  :    - Group 10, task 3 (learning set #9): 0.32
[2013-09-12 02:15:19] PyMTL           DEBUG  :    - Group 10, task 4 (learning set #0): 0.28
[2013-09-12 02:15:19] PyMTL           DEBUG  :    - Group 10, task 4 (learning set #1): 0.44
[2013-09-12 02:15:19] PyMTL           DEBUG  :    - Group 10, task 4 (learning set #2): 0.2
[2013-09-12 02:15:19] PyMTL           DEBUG  :    - Group 10, task 4 (learning set #3): 0.38
[2013-09-12 02:15:19] PyMTL           DEBUG  :    - Group 10, task 4 (learning set #4): 0.24
[2013-09-12 02:15:19] PyMTL           DEBUG  :    - Group 10, task 4 (learning set #5): 0.4
[2013-09-12 02:15:19] PyMTL           DEBUG  :    - Group 10, task 4 (learning set #6): 0.2
[2013-09-12 02:15:19] PyMTL           DEBUG  :    - Group 10, task 4 (learning set #7): 0.4
[2013-09-12 02:15:19] PyMTL           DEBUG  :    - Group 10, task 4 (learning set #8): 0.2
[2013-09-12 02:15:19] PyMTL           DEBUG  :    - Group 10, task 4 (learning set #9): 0.26
[2013-09-12 02:15:19] PyMTL           DEBUG  :    - Group 10, task 5 (learning set #0): 0.34
[2013-09-12 02:15:19] PyMTL           DEBUG  :    - Group 10, task 5 (learning set #1): 0.3
[2013-09-12 02:15:19] PyMTL           DEBUG  :    - Group 10, task 5 (learning set #2): 0.34
[2013-09-12 02:15:19] PyMTL           DEBUG  :    - Group 10, task 5 (learning set #3): 0.4
[2013-09-12 02:15:19] PyMTL           DEBUG  :    - Group 10, task 5 (learning set #4): 0.26
[2013-09-12 02:15:19] PyMTL           DEBUG  :    - Group 10, task 5 (learning set #5): 0.34
[2013-09-12 02:15:19] PyMTL           DEBUG  :    - Group 10, task 5 (learning set #6): 0.3
[2013-09-12 02:15:19] PyMTL           DEBUG  :    - Group 10, task 5 (learning set #7): 0.28
[2013-09-12 02:15:19] PyMTL           DEBUG  :    - Group 10, task 5 (learning set #8): 0.4
[2013-09-12 02:15:19] PyMTL           DEBUG  :    - Group 10, task 5 (learning set #9): 0.22
[2013-09-12 02:15:19] PyMTL           DEBUG  :   Average % of True values in y (across all tasks): 0.3392
[2013-09-12 02:15:19] PyMTL           DEBUG  : Computing candidate pairs for merging (1225 pairs)
[2013-09-12 02:16:01] PyMTL           DEBUG  : Processing 168 candidate pairs for merging
[2013-09-12 02:18:43] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: ERM in 202.76s
[2013-09-12 02:18:46] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: NoMerging in 3.47s
[2013-09-12 02:18:46] PyMTL           DEBUG  : Merged data has 12 attributes and 2500 examples.
[2013-09-12 02:19:05] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: MergeAll in 19.01s
[2013-09-12 02:19:10] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: Oracle in 4.43s
[2013-09-12 02:19:10] PyMTL           DEBUG  : Computing candidate pairs for merging (1225 pairs)
[2013-09-12 02:19:51] PyMTL           DEBUG  : Processing 199 candidate pairs for merging
[2013-09-12 02:22:34] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: ERM in 204.14s
[2013-09-12 02:22:38] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: NoMerging in 3.48s
[2013-09-12 02:22:38] PyMTL           DEBUG  : Merged data has 12 attributes and 2500 examples.
[2013-09-12 02:22:57] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: MergeAll in 18.98s
[2013-09-12 02:23:01] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: Oracle in 4.62s
[2013-09-12 02:23:01] PyMTL           DEBUG  : Computing candidate pairs for merging (1225 pairs)
[2013-09-12 02:23:43] PyMTL           DEBUG  : Processing 175 candidate pairs for merging
[2013-09-12 02:26:06] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: ERM in 184.25s
[2013-09-12 02:26:09] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: NoMerging in 3.42s
[2013-09-12 02:26:09] PyMTL           DEBUG  : Merged data has 12 attributes and 2500 examples.
[2013-09-12 02:26:28] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: MergeAll in 18.25s
[2013-09-12 02:26:32] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: Oracle in 4.37s
[2013-09-12 02:26:32] PyMTL           DEBUG  : Computing candidate pairs for merging (1225 pairs)
[2013-09-12 02:27:14] PyMTL           DEBUG  : Processing 129 candidate pairs for merging
[2013-09-12 02:29:29] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: ERM in 176.55s
[2013-09-12 02:29:33] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: NoMerging in 3.43s
[2013-09-12 02:29:33] PyMTL           DEBUG  : Merged data has 12 attributes and 2500 examples.
[2013-09-12 02:29:52] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: MergeAll in 19.10s
[2013-09-12 02:29:56] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: Oracle in 4.45s
[2013-09-12 02:29:56] PyMTL           DEBUG  : Computing candidate pairs for merging (1225 pairs)
[2013-09-12 02:30:38] PyMTL           DEBUG  : Processing 135 candidate pairs for merging
[2013-09-12 02:32:48] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: ERM in 171.13s
[2013-09-12 02:32:51] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: NoMerging in 3.38s
[2013-09-12 02:32:51] PyMTL           DEBUG  : Merged data has 12 attributes and 2500 examples.
[2013-09-12 02:33:10] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: MergeAll in 18.73s
[2013-09-12 02:33:14] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: Oracle in 4.38s
[2013-09-12 02:33:14] PyMTL           DEBUG  : Computing candidate pairs for merging (1225 pairs)
[2013-09-12 02:33:56] PyMTL           DEBUG  : Processing 195 candidate pairs for merging
[2013-09-12 02:36:19] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: ERM in 183.97s
[2013-09-12 02:36:22] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: NoMerging in 3.43s
[2013-09-12 02:36:22] PyMTL           DEBUG  : Merged data has 12 attributes and 2500 examples.
[2013-09-12 02:36:41] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: MergeAll in 18.84s
[2013-09-12 02:36:45] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: Oracle in 4.32s
[2013-09-12 02:36:45] PyMTL           DEBUG  : Computing candidate pairs for merging (1225 pairs)
[2013-09-12 02:37:27] PyMTL           DEBUG  : Processing 136 candidate pairs for merging
[2013-09-12 02:40:14] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: ERM in 208.61s
[2013-09-12 02:40:18] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: NoMerging in 3.42s
[2013-09-12 02:40:18] PyMTL           DEBUG  : Merged data has 12 attributes and 2500 examples.
[2013-09-12 02:40:37] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: MergeAll in 18.80s
[2013-09-12 02:40:41] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: Oracle in 4.65s
[2013-09-12 02:40:41] PyMTL           DEBUG  : Computing candidate pairs for merging (1225 pairs)
[2013-09-12 02:41:23] PyMTL           DEBUG  : Processing 167 candidate pairs for merging
[2013-09-12 02:43:46] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: ERM in 183.84s
[2013-09-12 02:43:49] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: NoMerging in 3.40s
[2013-09-12 02:43:49] PyMTL           DEBUG  : Merged data has 12 attributes and 2500 examples.
[2013-09-12 02:44:08] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: MergeAll in 18.88s
[2013-09-12 02:44:12] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: Oracle in 4.40s
[2013-09-12 02:44:12] PyMTL           DEBUG  : Computing candidate pairs for merging (1225 pairs)
[2013-09-12 02:44:54] PyMTL           DEBUG  : Processing 141 candidate pairs for merging
[2013-09-12 02:47:13] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: ERM in 179.61s
[2013-09-12 02:47:16] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: NoMerging in 3.41s
[2013-09-12 02:47:16] PyMTL           DEBUG  : Merged data has 12 attributes and 2500 examples.
[2013-09-12 02:47:35] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: MergeAll in 18.52s
[2013-09-12 02:47:39] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: Oracle in 4.41s
[2013-09-12 02:47:39] PyMTL           DEBUG  : Computing candidate pairs for merging (1225 pairs)
[2013-09-12 02:48:20] PyMTL           DEBUG  : Processing 142 candidate pairs for merging
[2013-09-12 02:50:02] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: ERM in 142.93s
[2013-09-12 02:50:06] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: NoMerging in 3.40s
[2013-09-12 02:50:06] PyMTL           DEBUG  : Merged data has 12 attributes and 2500 examples.
[2013-09-12 02:50:25] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: MergeAll in 19.02s
[2013-09-12 02:50:29] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: Oracle in 4.49s
[2013-09-12 02:50:29] PyMTL           DEBUG  : Successfully pickled the results of base learner: svm_poly3 to file: /home/tadej/Workspace/PyMTL/results/synthetic_data/changing_task_groups/bool_func-a12d6n50g10tg5nse0.0rs19nls10-seed51-complete_test/bl-svm_poly3.pkl
