[2013-09-12 00:35:30] PyMTL           DEBUG  : Base learners used for testing this MTL problem:
[2013-09-12 00:35:51] PyMTL           DEBUG  :    - Group 5, task 6 (learning set #3): 0.64
[2013-09-12 00:35:51] PyMTL           DEBUG  :    - Group 5, task 6 (learning set #4): 0.7
[2013-09-12 00:35:51] PyMTL           DEBUG  :    - Group 5, task 6 (learning set #5): 0.7
[2013-09-12 00:35:51] PyMTL           DEBUG  :    - Group 5, task 6 (learning set #6): 0.7
[2013-09-12 00:35:51] PyMTL           DEBUG  :    - Group 5, task 6 (learning set #7): 0.74
[2013-09-12 00:35:51] PyMTL           DEBUG  :    - Group 5, task 6 (learning set #8): 0.68
[2013-09-12 00:35:51] PyMTL           DEBUG  :    - Group 5, task 6 (learning set #9): 0.68
[2013-09-12 00:35:51] PyMTL           DEBUG  :    - Group 5, task 7 (learning set #0): 0.62
[2013-09-12 00:35:51] PyMTL           DEBUG  :    - Group 5, task 7 (learning set #1): 0.62
[2013-09-12 00:35:51] PyMTL           DEBUG  :    - Group 5, task 7 (learning set #2): 0.68
[2013-09-12 00:35:51] PyMTL           DEBUG  :    - Group 5, task 7 (learning set #3): 0.64
[2013-09-12 00:35:51] PyMTL           DEBUG  :    - Group 5, task 7 (learning set #4): 0.7
[2013-09-12 00:35:51] PyMTL           DEBUG  :    - Group 5, task 7 (learning set #5): 0.66
[2013-09-12 00:35:51] PyMTL           DEBUG  :    - Group 5, task 7 (learning set #6): 0.66
[2013-09-12 00:35:51] PyMTL           DEBUG  :    - Group 5, task 7 (learning set #7): 0.8
[2013-09-12 00:35:51] PyMTL           DEBUG  :    - Group 5, task 7 (learning set #8): 0.76
[2013-09-12 00:35:51] PyMTL           DEBUG  :    - Group 5, task 7 (learning set #9): 0.76
[2013-09-12 00:35:51] PyMTL           DEBUG  :    - Group 5, task 8 (learning set #0): 0.68
[2013-09-12 00:35:51] PyMTL           DEBUG  :    - Group 5, task 8 (learning set #1): 0.68
[2013-09-12 00:35:51] PyMTL           DEBUG  :    - Group 5, task 8 (learning set #2): 0.68
[2013-09-12 00:35:51] PyMTL           DEBUG  :    - Group 5, task 8 (learning set #3): 0.7
[2013-09-12 00:35:51] PyMTL           DEBUG  :    - Group 5, task 8 (learning set #4): 0.64
[2013-09-12 00:35:51] PyMTL           DEBUG  :    - Group 5, task 8 (learning set #5): 0.54
[2013-09-12 00:35:51] PyMTL           DEBUG  :    - Group 5, task 8 (learning set #6): 0.62
[2013-09-12 00:35:51] PyMTL           DEBUG  :    - Group 5, task 8 (learning set #7): 0.84
[2013-09-12 00:35:51] PyMTL           DEBUG  :    - Group 5, task 8 (learning set #8): 0.68
[2013-09-12 00:35:51] PyMTL           DEBUG  :    - Group 5, task 8 (learning set #9): 0.64
[2013-09-12 00:35:51] PyMTL           DEBUG  :    - Group 5, task 9 (learning set #0): 0.78
[2013-09-12 00:35:51] PyMTL           DEBUG  :    - Group 5, task 9 (learning set #1): 0.64
[2013-09-12 00:35:51] PyMTL           DEBUG  :    - Group 5, task 9 (learning set #2): 0.8
[2013-09-12 00:35:51] PyMTL           DEBUG  :    - Group 5, task 9 (learning set #3): 0.76
[2013-09-12 00:35:51] PyMTL           DEBUG  :    - Group 5, task 9 (learning set #4): 0.68
[2013-09-12 00:35:51] PyMTL           DEBUG  :    - Group 5, task 9 (learning set #5): 0.68
[2013-09-12 00:35:51] PyMTL           DEBUG  :    - Group 5, task 9 (learning set #6): 0.62
[2013-09-12 00:35:51] PyMTL           DEBUG  :    - Group 5, task 9 (learning set #7): 0.7
[2013-09-12 00:35:51] PyMTL           DEBUG  :    - Group 5, task 9 (learning set #8): 0.64
[2013-09-12 00:35:51] PyMTL           DEBUG  :    - Group 5, task 9 (learning set #9): 0.62
[2013-09-12 00:35:51] PyMTL           DEBUG  :    - Group 5, task 10 (learning set #0): 0.64
[2013-09-12 00:35:51] PyMTL           DEBUG  :    - Group 5, task 10 (learning set #1): 0.6
[2013-09-12 00:35:51] PyMTL           DEBUG  :    - Group 5, task 10 (learning set #2): 0.68
[2013-09-12 00:35:51] PyMTL           DEBUG  :    - Group 5, task 10 (learning set #3): 0.68
[2013-09-12 00:35:51] PyMTL           DEBUG  :    - Group 5, task 10 (learning set #4): 0.72
[2013-09-12 00:35:51] PyMTL           DEBUG  :    - Group 5, task 10 (learning set #5): 0.6
[2013-09-12 00:35:51] PyMTL           DEBUG  :    - Group 5, task 10 (learning set #6): 0.56
[2013-09-12 00:35:51] PyMTL           DEBUG  :    - Group 5, task 10 (learning set #7): 0.78
[2013-09-12 00:35:51] PyMTL           DEBUG  :    - Group 5, task 10 (learning set #8): 0.62
[2013-09-12 00:35:51] PyMTL           DEBUG  :    - Group 5, task 10 (learning set #9): 0.62
[2013-09-12 00:35:51] PyMTL           DEBUG  :   Average % of True values in y (across all tasks): 0.49376
[2013-09-12 00:35:51] PyMTL           DEBUG  : Computing candidate pairs for merging (1225 pairs)
[2013-09-12 00:36:54] PyMTL           DEBUG  : Processing 247 candidate pairs for merging
[2013-09-12 00:42:33] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: ERM in 390.94s
[2013-09-12 00:42:39] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: NoMerging in 5.65s
[2013-09-12 00:42:39] PyMTL           DEBUG  : Merged data has 12 attributes and 2500 examples.
[2013-09-12 00:43:13] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: MergeAll in 33.43s
[2013-09-12 00:43:22] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: Oracle in 8.88s
[2013-09-12 00:43:22] PyMTL           DEBUG  : Computing candidate pairs for merging (1225 pairs)
[2013-09-12 00:44:24] PyMTL           DEBUG  : Processing 233 candidate pairs for merging
[2013-09-12 00:49:43] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: ERM in 371.47s
[2013-09-12 00:49:49] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: NoMerging in 5.67s
[2013-09-12 00:49:49] PyMTL           DEBUG  : Merged data has 12 attributes and 2500 examples.
[2013-09-12 00:50:24] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: MergeAll in 33.79s
[2013-09-12 00:50:33] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: Oracle in 8.76s
[2013-09-12 00:50:33] PyMTL           DEBUG  : Computing candidate pairs for merging (1225 pairs)
[2013-09-12 00:51:37] PyMTL           DEBUG  : Processing 217 candidate pairs for merging
[2013-09-12 00:57:05] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: ERM in 380.56s
[2013-09-12 00:57:11] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: NoMerging in 5.68s
[2013-09-12 00:57:11] PyMTL           DEBUG  : Merged data has 12 attributes and 2500 examples.
[2013-09-12 00:57:50] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: MergeAll in 38.05s
[2013-09-12 00:57:59] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: Oracle in 8.82s
[2013-09-12 00:57:59] PyMTL           DEBUG  : Computing candidate pairs for merging (1225 pairs)
[2013-09-12 00:59:02] PyMTL           DEBUG  : Processing 246 candidate pairs for merging
[2013-09-12 01:04:20] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: ERM in 369.15s
[2013-09-12 01:04:25] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: NoMerging in 5.66s
[2013-09-12 01:04:25] PyMTL           DEBUG  : Merged data has 12 attributes and 2500 examples.
[2013-09-12 01:04:59] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: MergeAll in 32.91s
[2013-09-12 01:05:08] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: Oracle in 8.78s
[2013-09-12 01:05:08] PyMTL           DEBUG  : Computing candidate pairs for merging (1225 pairs)
[2013-09-12 01:06:10] PyMTL           DEBUG  : Processing 233 candidate pairs for merging
[2013-09-12 01:11:50] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: ERM in 390.58s
[2013-09-12 01:11:56] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: NoMerging in 5.65s
[2013-09-12 01:11:56] PyMTL           DEBUG  : Merged data has 12 attributes and 2500 examples.
[2013-09-12 01:12:32] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: MergeAll in 34.59s
[2013-09-12 01:12:41] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: Oracle in 8.79s
[2013-09-12 01:12:41] PyMTL           DEBUG  : Computing candidate pairs for merging (1225 pairs)
[2013-09-12 01:13:43] PyMTL           DEBUG  : Processing 263 candidate pairs for merging
[2013-09-12 01:19:38] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: ERM in 408.56s
[2013-09-12 01:19:44] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: NoMerging in 5.67s
[2013-09-12 01:19:44] PyMTL           DEBUG  : Merged data has 12 attributes and 2500 examples.
[2013-09-12 01:20:16] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: MergeAll in 31.95s
[2013-09-12 01:20:25] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: Oracle in 8.88s
[2013-09-12 01:20:25] PyMTL           DEBUG  : Computing candidate pairs for merging (1225 pairs)
[2013-09-12 01:21:30] PyMTL           DEBUG  : Processing 259 candidate pairs for merging
[2013-09-12 01:26:27] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: ERM in 350.10s
[2013-09-12 01:26:33] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: NoMerging in 5.65s
[2013-09-12 01:26:33] PyMTL           DEBUG  : Merged data has 12 attributes and 2500 examples.
[2013-09-12 01:27:05] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: MergeAll in 31.34s
[2013-09-12 01:27:14] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: Oracle in 8.93s
[2013-09-12 01:27:14] PyMTL           DEBUG  : Computing candidate pairs for merging (1225 pairs)
[2013-09-12 01:28:16] PyMTL           DEBUG  : Processing 236 candidate pairs for merging
[2013-09-12 01:33:57] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: ERM in 391.90s
[2013-09-12 01:34:03] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: NoMerging in 5.65s
[2013-09-12 01:34:03] PyMTL           DEBUG  : Merged data has 12 attributes and 2500 examples.
[2013-09-12 01:34:35] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: MergeAll in 31.80s
[2013-09-12 01:34:44] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: Oracle in 8.72s
[2013-09-12 01:34:44] PyMTL           DEBUG  : Computing candidate pairs for merging (1225 pairs)
[2013-09-12 01:35:47] PyMTL           DEBUG  : Processing 251 candidate pairs for merging
[2013-09-12 01:41:27] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: ERM in 392.32s
[2013-09-12 01:41:33] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: NoMerging in 5.63s
[2013-09-12 01:41:33] PyMTL           DEBUG  : Merged data has 12 attributes and 2500 examples.
[2013-09-12 01:42:06] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: MergeAll in 31.79s
[2013-09-12 01:42:15] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: Oracle in 8.90s
[2013-09-12 01:42:15] PyMTL           DEBUG  : Computing candidate pairs for merging (1225 pairs)
[2013-09-12 01:43:18] PyMTL           DEBUG  : Processing 205 candidate pairs for merging
[2013-09-12 01:48:14] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: ERM in 349.58s
[2013-09-12 01:48:20] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: NoMerging in 5.68s
[2013-09-12 01:48:20] PyMTL           DEBUG  : Merged data has 12 attributes and 2500 examples.
[2013-09-12 01:48:53] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: MergeAll in 32.98s
[2013-09-12 01:49:02] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: Oracle in 8.63s
[2013-09-12 01:49:02] PyMTL           DEBUG  : Successfully pickled the results of base learner: svm_poly3 to file: /home/tadej/Apps/PyMTL/results/synthetic_data/changing_tasks_per_group/bool_func-a12d6n50g5tg10nse0.0rs16nls10-seed51-complete_test/bl-svm_poly3.pkl
