[2013-09-19 12:11:46] PyMTL           DEBUG  : Base learners used for testing this MTL problem:
[2013-09-19 12:12:13] PyMTL           DEBUG  :    - Group 7, task 5 (learning set #4): 0.28
[2013-09-19 12:12:13] PyMTL           DEBUG  :    - Group 7, task 5 (learning set #5): 0.44
[2013-09-19 12:12:13] PyMTL           DEBUG  :    - Group 7, task 5 (learning set #6): 0.28
[2013-09-19 12:12:13] PyMTL           DEBUG  :    - Group 7, task 5 (learning set #7): 0.3
[2013-09-19 12:12:13] PyMTL           DEBUG  :    - Group 7, task 5 (learning set #8): 0.26
[2013-09-19 12:12:13] PyMTL           DEBUG  :    - Group 7, task 5 (learning set #9): 0.38
[2013-09-19 12:12:13] PyMTL           DEBUG  :    - Group 8, task 1 (learning set #0): 0.24
[2013-09-19 12:12:13] PyMTL           DEBUG  :    - Group 8, task 1 (learning set #1): 0.16
[2013-09-19 12:12:13] PyMTL           DEBUG  :    - Group 8, task 1 (learning set #2): 0.26
[2013-09-19 12:12:13] PyMTL           DEBUG  :    - Group 8, task 1 (learning set #3): 0.2
[2013-09-19 12:12:13] PyMTL           DEBUG  :    - Group 8, task 1 (learning set #4): 0.22
[2013-09-19 12:12:13] PyMTL           DEBUG  :    - Group 8, task 1 (learning set #5): 0.24
[2013-09-19 12:12:13] PyMTL           DEBUG  :    - Group 8, task 1 (learning set #6): 0.24
[2013-09-19 12:12:13] PyMTL           DEBUG  :    - Group 8, task 1 (learning set #7): 0.26
[2013-09-19 12:12:13] PyMTL           DEBUG  :    - Group 8, task 1 (learning set #8): 0.2
[2013-09-19 12:12:13] PyMTL           DEBUG  :    - Group 8, task 1 (learning set #9): 0.32
[2013-09-19 12:12:13] PyMTL           DEBUG  :    - Group 8, task 2 (learning set #0): 0.18
[2013-09-19 12:12:13] PyMTL           DEBUG  :    - Group 8, task 2 (learning set #1): 0.12
[2013-09-19 12:12:13] PyMTL           DEBUG  :    - Group 8, task 2 (learning set #2): 0.16
[2013-09-19 12:12:13] PyMTL           DEBUG  :    - Group 8, task 2 (learning set #3): 0.2
[2013-09-19 12:12:13] PyMTL           DEBUG  :    - Group 8, task 2 (learning set #4): 0.14
[2013-09-19 12:12:13] PyMTL           DEBUG  :    - Group 8, task 2 (learning set #5): 0.26
[2013-09-19 12:12:13] PyMTL           DEBUG  :    - Group 8, task 2 (learning set #6): 0.32
[2013-09-19 12:12:13] PyMTL           DEBUG  :    - Group 8, task 2 (learning set #7): 0.2
[2013-09-19 12:12:13] PyMTL           DEBUG  :    - Group 8, task 2 (learning set #8): 0.24
[2013-09-19 12:12:13] PyMTL           DEBUG  :    - Group 8, task 2 (learning set #9): 0.36
[2013-09-19 12:12:13] PyMTL           DEBUG  :    - Group 8, task 3 (learning set #0): 0.22
[2013-09-19 12:12:13] PyMTL           DEBUG  :    - Group 8, task 3 (learning set #1): 0.14
[2013-09-19 12:12:13] PyMTL           DEBUG  :    - Group 8, task 3 (learning set #2): 0.1
[2013-09-19 12:12:13] PyMTL           DEBUG  :    - Group 8, task 3 (learning set #3): 0.12
[2013-09-19 12:12:13] PyMTL           DEBUG  :    - Group 8, task 3 (learning set #4): 0.22
[2013-09-19 12:12:13] PyMTL           DEBUG  :    - Group 8, task 3 (learning set #5): 0.32
[2013-09-19 12:12:13] PyMTL           DEBUG  :    - Group 8, task 3 (learning set #6): 0.2
[2013-09-19 12:12:13] PyMTL           DEBUG  :    - Group 8, task 3 (learning set #7): 0.32
[2013-09-19 12:12:13] PyMTL           DEBUG  :    - Group 8, task 3 (learning set #8): 0.18
[2013-09-19 12:12:13] PyMTL           DEBUG  :    - Group 8, task 3 (learning set #9): 0.2
[2013-09-19 12:12:13] PyMTL           DEBUG  :    - Group 8, task 4 (learning set #0): 0.22
[2013-09-19 12:12:13] PyMTL           DEBUG  :    - Group 8, task 4 (learning set #1): 0.08
[2013-09-19 12:12:13] PyMTL           DEBUG  :    - Group 8, task 4 (learning set #2): 0.22
[2013-09-19 12:12:13] PyMTL           DEBUG  :    - Group 8, task 4 (learning set #3): 0.18
[2013-09-19 12:12:13] PyMTL           DEBUG  :    - Group 8, task 4 (learning set #4): 0.24
[2013-09-19 12:12:13] PyMTL           DEBUG  :    - Group 8, task 4 (learning set #5): 0.2
[2013-09-19 12:12:13] PyMTL           DEBUG  :    - Group 8, task 4 (learning set #6): 0.18
[2013-09-19 12:12:13] PyMTL           DEBUG  :    - Group 8, task 4 (learning set #7): 0.18
[2013-09-19 12:12:13] PyMTL           DEBUG  :    - Group 8, task 4 (learning set #8): 0.1
[2013-09-19 12:12:13] PyMTL           DEBUG  :    - Group 8, task 4 (learning set #9): 0.14
[2013-09-19 12:12:13] PyMTL           DEBUG  :    - Group 8, task 5 (learning set #0): 0.24
[2013-09-19 12:12:13] PyMTL           DEBUG  :    - Group 8, task 5 (learning set #1): 0.22
[2013-09-19 12:12:13] PyMTL           DEBUG  :    - Group 8, task 5 (learning set #2): 0.16
[2013-09-19 12:12:13] PyMTL           DEBUG  :    - Group 8, task 5 (learning set #3): 0.22
[2013-09-19 12:12:13] PyMTL           DEBUG  :    - Group 8, task 5 (learning set #4): 0.12
[2013-09-19 12:12:13] PyMTL           DEBUG  :    - Group 8, task 5 (learning set #5): 0.2
[2013-09-19 12:12:13] PyMTL           DEBUG  :    - Group 8, task 5 (learning set #6): 0.18
[2013-09-19 12:12:13] PyMTL           DEBUG  :    - Group 8, task 5 (learning set #7): 0.24
[2013-09-19 12:12:13] PyMTL           DEBUG  :    - Group 8, task 5 (learning set #8): 0.1
[2013-09-19 12:12:13] PyMTL           DEBUG  :    - Group 8, task 5 (learning set #9): 0.18
[2013-09-19 12:12:13] PyMTL           DEBUG  :    - Group 9, task 1 (learning set #0): 0.34
[2013-09-19 12:12:13] PyMTL           DEBUG  :    - Group 9, task 1 (learning set #1): 0.26
[2013-09-19 12:12:13] PyMTL           DEBUG  :    - Group 9, task 1 (learning set #2): 0.26
[2013-09-19 12:12:13] PyMTL           DEBUG  :    - Group 9, task 1 (learning set #3): 0.32
[2013-09-19 12:12:13] PyMTL           DEBUG  :    - Group 9, task 1 (learning set #4): 0.38
[2013-09-19 12:12:13] PyMTL           DEBUG  :    - Group 9, task 1 (learning set #5): 0.4
[2013-09-19 12:12:13] PyMTL           DEBUG  :    - Group 9, task 1 (learning set #6): 0.32
[2013-09-19 12:12:13] PyMTL           DEBUG  :    - Group 9, task 1 (learning set #7): 0.24
[2013-09-19 12:12:13] PyMTL           DEBUG  :    - Group 9, task 1 (learning set #8): 0.42
[2013-09-19 12:12:13] PyMTL           DEBUG  :    - Group 9, task 1 (learning set #9): 0.2
[2013-09-19 12:12:13] PyMTL           DEBUG  :    - Group 9, task 2 (learning set #0): 0.42
[2013-09-19 12:12:13] PyMTL           DEBUG  :    - Group 9, task 2 (learning set #1): 0.4
[2013-09-19 12:12:13] PyMTL           DEBUG  :    - Group 9, task 2 (learning set #2): 0.32
[2013-09-19 12:12:13] PyMTL           DEBUG  :    - Group 9, task 2 (learning set #3): 0.32
[2013-09-19 12:12:13] PyMTL           DEBUG  :    - Group 9, task 2 (learning set #4): 0.36
[2013-09-19 12:12:13] PyMTL           DEBUG  :    - Group 9, task 2 (learning set #5): 0.48
[2013-09-19 12:12:13] PyMTL           DEBUG  :    - Group 9, task 2 (learning set #6): 0.36
[2013-09-19 12:12:13] PyMTL           DEBUG  :    - Group 9, task 2 (learning set #7): 0.42
[2013-09-19 12:12:13] PyMTL           DEBUG  :    - Group 9, task 2 (learning set #8): 0.38
[2013-09-19 12:12:13] PyMTL           DEBUG  :    - Group 9, task 2 (learning set #9): 0.38
[2013-09-19 12:12:13] PyMTL           DEBUG  :    - Group 9, task 3 (learning set #0): 0.38
[2013-09-19 12:12:13] PyMTL           DEBUG  :    - Group 9, task 3 (learning set #1): 0.32
[2013-09-19 12:12:13] PyMTL           DEBUG  :    - Group 9, task 3 (learning set #2): 0.44
[2013-09-19 12:12:13] PyMTL           DEBUG  :    - Group 9, task 3 (learning set #3): 0.34
[2013-09-19 12:12:13] PyMTL           DEBUG  :    - Group 9, task 3 (learning set #4): 0.26
[2013-09-19 12:12:13] PyMTL           DEBUG  :    - Group 9, task 3 (learning set #5): 0.38
[2013-09-19 12:12:13] PyMTL           DEBUG  :    - Group 9, task 3 (learning set #6): 0.24
[2013-09-19 12:12:13] PyMTL           DEBUG  :    - Group 9, task 3 (learning set #7): 0.32
[2013-09-19 12:12:13] PyMTL           DEBUG  :    - Group 9, task 3 (learning set #8): 0.4
[2013-09-19 12:12:13] PyMTL           DEBUG  :    - Group 9, task 3 (learning set #9): 0.24
[2013-09-19 12:12:13] PyMTL           DEBUG  :    - Group 9, task 4 (learning set #0): 0.26
[2013-09-19 12:12:13] PyMTL           DEBUG  :    - Group 9, task 4 (learning set #1): 0.48
[2013-09-19 12:12:13] PyMTL           DEBUG  :    - Group 9, task 4 (learning set #2): 0.42
[2013-09-19 12:12:13] PyMTL           DEBUG  :    - Group 9, task 4 (learning set #3): 0.38
[2013-09-19 12:12:13] PyMTL           DEBUG  :    - Group 9, task 4 (learning set #4): 0.38
[2013-09-19 12:12:13] PyMTL           DEBUG  :    - Group 9, task 4 (learning set #5): 0.26
[2013-09-19 12:12:13] PyMTL           DEBUG  :    - Group 9, task 4 (learning set #6): 0.32
[2013-09-19 12:12:13] PyMTL           DEBUG  :    - Group 9, task 4 (learning set #7): 0.32
[2013-09-19 12:12:13] PyMTL           DEBUG  :    - Group 9, task 4 (learning set #8): 0.38
[2013-09-19 12:12:13] PyMTL           DEBUG  :    - Group 9, task 4 (learning set #9): 0.42
[2013-09-19 12:12:13] PyMTL           DEBUG  :    - Group 9, task 5 (learning set #0): 0.42
[2013-09-19 12:12:13] PyMTL           DEBUG  :    - Group 9, task 5 (learning set #1): 0.26
[2013-09-19 12:12:13] PyMTL           DEBUG  :    - Group 9, task 5 (learning set #2): 0.26
[2013-09-19 12:12:13] PyMTL           DEBUG  :    - Group 9, task 5 (learning set #3): 0.4
[2013-09-19 12:12:13] PyMTL           DEBUG  :    - Group 9, task 5 (learning set #4): 0.34
[2013-09-19 12:12:13] PyMTL           DEBUG  :    - Group 9, task 5 (learning set #5): 0.34
[2013-09-19 12:12:13] PyMTL           DEBUG  :    - Group 9, task 5 (learning set #6): 0.34
[2013-09-19 12:12:13] PyMTL           DEBUG  :    - Group 9, task 5 (learning set #7): 0.3
[2013-09-19 12:12:13] PyMTL           DEBUG  :    - Group 9, task 5 (learning set #8): 0.28
[2013-09-19 12:12:13] PyMTL           DEBUG  :    - Group 9, task 5 (learning set #9): 0.42
[2013-09-19 12:12:13] PyMTL           DEBUG  :    - Group 10, task 1 (learning set #0): 0.4
[2013-09-19 12:12:13] PyMTL           DEBUG  :    - Group 10, task 1 (learning set #1): 0.34
[2013-09-19 12:12:13] PyMTL           DEBUG  :    - Group 10, task 1 (learning set #2): 0.3
[2013-09-19 12:12:13] PyMTL           DEBUG  :    - Group 10, task 1 (learning set #3): 0.3
[2013-09-19 12:12:13] PyMTL           DEBUG  :    - Group 10, task 1 (learning set #4): 0.5
[2013-09-19 12:12:13] PyMTL           DEBUG  :    - Group 10, task 1 (learning set #5): 0.32
[2013-09-19 12:12:13] PyMTL           DEBUG  :    - Group 10, task 1 (learning set #6): 0.26
[2013-09-19 12:12:13] PyMTL           DEBUG  :    - Group 10, task 1 (learning set #7): 0.32
[2013-09-19 12:12:13] PyMTL           DEBUG  :    - Group 10, task 1 (learning set #8): 0.32
[2013-09-19 12:12:13] PyMTL           DEBUG  :    - Group 10, task 1 (learning set #9): 0.48
[2013-09-19 12:12:13] PyMTL           DEBUG  :    - Group 10, task 2 (learning set #0): 0.4
[2013-09-19 12:12:13] PyMTL           DEBUG  :    - Group 10, task 2 (learning set #1): 0.38
[2013-09-19 12:12:13] PyMTL           DEBUG  :    - Group 10, task 2 (learning set #2): 0.48
[2013-09-19 12:12:13] PyMTL           DEBUG  :    - Group 10, task 2 (learning set #3): 0.46
[2013-09-19 12:12:13] PyMTL           DEBUG  :    - Group 10, task 2 (learning set #4): 0.44
[2013-09-19 12:12:13] PyMTL           DEBUG  :    - Group 10, task 2 (learning set #5): 0.3
[2013-09-19 12:12:13] PyMTL           DEBUG  :    - Group 10, task 2 (learning set #6): 0.36
[2013-09-19 12:12:13] PyMTL           DEBUG  :    - Group 10, task 2 (learning set #7): 0.22
[2013-09-19 12:12:13] PyMTL           DEBUG  :    - Group 10, task 2 (learning set #8): 0.38
[2013-09-19 12:12:13] PyMTL           DEBUG  :    - Group 10, task 2 (learning set #9): 0.36
[2013-09-19 12:12:13] PyMTL           DEBUG  :    - Group 10, task 3 (learning set #0): 0.34
[2013-09-19 12:12:13] PyMTL           DEBUG  :    - Group 10, task 3 (learning set #1): 0.44
[2013-09-19 12:12:13] PyMTL           DEBUG  :    - Group 10, task 3 (learning set #2): 0.3
[2013-09-19 12:12:13] PyMTL           DEBUG  :    - Group 10, task 3 (learning set #3): 0.32
[2013-09-19 12:12:13] PyMTL           DEBUG  :    - Group 10, task 3 (learning set #4): 0.38
[2013-09-19 12:12:13] PyMTL           DEBUG  :    - Group 10, task 3 (learning set #5): 0.46
[2013-09-19 12:12:13] PyMTL           DEBUG  :    - Group 10, task 3 (learning set #6): 0.42
[2013-09-19 12:12:13] PyMTL           DEBUG  :    - Group 10, task 3 (learning set #7): 0.48
[2013-09-19 12:12:13] PyMTL           DEBUG  :    - Group 10, task 3 (learning set #8): 0.34
[2013-09-19 12:12:13] PyMTL           DEBUG  :    - Group 10, task 3 (learning set #9): 0.36
[2013-09-19 12:12:13] PyMTL           DEBUG  :    - Group 10, task 4 (learning set #0): 0.38
[2013-09-19 12:12:13] PyMTL           DEBUG  :    - Group 10, task 4 (learning set #1): 0.3
[2013-09-19 12:12:13] PyMTL           DEBUG  :    - Group 10, task 4 (learning set #2): 0.34
[2013-09-19 12:12:13] PyMTL           DEBUG  :    - Group 10, task 4 (learning set #3): 0.38
[2013-09-19 12:12:13] PyMTL           DEBUG  :    - Group 10, task 4 (learning set #4): 0.26
[2013-09-19 12:12:13] PyMTL           DEBUG  :    - Group 10, task 4 (learning set #5): 0.46
[2013-09-19 12:12:13] PyMTL           DEBUG  :    - Group 10, task 4 (learning set #6): 0.34
[2013-09-19 12:12:13] PyMTL           DEBUG  :    - Group 10, task 4 (learning set #7): 0.32
[2013-09-19 12:12:13] PyMTL           DEBUG  :    - Group 10, task 4 (learning set #8): 0.34
[2013-09-19 12:12:13] PyMTL           DEBUG  :    - Group 10, task 4 (learning set #9): 0.36
[2013-09-19 12:12:13] PyMTL           DEBUG  :    - Group 10, task 5 (learning set #0): 0.44
[2013-09-19 12:12:13] PyMTL           DEBUG  :    - Group 10, task 5 (learning set #1): 0.34
[2013-09-19 12:12:13] PyMTL           DEBUG  :    - Group 10, task 5 (learning set #2): 0.42
[2013-09-19 12:12:13] PyMTL           DEBUG  :    - Group 10, task 5 (learning set #3): 0.26
[2013-09-19 12:12:13] PyMTL           DEBUG  :    - Group 10, task 5 (learning set #4): 0.3
[2013-09-19 12:12:13] PyMTL           DEBUG  :    - Group 10, task 5 (learning set #5): 0.36
[2013-09-19 12:12:13] PyMTL           DEBUG  :    - Group 10, task 5 (learning set #6): 0.34
[2013-09-19 12:12:13] PyMTL           DEBUG  :    - Group 10, task 5 (learning set #7): 0.36
[2013-09-19 12:12:13] PyMTL           DEBUG  :    - Group 10, task 5 (learning set #8): 0.56
[2013-09-19 12:12:13] PyMTL           DEBUG  :    - Group 10, task 5 (learning set #9): 0.22
[2013-09-19 12:12:13] PyMTL           DEBUG  :   Average % of True values in y (across all tasks): 0.41984
[2013-09-19 12:12:13] PyMTL           DEBUG  : Computing candidate pairs for merging (1225 pairs)
[2013-09-19 12:12:36] PyMTL           DEBUG  : Processing 302 candidate pairs for merging
[2013-09-19 12:13:15] PyMTL           DEBUG  : Finished repetition: 0, base learner: knn, learner: ERM in 59.87s
[2013-09-19 12:13:20] PyMTL           DEBUG  : Finished repetition: 0, base learner: knn, learner: NoMerging in 4.56s
[2013-09-19 12:13:20] PyMTL           DEBUG  : Merged data has 12 attributes and 2500 examples.
[2013-09-19 12:14:02] PyMTL           DEBUG  : Finished repetition: 0, base learner: knn, learner: MergeAll in 41.14s
[2013-09-19 12:14:11] PyMTL           DEBUG  : Finished repetition: 0, base learner: knn, learner: Oracle in 8.72s
[2013-09-19 12:14:11] PyMTL           DEBUG  : Computing candidate pairs for merging (1225 pairs)
[2013-09-19 12:14:35] PyMTL           DEBUG  : Processing 245 candidate pairs for merging
[2013-09-19 12:15:14] PyMTL           DEBUG  : Finished repetition: 1, base learner: knn, learner: ERM in 59.11s
[2013-09-19 12:15:18] PyMTL           DEBUG  : Finished repetition: 1, base learner: knn, learner: NoMerging in 4.55s
[2013-09-19 12:15:18] PyMTL           DEBUG  : Merged data has 12 attributes and 2500 examples.
[2013-09-19 12:16:06] PyMTL           DEBUG  : Finished repetition: 1, base learner: knn, learner: MergeAll in 45.68s
[2013-09-19 12:16:15] PyMTL           DEBUG  : Finished repetition: 1, base learner: knn, learner: Oracle in 8.46s
[2013-09-19 12:16:15] PyMTL           DEBUG  : Computing candidate pairs for merging (1225 pairs)
[2013-09-19 12:16:37] PyMTL           DEBUG  : Processing 385 candidate pairs for merging
[2013-09-19 12:17:17] PyMTL           DEBUG  : Finished repetition: 2, base learner: knn, learner: ERM in 60.59s
[2013-09-19 12:17:22] PyMTL           DEBUG  : Finished repetition: 2, base learner: knn, learner: NoMerging in 4.55s
[2013-09-19 12:17:22] PyMTL           DEBUG  : Merged data has 12 attributes and 2500 examples.
[2013-09-19 12:18:04] PyMTL           DEBUG  : Finished repetition: 2, base learner: knn, learner: MergeAll in 41.18s
[2013-09-19 12:18:13] PyMTL           DEBUG  : Finished repetition: 2, base learner: knn, learner: Oracle in 8.78s
[2013-09-19 12:18:13] PyMTL           DEBUG  : Computing candidate pairs for merging (1225 pairs)
[2013-09-19 12:18:37] PyMTL           DEBUG  : Processing 213 candidate pairs for merging
[2013-09-19 12:19:15] PyMTL           DEBUG  : Finished repetition: 3, base learner: knn, learner: ERM in 58.51s
[2013-09-19 12:19:19] PyMTL           DEBUG  : Finished repetition: 3, base learner: knn, learner: NoMerging in 4.58s
[2013-09-19 12:19:19] PyMTL           DEBUG  : Merged data has 12 attributes and 2500 examples.
[2013-09-19 12:20:04] PyMTL           DEBUG  : Finished repetition: 3, base learner: knn, learner: MergeAll in 42.87s
[2013-09-19 12:20:12] PyMTL           DEBUG  : Finished repetition: 3, base learner: knn, learner: Oracle in 8.12s
[2013-09-19 12:20:12] PyMTL           DEBUG  : Computing candidate pairs for merging (1225 pairs)
[2013-09-19 12:20:36] PyMTL           DEBUG  : Processing 220 candidate pairs for merging
[2013-09-19 12:21:19] PyMTL           DEBUG  : Finished repetition: 4, base learner: knn, learner: ERM in 60.87s
[2013-09-19 12:21:24] PyMTL           DEBUG  : Finished repetition: 4, base learner: knn, learner: NoMerging in 4.56s
[2013-09-19 12:21:24] PyMTL           DEBUG  : Merged data has 12 attributes and 2500 examples.
[2013-09-19 12:22:12] PyMTL           DEBUG  : Finished repetition: 4, base learner: knn, learner: MergeAll in 46.72s
[2013-09-19 12:22:20] PyMTL           DEBUG  : Finished repetition: 4, base learner: knn, learner: Oracle in 8.23s
[2013-09-19 12:22:20] PyMTL           DEBUG  : Computing candidate pairs for merging (1225 pairs)
[2013-09-19 12:22:43] PyMTL           DEBUG  : Processing 307 candidate pairs for merging
[2013-09-19 12:23:24] PyMTL           DEBUG  : Finished repetition: 5, base learner: knn, learner: ERM in 62.12s
[2013-09-19 12:23:29] PyMTL           DEBUG  : Finished repetition: 5, base learner: knn, learner: NoMerging in 4.56s
[2013-09-19 12:23:29] PyMTL           DEBUG  : Merged data has 12 attributes and 2500 examples.
[2013-09-19 12:24:14] PyMTL           DEBUG  : Finished repetition: 5, base learner: knn, learner: MergeAll in 44.49s
[2013-09-19 12:24:22] PyMTL           DEBUG  : Finished repetition: 5, base learner: knn, learner: Oracle in 7.98s
[2013-09-19 12:24:22] PyMTL           DEBUG  : Computing candidate pairs for merging (1225 pairs)
[2013-09-19 12:24:44] PyMTL           DEBUG  : Processing 231 candidate pairs for merging
[2013-09-19 12:25:21] PyMTL           DEBUG  : Finished repetition: 6, base learner: knn, learner: ERM in 57.64s
[2013-09-19 12:25:26] PyMTL           DEBUG  : Finished repetition: 6, base learner: knn, learner: NoMerging in 4.56s
[2013-09-19 12:25:26] PyMTL           DEBUG  : Merged data has 12 attributes and 2500 examples.
[2013-09-19 12:26:07] PyMTL           DEBUG  : Finished repetition: 6, base learner: knn, learner: MergeAll in 40.80s
[2013-09-19 12:26:16] PyMTL           DEBUG  : Finished repetition: 6, base learner: knn, learner: Oracle in 8.28s
[2013-09-19 12:26:16] PyMTL           DEBUG  : Computing candidate pairs for merging (1225 pairs)
[2013-09-19 12:26:40] PyMTL           DEBUG  : Processing 339 candidate pairs for merging
[2013-09-19 12:27:23] PyMTL           DEBUG  : Finished repetition: 7, base learner: knn, learner: ERM in 62.04s
[2013-09-19 12:27:27] PyMTL           DEBUG  : Finished repetition: 7, base learner: knn, learner: NoMerging in 4.56s
[2013-09-19 12:27:27] PyMTL           DEBUG  : Merged data has 12 attributes and 2500 examples.
[2013-09-19 12:28:17] PyMTL           DEBUG  : Finished repetition: 7, base learner: knn, learner: MergeAll in 48.20s
[2013-09-19 12:28:25] PyMTL           DEBUG  : Finished repetition: 7, base learner: knn, learner: Oracle in 8.34s
[2013-09-19 12:28:25] PyMTL           DEBUG  : Computing candidate pairs for merging (1225 pairs)
[2013-09-19 12:28:47] PyMTL           DEBUG  : Processing 215 candidate pairs for merging
[2013-09-19 12:29:21] PyMTL           DEBUG  : Finished repetition: 8, base learner: knn, learner: ERM in 55.35s
[2013-09-19 12:29:26] PyMTL           DEBUG  : Finished repetition: 8, base learner: knn, learner: NoMerging in 4.54s
[2013-09-19 12:29:26] PyMTL           DEBUG  : Merged data has 12 attributes and 2500 examples.
[2013-09-19 12:30:11] PyMTL           DEBUG  : Finished repetition: 8, base learner: knn, learner: MergeAll in 44.23s
[2013-09-19 12:30:20] PyMTL           DEBUG  : Finished repetition: 8, base learner: knn, learner: Oracle in 8.48s
[2013-09-19 12:30:20] PyMTL           DEBUG  : Computing candidate pairs for merging (1225 pairs)
[2013-09-19 12:30:43] PyMTL           DEBUG  : Processing 306 candidate pairs for merging
[2013-09-19 12:31:24] PyMTL           DEBUG  : Finished repetition: 9, base learner: knn, learner: ERM in 60.07s
[2013-09-19 12:31:29] PyMTL           DEBUG  : Finished repetition: 9, base learner: knn, learner: NoMerging in 4.58s
[2013-09-19 12:31:29] PyMTL           DEBUG  : Merged data has 12 attributes and 2500 examples.
[2013-09-19 12:32:10] PyMTL           DEBUG  : Finished repetition: 9, base learner: knn, learner: MergeAll in 40.87s
[2013-09-19 12:32:18] PyMTL           DEBUG  : Finished repetition: 9, base learner: knn, learner: Oracle in 7.95s
[2013-09-19 12:32:18] PyMTL           DEBUG  : Successfully pickled the results of base learner: knn to file: /home/tadej/Apps/PyMTL/results/synthetic_data/changing_base_learner-knn10/knn/changing_task_groups/bool_func-a12d6n50g10tg5nse0.0rs16nls10-seed51-complete_test/bl-knn.pkl
