[2013-09-11 15:47:56] PyMTL           DEBUG  : Base learners used for testing this MTL problem:
[2013-09-11 15:48:25] PyMTL           DEBUG  :    - Group 7, task 4 (learning set #6): 0.36
[2013-09-11 15:48:25] PyMTL           DEBUG  :    - Group 7, task 4 (learning set #7): 0.34
[2013-09-11 15:48:25] PyMTL           DEBUG  :    - Group 7, task 4 (learning set #8): 0.4
[2013-09-11 15:48:25] PyMTL           DEBUG  :    - Group 7, task 4 (learning set #9): 0.26
[2013-09-11 15:48:25] PyMTL           DEBUG  :    - Group 7, task 5 (learning set #0): 0.42
[2013-09-11 15:48:25] PyMTL           DEBUG  :    - Group 7, task 5 (learning set #1): 0.36
[2013-09-11 15:48:25] PyMTL           DEBUG  :    - Group 7, task 5 (learning set #2): 0.28
[2013-09-11 15:48:25] PyMTL           DEBUG  :    - Group 7, task 5 (learning set #3): 0.34
[2013-09-11 15:48:25] PyMTL           DEBUG  :    - Group 7, task 5 (learning set #4): 0.24
[2013-09-11 15:48:25] PyMTL           DEBUG  :    - Group 7, task 5 (learning set #5): 0.28
[2013-09-11 15:48:25] PyMTL           DEBUG  :    - Group 7, task 5 (learning set #6): 0.3
[2013-09-11 15:48:25] PyMTL           DEBUG  :    - Group 7, task 5 (learning set #7): 0.24
[2013-09-11 15:48:25] PyMTL           DEBUG  :    - Group 7, task 5 (learning set #8): 0.44
[2013-09-11 15:48:25] PyMTL           DEBUG  :    - Group 7, task 5 (learning set #9): 0.18
[2013-09-11 15:48:25] PyMTL           DEBUG  :    - Group 8, task 1 (learning set #0): 0.34
[2013-09-11 15:48:25] PyMTL           DEBUG  :    - Group 8, task 1 (learning set #1): 0.34
[2013-09-11 15:48:25] PyMTL           DEBUG  :    - Group 8, task 1 (learning set #2): 0.3
[2013-09-11 15:48:25] PyMTL           DEBUG  :    - Group 8, task 1 (learning set #3): 0.42
[2013-09-11 15:48:25] PyMTL           DEBUG  :    - Group 8, task 1 (learning set #4): 0.32
[2013-09-11 15:48:25] PyMTL           DEBUG  :    - Group 8, task 1 (learning set #5): 0.3
[2013-09-11 15:48:25] PyMTL           DEBUG  :    - Group 8, task 1 (learning set #6): 0.26
[2013-09-11 15:48:25] PyMTL           DEBUG  :    - Group 8, task 1 (learning set #7): 0.5
[2013-09-11 15:48:25] PyMTL           DEBUG  :    - Group 8, task 1 (learning set #8): 0.34
[2013-09-11 15:48:25] PyMTL           DEBUG  :    - Group 8, task 1 (learning set #9): 0.36
[2013-09-11 15:48:25] PyMTL           DEBUG  :    - Group 8, task 2 (learning set #0): 0.4
[2013-09-11 15:48:25] PyMTL           DEBUG  :    - Group 8, task 2 (learning set #1): 0.3
[2013-09-11 15:48:25] PyMTL           DEBUG  :    - Group 8, task 2 (learning set #2): 0.3
[2013-09-11 15:48:25] PyMTL           DEBUG  :    - Group 8, task 2 (learning set #3): 0.28
[2013-09-11 15:48:25] PyMTL           DEBUG  :    - Group 8, task 2 (learning set #4): 0.28
[2013-09-11 15:48:25] PyMTL           DEBUG  :    - Group 8, task 2 (learning set #5): 0.44
[2013-09-11 15:48:25] PyMTL           DEBUG  :    - Group 8, task 2 (learning set #6): 0.34
[2013-09-11 15:48:25] PyMTL           DEBUG  :    - Group 8, task 2 (learning set #7): 0.28
[2013-09-11 15:48:25] PyMTL           DEBUG  :    - Group 8, task 2 (learning set #8): 0.3
[2013-09-11 15:48:25] PyMTL           DEBUG  :    - Group 8, task 2 (learning set #9): 0.32
[2013-09-11 15:48:25] PyMTL           DEBUG  :    - Group 8, task 3 (learning set #0): 0.4
[2013-09-11 15:48:25] PyMTL           DEBUG  :    - Group 8, task 3 (learning set #1): 0.42
[2013-09-11 15:48:25] PyMTL           DEBUG  :    - Group 8, task 3 (learning set #2): 0.42
[2013-09-11 15:48:25] PyMTL           DEBUG  :    - Group 8, task 3 (learning set #3): 0.4
[2013-09-11 15:48:25] PyMTL           DEBUG  :    - Group 8, task 3 (learning set #4): 0.3
[2013-09-11 15:48:25] PyMTL           DEBUG  :    - Group 8, task 3 (learning set #5): 0.5
[2013-09-11 15:48:25] PyMTL           DEBUG  :    - Group 8, task 3 (learning set #6): 0.4
[2013-09-11 15:48:25] PyMTL           DEBUG  :    - Group 8, task 3 (learning set #7): 0.42
[2013-09-11 15:48:25] PyMTL           DEBUG  :    - Group 8, task 3 (learning set #8): 0.3
[2013-09-11 15:48:25] PyMTL           DEBUG  :    - Group 8, task 3 (learning set #9): 0.48
[2013-09-11 15:48:25] PyMTL           DEBUG  :    - Group 8, task 4 (learning set #0): 0.42
[2013-09-11 15:48:25] PyMTL           DEBUG  :    - Group 8, task 4 (learning set #1): 0.36
[2013-09-11 15:48:25] PyMTL           DEBUG  :    - Group 8, task 4 (learning set #2): 0.34
[2013-09-11 15:48:25] PyMTL           DEBUG  :    - Group 8, task 4 (learning set #3): 0.36
[2013-09-11 15:48:25] PyMTL           DEBUG  :    - Group 8, task 4 (learning set #4): 0.38
[2013-09-11 15:48:25] PyMTL           DEBUG  :    - Group 8, task 4 (learning set #5): 0.28
[2013-09-11 15:48:25] PyMTL           DEBUG  :    - Group 8, task 4 (learning set #6): 0.26
[2013-09-11 15:48:25] PyMTL           DEBUG  :    - Group 8, task 4 (learning set #7): 0.3
[2013-09-11 15:48:25] PyMTL           DEBUG  :    - Group 8, task 4 (learning set #8): 0.28
[2013-09-11 15:48:25] PyMTL           DEBUG  :    - Group 8, task 4 (learning set #9): 0.4
[2013-09-11 15:48:25] PyMTL           DEBUG  :    - Group 8, task 5 (learning set #0): 0.56
[2013-09-11 15:48:25] PyMTL           DEBUG  :    - Group 8, task 5 (learning set #1): 0.42
[2013-09-11 15:48:25] PyMTL           DEBUG  :    - Group 8, task 5 (learning set #2): 0.3
[2013-09-11 15:48:25] PyMTL           DEBUG  :    - Group 8, task 5 (learning set #3): 0.46
[2013-09-11 15:48:25] PyMTL           DEBUG  :    - Group 8, task 5 (learning set #4): 0.28
[2013-09-11 15:48:25] PyMTL           DEBUG  :    - Group 8, task 5 (learning set #5): 0.3
[2013-09-11 15:48:25] PyMTL           DEBUG  :    - Group 8, task 5 (learning set #6): 0.38
[2013-09-11 15:48:25] PyMTL           DEBUG  :    - Group 8, task 5 (learning set #7): 0.42
[2013-09-11 15:48:25] PyMTL           DEBUG  :    - Group 8, task 5 (learning set #8): 0.42
[2013-09-11 15:48:25] PyMTL           DEBUG  :    - Group 8, task 5 (learning set #9): 0.42
[2013-09-11 15:48:25] PyMTL           DEBUG  :    - Group 9, task 1 (learning set #0): 0.34
[2013-09-11 15:48:25] PyMTL           DEBUG  :    - Group 9, task 1 (learning set #1): 0.38
[2013-09-11 15:48:25] PyMTL           DEBUG  :    - Group 9, task 1 (learning set #2): 0.38
[2013-09-11 15:48:25] PyMTL           DEBUG  :    - Group 9, task 1 (learning set #3): 0.24
[2013-09-11 15:48:25] PyMTL           DEBUG  :    - Group 9, task 1 (learning set #4): 0.4
[2013-09-11 15:48:25] PyMTL           DEBUG  :    - Group 9, task 1 (learning set #5): 0.22
[2013-09-11 15:48:25] PyMTL           DEBUG  :    - Group 9, task 1 (learning set #6): 0.38
[2013-09-11 15:48:25] PyMTL           DEBUG  :    - Group 9, task 1 (learning set #7): 0.52
[2013-09-11 15:48:25] PyMTL           DEBUG  :    - Group 9, task 1 (learning set #8): 0.24
[2013-09-11 15:48:25] PyMTL           DEBUG  :    - Group 9, task 1 (learning set #9): 0.36
[2013-09-11 15:48:25] PyMTL           DEBUG  :    - Group 9, task 2 (learning set #0): 0.42
[2013-09-11 15:48:25] PyMTL           DEBUG  :    - Group 9, task 2 (learning set #1): 0.32
[2013-09-11 15:48:25] PyMTL           DEBUG  :    - Group 9, task 2 (learning set #2): 0.34
[2013-09-11 15:48:25] PyMTL           DEBUG  :    - Group 9, task 2 (learning set #3): 0.44
[2013-09-11 15:48:25] PyMTL           DEBUG  :    - Group 9, task 2 (learning set #4): 0.3
[2013-09-11 15:48:25] PyMTL           DEBUG  :    - Group 9, task 2 (learning set #5): 0.2
[2013-09-11 15:48:25] PyMTL           DEBUG  :    - Group 9, task 2 (learning set #6): 0.32
[2013-09-11 15:48:25] PyMTL           DEBUG  :    - Group 9, task 2 (learning set #7): 0.46
[2013-09-11 15:48:25] PyMTL           DEBUG  :    - Group 9, task 2 (learning set #8): 0.28
[2013-09-11 15:48:25] PyMTL           DEBUG  :    - Group 9, task 2 (learning set #9): 0.32
[2013-09-11 15:48:25] PyMTL           DEBUG  :    - Group 9, task 3 (learning set #0): 0.34
[2013-09-11 15:48:25] PyMTL           DEBUG  :    - Group 9, task 3 (learning set #1): 0.32
[2013-09-11 15:48:25] PyMTL           DEBUG  :    - Group 9, task 3 (learning set #2): 0.32
[2013-09-11 15:48:25] PyMTL           DEBUG  :    - Group 9, task 3 (learning set #3): 0.24
[2013-09-11 15:48:25] PyMTL           DEBUG  :    - Group 9, task 3 (learning set #4): 0.26
[2013-09-11 15:48:25] PyMTL           DEBUG  :    - Group 9, task 3 (learning set #5): 0.44
[2013-09-11 15:48:25] PyMTL           DEBUG  :    - Group 9, task 3 (learning set #6): 0.36
[2013-09-11 15:48:25] PyMTL           DEBUG  :    - Group 9, task 3 (learning set #7): 0.32
[2013-09-11 15:48:25] PyMTL           DEBUG  :    - Group 9, task 3 (learning set #8): 0.44
[2013-09-11 15:48:25] PyMTL           DEBUG  :    - Group 9, task 3 (learning set #9): 0.36
[2013-09-11 15:48:25] PyMTL           DEBUG  :    - Group 9, task 4 (learning set #0): 0.4
[2013-09-11 15:48:25] PyMTL           DEBUG  :    - Group 9, task 4 (learning set #1): 0.24
[2013-09-11 15:48:25] PyMTL           DEBUG  :    - Group 9, task 4 (learning set #2): 0.44
[2013-09-11 15:48:25] PyMTL           DEBUG  :    - Group 9, task 4 (learning set #3): 0.3
[2013-09-11 15:48:25] PyMTL           DEBUG  :    - Group 9, task 4 (learning set #4): 0.22
[2013-09-11 15:48:25] PyMTL           DEBUG  :    - Group 9, task 4 (learning set #5): 0.42
[2013-09-11 15:48:25] PyMTL           DEBUG  :    - Group 9, task 4 (learning set #6): 0.36
[2013-09-11 15:48:25] PyMTL           DEBUG  :    - Group 9, task 4 (learning set #7): 0.44
[2013-09-11 15:48:25] PyMTL           DEBUG  :    - Group 9, task 4 (learning set #8): 0.42
[2013-09-11 15:48:25] PyMTL           DEBUG  :    - Group 9, task 4 (learning set #9): 0.42
[2013-09-11 15:48:25] PyMTL           DEBUG  :    - Group 9, task 5 (learning set #0): 0.38
[2013-09-11 15:48:25] PyMTL           DEBUG  :    - Group 9, task 5 (learning set #1): 0.38
[2013-09-11 15:48:25] PyMTL           DEBUG  :    - Group 9, task 5 (learning set #2): 0.32
[2013-09-11 15:48:25] PyMTL           DEBUG  :    - Group 9, task 5 (learning set #3): 0.38
[2013-09-11 15:48:25] PyMTL           DEBUG  :    - Group 9, task 5 (learning set #4): 0.24
[2013-09-11 15:48:25] PyMTL           DEBUG  :    - Group 9, task 5 (learning set #5): 0.4
[2013-09-11 15:48:25] PyMTL           DEBUG  :    - Group 9, task 5 (learning set #6): 0.46
[2013-09-11 15:48:25] PyMTL           DEBUG  :    - Group 9, task 5 (learning set #7): 0.4
[2013-09-11 15:48:25] PyMTL           DEBUG  :    - Group 9, task 5 (learning set #8): 0.44
[2013-09-11 15:48:25] PyMTL           DEBUG  :    - Group 9, task 5 (learning set #9): 0.32
[2013-09-11 15:48:25] PyMTL           DEBUG  :    - Group 10, task 1 (learning set #0): 0.2
[2013-09-11 15:48:25] PyMTL           DEBUG  :    - Group 10, task 1 (learning set #1): 0.34
[2013-09-11 15:48:25] PyMTL           DEBUG  :    - Group 10, task 1 (learning set #2): 0.4
[2013-09-11 15:48:25] PyMTL           DEBUG  :    - Group 10, task 1 (learning set #3): 0.24
[2013-09-11 15:48:25] PyMTL           DEBUG  :    - Group 10, task 1 (learning set #4): 0.16
[2013-09-11 15:48:25] PyMTL           DEBUG  :    - Group 10, task 1 (learning set #5): 0.32
[2013-09-11 15:48:25] PyMTL           DEBUG  :    - Group 10, task 1 (learning set #6): 0.32
[2013-09-11 15:48:25] PyMTL           DEBUG  :    - Group 10, task 1 (learning set #7): 0.3
[2013-09-11 15:48:25] PyMTL           DEBUG  :    - Group 10, task 1 (learning set #8): 0.28
[2013-09-11 15:48:25] PyMTL           DEBUG  :    - Group 10, task 1 (learning set #9): 0.38
[2013-09-11 15:48:25] PyMTL           DEBUG  :    - Group 10, task 2 (learning set #0): 0.34
[2013-09-11 15:48:25] PyMTL           DEBUG  :    - Group 10, task 2 (learning set #1): 0.3
[2013-09-11 15:48:25] PyMTL           DEBUG  :    - Group 10, task 2 (learning set #2): 0.32
[2013-09-11 15:48:25] PyMTL           DEBUG  :    - Group 10, task 2 (learning set #3): 0.32
[2013-09-11 15:48:25] PyMTL           DEBUG  :    - Group 10, task 2 (learning set #4): 0.3
[2013-09-11 15:48:25] PyMTL           DEBUG  :    - Group 10, task 2 (learning set #5): 0.24
[2013-09-11 15:48:25] PyMTL           DEBUG  :    - Group 10, task 2 (learning set #6): 0.32
[2013-09-11 15:48:25] PyMTL           DEBUG  :    - Group 10, task 2 (learning set #7): 0.34
[2013-09-11 15:48:25] PyMTL           DEBUG  :    - Group 10, task 2 (learning set #8): 0.42
[2013-09-11 15:48:25] PyMTL           DEBUG  :    - Group 10, task 2 (learning set #9): 0.24
[2013-09-11 15:48:25] PyMTL           DEBUG  :    - Group 10, task 3 (learning set #0): 0.28
[2013-09-11 15:48:25] PyMTL           DEBUG  :    - Group 10, task 3 (learning set #1): 0.3
[2013-09-11 15:48:25] PyMTL           DEBUG  :    - Group 10, task 3 (learning set #2): 0.3
[2013-09-11 15:48:25] PyMTL           DEBUG  :    - Group 10, task 3 (learning set #3): 0.32
[2013-09-11 15:48:25] PyMTL           DEBUG  :    - Group 10, task 3 (learning set #4): 0.36
[2013-09-11 15:48:25] PyMTL           DEBUG  :    - Group 10, task 3 (learning set #5): 0.24
[2013-09-11 15:48:25] PyMTL           DEBUG  :    - Group 10, task 3 (learning set #6): 0.3
[2013-09-11 15:48:25] PyMTL           DEBUG  :    - Group 10, task 3 (learning set #7): 0.28
[2013-09-11 15:48:25] PyMTL           DEBUG  :    - Group 10, task 3 (learning set #8): 0.36
[2013-09-11 15:48:25] PyMTL           DEBUG  :    - Group 10, task 3 (learning set #9): 0.32
[2013-09-11 15:48:25] PyMTL           DEBUG  :    - Group 10, task 4 (learning set #0): 0.36
[2013-09-11 15:48:25] PyMTL           DEBUG  :    - Group 10, task 4 (learning set #1): 0.34
[2013-09-11 15:48:25] PyMTL           DEBUG  :    - Group 10, task 4 (learning set #2): 0.36
[2013-09-11 15:48:25] PyMTL           DEBUG  :    - Group 10, task 4 (learning set #3): 0.36
[2013-09-11 15:48:25] PyMTL           DEBUG  :    - Group 10, task 4 (learning set #4): 0.34
[2013-09-11 15:48:25] PyMTL           DEBUG  :    - Group 10, task 4 (learning set #5): 0.34
[2013-09-11 15:48:25] PyMTL           DEBUG  :    - Group 10, task 4 (learning set #6): 0.32
[2013-09-11 15:48:25] PyMTL           DEBUG  :    - Group 10, task 4 (learning set #7): 0.28
[2013-09-11 15:48:25] PyMTL           DEBUG  :    - Group 10, task 4 (learning set #8): 0.3
[2013-09-11 15:48:25] PyMTL           DEBUG  :    - Group 10, task 4 (learning set #9): 0.3
[2013-09-11 15:48:25] PyMTL           DEBUG  :    - Group 10, task 5 (learning set #0): 0.34
[2013-09-11 15:48:25] PyMTL           DEBUG  :    - Group 10, task 5 (learning set #1): 0.32
[2013-09-11 15:48:25] PyMTL           DEBUG  :    - Group 10, task 5 (learning set #2): 0.32
[2013-09-11 15:48:25] PyMTL           DEBUG  :    - Group 10, task 5 (learning set #3): 0.38
[2013-09-11 15:48:25] PyMTL           DEBUG  :    - Group 10, task 5 (learning set #4): 0.28
[2013-09-11 15:48:25] PyMTL           DEBUG  :    - Group 10, task 5 (learning set #5): 0.36
[2013-09-11 15:48:25] PyMTL           DEBUG  :    - Group 10, task 5 (learning set #6): 0.38
[2013-09-11 15:48:25] PyMTL           DEBUG  :    - Group 10, task 5 (learning set #7): 0.3
[2013-09-11 15:48:25] PyMTL           DEBUG  :    - Group 10, task 5 (learning set #8): 0.32
[2013-09-11 15:48:25] PyMTL           DEBUG  :    - Group 10, task 5 (learning set #9): 0.28
[2013-09-11 15:48:25] PyMTL           DEBUG  :   Average % of True values in y (across all tasks): 0.37988
[2013-09-11 15:48:25] PyMTL           DEBUG  : Computing candidate pairs for merging (1225 pairs)
[2013-09-11 15:49:29] PyMTL           DEBUG  : Processing 206 candidate pairs for merging
[2013-09-11 15:53:25] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: ERM in 289.96s
[2013-09-11 15:53:31] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: NoMerging in 5.73s
[2013-09-11 15:53:31] PyMTL           DEBUG  : Merged data has 12 attributes and 2500 examples.
[2013-09-11 15:54:05] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: MergeAll in 33.00s
[2013-09-11 15:54:13] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: Oracle in 7.63s
[2013-09-11 15:54:13] PyMTL           DEBUG  : Computing candidate pairs for merging (1225 pairs)
[2013-09-11 15:55:16] PyMTL           DEBUG  : Processing 202 candidate pairs for merging
[2013-09-11 15:59:18] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: ERM in 295.82s
[2013-09-11 15:59:24] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: NoMerging in 5.71s
[2013-09-11 15:59:24] PyMTL           DEBUG  : Merged data has 12 attributes and 2500 examples.
[2013-09-11 15:59:57] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: MergeAll in 32.59s
[2013-09-11 16:00:05] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: Oracle in 7.48s
[2013-09-11 16:00:05] PyMTL           DEBUG  : Computing candidate pairs for merging (1225 pairs)
[2013-09-11 16:01:07] PyMTL           DEBUG  : Processing 190 candidate pairs for merging
[2013-09-11 16:04:58] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: ERM in 284.12s
[2013-09-11 16:05:04] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: NoMerging in 5.74s
[2013-09-11 16:05:04] PyMTL           DEBUG  : Merged data has 12 attributes and 2500 examples.
[2013-09-11 16:05:39] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: MergeAll in 33.73s
[2013-09-11 16:05:47] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: Oracle in 7.43s
[2013-09-11 16:05:47] PyMTL           DEBUG  : Computing candidate pairs for merging (1225 pairs)
[2013-09-11 16:06:51] PyMTL           DEBUG  : Processing 184 candidate pairs for merging
[2013-09-11 16:10:25] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: ERM in 268.03s
[2013-09-11 16:10:31] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: NoMerging in 5.71s
[2013-09-11 16:10:31] PyMTL           DEBUG  : Merged data has 12 attributes and 2500 examples.
[2013-09-11 16:11:05] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: MergeAll in 34.09s
[2013-09-11 16:11:13] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: Oracle in 7.38s
[2013-09-11 16:11:13] PyMTL           DEBUG  : Computing candidate pairs for merging (1225 pairs)
[2013-09-11 16:12:16] PyMTL           DEBUG  : Processing 159 candidate pairs for merging
[2013-09-11 16:16:37] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: ERM in 313.79s
[2013-09-11 16:16:43] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: NoMerging in 5.73s
[2013-09-11 16:16:43] PyMTL           DEBUG  : Merged data has 12 attributes and 2500 examples.
[2013-09-11 16:17:16] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: MergeAll in 31.84s
[2013-09-11 16:17:23] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: Oracle in 7.46s
[2013-09-11 16:17:23] PyMTL           DEBUG  : Computing candidate pairs for merging (1225 pairs)
[2013-09-11 16:18:27] PyMTL           DEBUG  : Processing 207 candidate pairs for merging
[2013-09-11 16:21:37] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: ERM in 244.66s
[2013-09-11 16:21:43] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: NoMerging in 5.72s
[2013-09-11 16:21:43] PyMTL           DEBUG  : Merged data has 12 attributes and 2500 examples.
[2013-09-11 16:22:16] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: MergeAll in 31.77s
[2013-09-11 16:22:23] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: Oracle in 7.41s
[2013-09-11 16:22:23] PyMTL           DEBUG  : Computing candidate pairs for merging (1225 pairs)
[2013-09-11 16:23:27] PyMTL           DEBUG  : Processing 224 candidate pairs for merging
[2013-09-11 16:27:19] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: ERM in 284.57s
[2013-09-11 16:27:25] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: NoMerging in 5.72s
[2013-09-11 16:27:25] PyMTL           DEBUG  : Merged data has 12 attributes and 2500 examples.
[2013-09-11 16:27:58] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: MergeAll in 32.85s
[2013-09-11 16:28:06] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: Oracle in 7.50s
[2013-09-11 16:28:06] PyMTL           DEBUG  : Computing candidate pairs for merging (1225 pairs)
[2013-09-11 16:29:09] PyMTL           DEBUG  : Processing 173 candidate pairs for merging
[2013-09-11 16:32:34] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: ERM in 258.25s
[2013-09-11 16:32:40] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: NoMerging in 5.74s
[2013-09-11 16:32:40] PyMTL           DEBUG  : Merged data has 12 attributes and 2500 examples.
[2013-09-11 16:33:13] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: MergeAll in 32.68s
[2013-09-11 16:33:20] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: Oracle in 7.47s
[2013-09-11 16:33:20] PyMTL           DEBUG  : Computing candidate pairs for merging (1225 pairs)
[2013-09-11 16:34:23] PyMTL           DEBUG  : Processing 158 candidate pairs for merging
[2013-09-11 16:37:52] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: ERM in 262.72s
[2013-09-11 16:37:57] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: NoMerging in 5.72s
[2013-09-11 16:37:57] PyMTL           DEBUG  : Merged data has 12 attributes and 2500 examples.
[2013-09-11 16:38:31] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: MergeAll in 32.61s
[2013-09-11 16:38:38] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: Oracle in 7.47s
[2013-09-11 16:38:38] PyMTL           DEBUG  : Computing candidate pairs for merging (1225 pairs)
[2013-09-11 16:39:40] PyMTL           DEBUG  : Processing 195 candidate pairs for merging
[2013-09-11 16:43:10] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: ERM in 265.12s
[2013-09-11 16:43:16] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: NoMerging in 5.74s
[2013-09-11 16:43:16] PyMTL           DEBUG  : Merged data has 12 attributes and 2500 examples.
[2013-09-11 16:43:49] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: MergeAll in 32.32s
[2013-09-11 16:43:56] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: Oracle in 7.48s
[2013-09-11 16:43:57] PyMTL           DEBUG  : Successfully pickled the results of base learner: svm_poly3 to file: /home/tadej/Apps/PyMTL/results/synthetic_data/changing_task_groups/bool_func-a12d6n50g10tg5nse0.0rs15nls10-seed51-complete_test/bl-svm_poly3.pkl
