[2013-09-12 00:38:14] PyMTL           DEBUG  : Base learners used for testing this MTL problem:
[2013-09-12 00:38:34] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #8): 0.3
[2013-09-12 00:38:34] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #9): 0.42
[2013-09-12 00:38:34] PyMTL           DEBUG  :    - Group 5, task 6 (learning set #0): 0.38
[2013-09-12 00:38:34] PyMTL           DEBUG  :    - Group 5, task 6 (learning set #1): 0.26
[2013-09-12 00:38:34] PyMTL           DEBUG  :    - Group 5, task 6 (learning set #2): 0.3
[2013-09-12 00:38:34] PyMTL           DEBUG  :    - Group 5, task 6 (learning set #3): 0.4
[2013-09-12 00:38:34] PyMTL           DEBUG  :    - Group 5, task 6 (learning set #4): 0.36
[2013-09-12 00:38:34] PyMTL           DEBUG  :    - Group 5, task 6 (learning set #5): 0.32
[2013-09-12 00:38:34] PyMTL           DEBUG  :    - Group 5, task 6 (learning set #6): 0.3
[2013-09-12 00:38:34] PyMTL           DEBUG  :    - Group 5, task 6 (learning set #7): 0.32
[2013-09-12 00:38:34] PyMTL           DEBUG  :    - Group 5, task 6 (learning set #8): 0.34
[2013-09-12 00:38:34] PyMTL           DEBUG  :    - Group 5, task 6 (learning set #9): 0.4
[2013-09-12 00:38:34] PyMTL           DEBUG  :    - Group 5, task 7 (learning set #0): 0.4
[2013-09-12 00:38:34] PyMTL           DEBUG  :    - Group 5, task 7 (learning set #1): 0.36
[2013-09-12 00:38:34] PyMTL           DEBUG  :    - Group 5, task 7 (learning set #2): 0.38
[2013-09-12 00:38:34] PyMTL           DEBUG  :    - Group 5, task 7 (learning set #3): 0.3
[2013-09-12 00:38:34] PyMTL           DEBUG  :    - Group 5, task 7 (learning set #4): 0.38
[2013-09-12 00:38:34] PyMTL           DEBUG  :    - Group 5, task 7 (learning set #5): 0.22
[2013-09-12 00:38:34] PyMTL           DEBUG  :    - Group 5, task 7 (learning set #6): 0.32
[2013-09-12 00:38:34] PyMTL           DEBUG  :    - Group 5, task 7 (learning set #7): 0.4
[2013-09-12 00:38:34] PyMTL           DEBUG  :    - Group 5, task 7 (learning set #8): 0.4
[2013-09-12 00:38:34] PyMTL           DEBUG  :    - Group 5, task 7 (learning set #9): 0.32
[2013-09-12 00:38:34] PyMTL           DEBUG  :    - Group 5, task 8 (learning set #0): 0.34
[2013-09-12 00:38:34] PyMTL           DEBUG  :    - Group 5, task 8 (learning set #1): 0.24
[2013-09-12 00:38:34] PyMTL           DEBUG  :    - Group 5, task 8 (learning set #2): 0.28
[2013-09-12 00:38:34] PyMTL           DEBUG  :    - Group 5, task 8 (learning set #3): 0.38
[2013-09-12 00:38:34] PyMTL           DEBUG  :    - Group 5, task 8 (learning set #4): 0.3
[2013-09-12 00:38:34] PyMTL           DEBUG  :    - Group 5, task 8 (learning set #5): 0.24
[2013-09-12 00:38:34] PyMTL           DEBUG  :    - Group 5, task 8 (learning set #6): 0.34
[2013-09-12 00:38:34] PyMTL           DEBUG  :    - Group 5, task 8 (learning set #7): 0.38
[2013-09-12 00:38:34] PyMTL           DEBUG  :    - Group 5, task 8 (learning set #8): 0.34
[2013-09-12 00:38:34] PyMTL           DEBUG  :    - Group 5, task 8 (learning set #9): 0.38
[2013-09-12 00:38:34] PyMTL           DEBUG  :    - Group 5, task 9 (learning set #0): 0.36
[2013-09-12 00:38:34] PyMTL           DEBUG  :    - Group 5, task 9 (learning set #1): 0.3
[2013-09-12 00:38:34] PyMTL           DEBUG  :    - Group 5, task 9 (learning set #2): 0.36
[2013-09-12 00:38:34] PyMTL           DEBUG  :    - Group 5, task 9 (learning set #3): 0.34
[2013-09-12 00:38:34] PyMTL           DEBUG  :    - Group 5, task 9 (learning set #4): 0.3
[2013-09-12 00:38:34] PyMTL           DEBUG  :    - Group 5, task 9 (learning set #5): 0.4
[2013-09-12 00:38:34] PyMTL           DEBUG  :    - Group 5, task 9 (learning set #6): 0.34
[2013-09-12 00:38:34] PyMTL           DEBUG  :    - Group 5, task 9 (learning set #7): 0.38
[2013-09-12 00:38:34] PyMTL           DEBUG  :    - Group 5, task 9 (learning set #8): 0.28
[2013-09-12 00:38:34] PyMTL           DEBUG  :    - Group 5, task 9 (learning set #9): 0.36
[2013-09-12 00:38:34] PyMTL           DEBUG  :    - Group 5, task 10 (learning set #0): 0.28
[2013-09-12 00:38:34] PyMTL           DEBUG  :    - Group 5, task 10 (learning set #1): 0.38
[2013-09-12 00:38:34] PyMTL           DEBUG  :    - Group 5, task 10 (learning set #2): 0.4
[2013-09-12 00:38:34] PyMTL           DEBUG  :    - Group 5, task 10 (learning set #3): 0.24
[2013-09-12 00:38:34] PyMTL           DEBUG  :    - Group 5, task 10 (learning set #4): 0.26
[2013-09-12 00:38:34] PyMTL           DEBUG  :    - Group 5, task 10 (learning set #5): 0.32
[2013-09-12 00:38:34] PyMTL           DEBUG  :    - Group 5, task 10 (learning set #6): 0.22
[2013-09-12 00:38:34] PyMTL           DEBUG  :    - Group 5, task 10 (learning set #7): 0.32
[2013-09-12 00:38:34] PyMTL           DEBUG  :    - Group 5, task 10 (learning set #8): 0.34
[2013-09-12 00:38:34] PyMTL           DEBUG  :    - Group 5, task 10 (learning set #9): 0.26
[2013-09-12 00:38:34] PyMTL           DEBUG  :   Average % of True values in y (across all tasks): 0.37068
[2013-09-12 00:38:34] PyMTL           DEBUG  : Computing candidate pairs for merging (1225 pairs)
[2013-09-12 00:39:35] PyMTL           DEBUG  : Processing 315 candidate pairs for merging
[2013-09-12 00:44:37] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: ERM in 354.18s
[2013-09-12 00:44:43] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: NoMerging in 5.68s
[2013-09-12 00:44:43] PyMTL           DEBUG  : Merged data has 12 attributes and 2500 examples.
[2013-09-12 00:45:13] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: MergeAll in 29.00s
[2013-09-12 00:45:22] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: Oracle in 8.95s
[2013-09-12 00:45:22] PyMTL           DEBUG  : Computing candidate pairs for merging (1225 pairs)
[2013-09-12 00:46:24] PyMTL           DEBUG  : Processing 284 candidate pairs for merging
[2013-09-12 00:50:58] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: ERM in 326.95s
[2013-09-12 00:51:03] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: NoMerging in 5.72s
[2013-09-12 00:51:04] PyMTL           DEBUG  : Merged data has 12 attributes and 2500 examples.
[2013-09-12 00:51:34] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: MergeAll in 29.34s
[2013-09-12 00:51:43] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: Oracle in 8.96s
[2013-09-12 00:51:43] PyMTL           DEBUG  : Computing candidate pairs for merging (1225 pairs)
[2013-09-12 00:52:45] PyMTL           DEBUG  : Processing 291 candidate pairs for merging
[2013-09-12 00:58:21] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: ERM in 387.45s
[2013-09-12 00:58:27] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: NoMerging in 5.72s
[2013-09-12 00:58:27] PyMTL           DEBUG  : Merged data has 12 attributes and 2500 examples.
[2013-09-12 00:58:58] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: MergeAll in 30.29s
[2013-09-12 00:59:08] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: Oracle in 9.00s
[2013-09-12 00:59:08] PyMTL           DEBUG  : Computing candidate pairs for merging (1225 pairs)
[2013-09-12 01:00:10] PyMTL           DEBUG  : Processing 291 candidate pairs for merging
[2013-09-12 01:05:31] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: ERM in 371.48s
[2013-09-12 01:05:37] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: NoMerging in 5.69s
[2013-09-12 01:05:37] PyMTL           DEBUG  : Merged data has 12 attributes and 2500 examples.
[2013-09-12 01:06:08] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: MergeAll in 29.90s
[2013-09-12 01:06:17] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: Oracle in 8.92s
[2013-09-12 01:06:17] PyMTL           DEBUG  : Computing candidate pairs for merging (1225 pairs)
[2013-09-12 01:07:18] PyMTL           DEBUG  : Processing 217 candidate pairs for merging
[2013-09-12 01:12:18] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: ERM in 352.67s
[2013-09-12 01:12:24] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: NoMerging in 5.71s
[2013-09-12 01:12:24] PyMTL           DEBUG  : Merged data has 12 attributes and 2500 examples.
[2013-09-12 01:12:55] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: MergeAll in 29.29s
[2013-09-12 01:13:05] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: Oracle in 9.04s
[2013-09-12 01:13:05] PyMTL           DEBUG  : Computing candidate pairs for merging (1225 pairs)
[2013-09-12 01:14:07] PyMTL           DEBUG  : Processing 288 candidate pairs for merging
[2013-09-12 01:19:45] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: ERM in 387.64s
[2013-09-12 01:19:50] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: NoMerging in 5.71s
[2013-09-12 01:19:50] PyMTL           DEBUG  : Merged data has 12 attributes and 2500 examples.
[2013-09-12 01:20:23] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: MergeAll in 31.86s
[2013-09-12 01:20:33] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: Oracle in 9.09s
[2013-09-12 01:20:33] PyMTL           DEBUG  : Computing candidate pairs for merging (1225 pairs)
[2013-09-12 01:21:33] PyMTL           DEBUG  : Processing 316 candidate pairs for merging
[2013-09-12 01:26:50] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: ERM in 368.72s
[2013-09-12 01:26:55] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: NoMerging in 5.72s
[2013-09-12 01:26:55] PyMTL           DEBUG  : Merged data has 12 attributes and 2500 examples.
[2013-09-12 01:27:28] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: MergeAll in 31.65s
[2013-09-12 01:27:38] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: Oracle in 9.09s
[2013-09-12 01:27:38] PyMTL           DEBUG  : Computing candidate pairs for merging (1225 pairs)
[2013-09-12 01:28:40] PyMTL           DEBUG  : Processing 278 candidate pairs for merging
[2013-09-12 01:34:17] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: ERM in 388.13s
[2013-09-12 01:34:22] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: NoMerging in 5.71s
[2013-09-12 01:34:22] PyMTL           DEBUG  : Merged data has 12 attributes and 2500 examples.
[2013-09-12 01:34:55] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: MergeAll in 31.90s
[2013-09-12 01:35:04] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: Oracle in 9.14s
[2013-09-12 01:35:04] PyMTL           DEBUG  : Computing candidate pairs for merging (1225 pairs)
[2013-09-12 01:36:07] PyMTL           DEBUG  : Processing 240 candidate pairs for merging
[2013-09-12 01:41:05] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: ERM in 350.58s
[2013-09-12 01:41:11] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: NoMerging in 5.71s
[2013-09-12 01:41:11] PyMTL           DEBUG  : Merged data has 12 attributes and 2500 examples.
[2013-09-12 01:41:44] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: MergeAll in 32.44s
[2013-09-12 01:41:53] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: Oracle in 9.00s
[2013-09-12 01:41:53] PyMTL           DEBUG  : Computing candidate pairs for merging (1225 pairs)
[2013-09-12 01:42:55] PyMTL           DEBUG  : Processing 268 candidate pairs for merging
[2013-09-12 01:47:21] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: ERM in 318.12s
[2013-09-12 01:47:27] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: NoMerging in 5.67s
[2013-09-12 01:47:27] PyMTL           DEBUG  : Merged data has 12 attributes and 2500 examples.
[2013-09-12 01:47:58] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: MergeAll in 30.29s
[2013-09-12 01:48:07] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: Oracle in 9.02s
[2013-09-12 01:48:07] PyMTL           DEBUG  : Successfully pickled the results of base learner: svm_poly3 to file: /home/tadej/Apps/PyMTL/results/synthetic_data/changing_tasks_per_group/bool_func-a12d6n50g5tg10nse0.0rs17nls10-seed51-complete_test/bl-svm_poly3.pkl
