[2013-09-11 14:13:18] PyMTL           DEBUG  : Base learners used for testing this MTL problem:
[2013-09-11 14:13:39] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #6): 0.22
[2013-09-11 14:13:39] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #7): 0.3
[2013-09-11 14:13:39] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #8): 0.34
[2013-09-11 14:13:39] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #9): 0.3
[2013-09-11 14:13:39] PyMTL           DEBUG  :    - Group 5, task 6 (learning set #0): 0.32
[2013-09-11 14:13:39] PyMTL           DEBUG  :    - Group 5, task 6 (learning set #1): 0.28
[2013-09-11 14:13:39] PyMTL           DEBUG  :    - Group 5, task 6 (learning set #2): 0.38
[2013-09-11 14:13:39] PyMTL           DEBUG  :    - Group 5, task 6 (learning set #3): 0.36
[2013-09-11 14:13:39] PyMTL           DEBUG  :    - Group 5, task 6 (learning set #4): 0.4
[2013-09-11 14:13:39] PyMTL           DEBUG  :    - Group 5, task 6 (learning set #5): 0.34
[2013-09-11 14:13:39] PyMTL           DEBUG  :    - Group 5, task 6 (learning set #6): 0.44
[2013-09-11 14:13:39] PyMTL           DEBUG  :    - Group 5, task 6 (learning set #7): 0.34
[2013-09-11 14:13:39] PyMTL           DEBUG  :    - Group 5, task 6 (learning set #8): 0.38
[2013-09-11 14:13:39] PyMTL           DEBUG  :    - Group 5, task 6 (learning set #9): 0.26
[2013-09-11 14:13:39] PyMTL           DEBUG  :    - Group 5, task 7 (learning set #0): 0.32
[2013-09-11 14:13:39] PyMTL           DEBUG  :    - Group 5, task 7 (learning set #1): 0.22
[2013-09-11 14:13:39] PyMTL           DEBUG  :    - Group 5, task 7 (learning set #2): 0.36
[2013-09-11 14:13:39] PyMTL           DEBUG  :    - Group 5, task 7 (learning set #3): 0.44
[2013-09-11 14:13:39] PyMTL           DEBUG  :    - Group 5, task 7 (learning set #4): 0.26
[2013-09-11 14:13:39] PyMTL           DEBUG  :    - Group 5, task 7 (learning set #5): 0.38
[2013-09-11 14:13:39] PyMTL           DEBUG  :    - Group 5, task 7 (learning set #6): 0.38
[2013-09-11 14:13:39] PyMTL           DEBUG  :    - Group 5, task 7 (learning set #7): 0.3
[2013-09-11 14:13:39] PyMTL           DEBUG  :    - Group 5, task 7 (learning set #8): 0.3
[2013-09-11 14:13:39] PyMTL           DEBUG  :    - Group 5, task 7 (learning set #9): 0.32
[2013-09-11 14:13:39] PyMTL           DEBUG  :    - Group 5, task 8 (learning set #0): 0.34
[2013-09-11 14:13:39] PyMTL           DEBUG  :    - Group 5, task 8 (learning set #1): 0.42
[2013-09-11 14:13:39] PyMTL           DEBUG  :    - Group 5, task 8 (learning set #2): 0.42
[2013-09-11 14:13:39] PyMTL           DEBUG  :    - Group 5, task 8 (learning set #3): 0.26
[2013-09-11 14:13:39] PyMTL           DEBUG  :    - Group 5, task 8 (learning set #4): 0.34
[2013-09-11 14:13:39] PyMTL           DEBUG  :    - Group 5, task 8 (learning set #5): 0.3
[2013-09-11 14:13:39] PyMTL           DEBUG  :    - Group 5, task 8 (learning set #6): 0.24
[2013-09-11 14:13:39] PyMTL           DEBUG  :    - Group 5, task 8 (learning set #7): 0.24
[2013-09-11 14:13:39] PyMTL           DEBUG  :    - Group 5, task 8 (learning set #8): 0.36
[2013-09-11 14:13:39] PyMTL           DEBUG  :    - Group 5, task 8 (learning set #9): 0.3
[2013-09-11 14:13:39] PyMTL           DEBUG  :    - Group 5, task 9 (learning set #0): 0.36
[2013-09-11 14:13:39] PyMTL           DEBUG  :    - Group 5, task 9 (learning set #1): 0.3
[2013-09-11 14:13:39] PyMTL           DEBUG  :    - Group 5, task 9 (learning set #2): 0.3
[2013-09-11 14:13:39] PyMTL           DEBUG  :    - Group 5, task 9 (learning set #3): 0.34
[2013-09-11 14:13:39] PyMTL           DEBUG  :    - Group 5, task 9 (learning set #4): 0.3
[2013-09-11 14:13:39] PyMTL           DEBUG  :    - Group 5, task 9 (learning set #5): 0.34
[2013-09-11 14:13:39] PyMTL           DEBUG  :    - Group 5, task 9 (learning set #6): 0.3
[2013-09-11 14:13:39] PyMTL           DEBUG  :    - Group 5, task 9 (learning set #7): 0.24
[2013-09-11 14:13:39] PyMTL           DEBUG  :    - Group 5, task 9 (learning set #8): 0.3
[2013-09-11 14:13:39] PyMTL           DEBUG  :    - Group 5, task 9 (learning set #9): 0.42
[2013-09-11 14:13:39] PyMTL           DEBUG  :    - Group 5, task 10 (learning set #0): 0.32
[2013-09-11 14:13:39] PyMTL           DEBUG  :    - Group 5, task 10 (learning set #1): 0.42
[2013-09-11 14:13:39] PyMTL           DEBUG  :    - Group 5, task 10 (learning set #2): 0.4
[2013-09-11 14:13:39] PyMTL           DEBUG  :    - Group 5, task 10 (learning set #3): 0.38
[2013-09-11 14:13:39] PyMTL           DEBUG  :    - Group 5, task 10 (learning set #4): 0.3
[2013-09-11 14:13:39] PyMTL           DEBUG  :    - Group 5, task 10 (learning set #5): 0.42
[2013-09-11 14:13:39] PyMTL           DEBUG  :    - Group 5, task 10 (learning set #6): 0.4
[2013-09-11 14:13:39] PyMTL           DEBUG  :    - Group 5, task 10 (learning set #7): 0.3
[2013-09-11 14:13:39] PyMTL           DEBUG  :    - Group 5, task 10 (learning set #8): 0.26
[2013-09-11 14:13:39] PyMTL           DEBUG  :    - Group 5, task 10 (learning set #9): 0.3
[2013-09-11 14:13:39] PyMTL           DEBUG  :   Average % of True values in y (across all tasks): 0.40588
[2013-09-11 14:13:39] PyMTL           DEBUG  : Computing candidate pairs for merging (1225 pairs)
[2013-09-11 14:14:41] PyMTL           DEBUG  : Processing 295 candidate pairs for merging
[2013-09-11 14:21:13] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: ERM in 439.53s
[2013-09-11 14:21:18] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: NoMerging in 5.73s
[2013-09-11 14:21:18] PyMTL           DEBUG  : Merged data has 12 attributes and 2500 examples.
[2013-09-11 14:21:49] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: MergeAll in 29.62s
[2013-09-11 14:21:58] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: Oracle in 9.24s
[2013-09-11 14:21:58] PyMTL           DEBUG  : Computing candidate pairs for merging (1225 pairs)
[2013-09-11 14:23:01] PyMTL           DEBUG  : Processing 270 candidate pairs for merging
[2013-09-11 14:28:54] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: ERM in 402.60s
[2013-09-11 14:28:59] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: NoMerging in 5.71s
[2013-09-11 14:28:59] PyMTL           DEBUG  : Merged data has 12 attributes and 2500 examples.
[2013-09-11 14:29:32] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: MergeAll in 32.29s
[2013-09-11 14:29:42] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: Oracle in 9.33s
[2013-09-11 14:29:42] PyMTL           DEBUG  : Computing candidate pairs for merging (1225 pairs)
[2013-09-11 14:30:45] PyMTL           DEBUG  : Processing 337 candidate pairs for merging
[2013-09-11 14:36:23] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: ERM in 387.21s
[2013-09-11 14:36:29] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: NoMerging in 5.67s
[2013-09-11 14:36:29] PyMTL           DEBUG  : Merged data has 12 attributes and 2500 examples.
[2013-09-11 14:37:02] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: MergeAll in 32.80s
[2013-09-11 14:37:12] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: Oracle in 9.31s
[2013-09-11 14:37:12] PyMTL           DEBUG  : Computing candidate pairs for merging (1225 pairs)
[2013-09-11 14:38:13] PyMTL           DEBUG  : Processing 323 candidate pairs for merging
[2013-09-11 14:44:06] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: ERM in 405.89s
[2013-09-11 14:44:12] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: NoMerging in 5.69s
[2013-09-11 14:44:12] PyMTL           DEBUG  : Merged data has 12 attributes and 2500 examples.
[2013-09-11 14:44:44] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: MergeAll in 32.03s
[2013-09-11 14:44:54] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: Oracle in 9.29s
[2013-09-11 14:44:54] PyMTL           DEBUG  : Computing candidate pairs for merging (1225 pairs)
[2013-09-11 14:45:56] PyMTL           DEBUG  : Processing 347 candidate pairs for merging
[2013-09-11 14:51:07] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: ERM in 361.34s
[2013-09-11 14:51:13] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: NoMerging in 5.69s
[2013-09-11 14:51:13] PyMTL           DEBUG  : Merged data has 12 attributes and 2500 examples.
[2013-09-11 14:51:44] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: MergeAll in 31.53s
[2013-09-11 14:51:54] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: Oracle in 9.44s
[2013-09-11 14:51:54] PyMTL           DEBUG  : Computing candidate pairs for merging (1225 pairs)
[2013-09-11 14:52:58] PyMTL           DEBUG  : Processing 301 candidate pairs for merging
[2013-09-11 14:59:18] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: ERM in 430.82s
[2013-09-11 14:59:24] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: NoMerging in 5.71s
[2013-09-11 14:59:24] PyMTL           DEBUG  : Merged data has 12 attributes and 2500 examples.
[2013-09-11 14:59:57] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: MergeAll in 32.40s
[2013-09-11 15:00:07] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: Oracle in 9.53s
[2013-09-11 15:00:07] PyMTL           DEBUG  : Computing candidate pairs for merging (1225 pairs)
[2013-09-11 15:01:11] PyMTL           DEBUG  : Processing 271 candidate pairs for merging
[2013-09-11 15:07:13] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: ERM in 414.21s
[2013-09-11 15:07:19] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: NoMerging in 5.69s
[2013-09-11 15:07:19] PyMTL           DEBUG  : Merged data has 12 attributes and 2500 examples.
[2013-09-11 15:07:51] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: MergeAll in 31.12s
[2013-09-11 15:08:00] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: Oracle in 9.13s
[2013-09-11 15:08:00] PyMTL           DEBUG  : Computing candidate pairs for merging (1225 pairs)
[2013-09-11 15:09:01] PyMTL           DEBUG  : Processing 270 candidate pairs for merging
[2013-09-11 15:14:50] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: ERM in 400.32s
[2013-09-11 15:14:56] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: NoMerging in 5.68s
[2013-09-11 15:14:56] PyMTL           DEBUG  : Merged data has 12 attributes and 2500 examples.
[2013-09-11 15:15:27] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: MergeAll in 30.81s
[2013-09-11 15:15:37] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: Oracle in 9.18s
[2013-09-11 15:15:37] PyMTL           DEBUG  : Computing candidate pairs for merging (1225 pairs)
[2013-09-11 15:16:40] PyMTL           DEBUG  : Processing 303 candidate pairs for merging
[2013-09-11 15:22:20] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: ERM in 391.82s
[2013-09-11 15:22:26] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: NoMerging in 5.68s
[2013-09-11 15:22:26] PyMTL           DEBUG  : Merged data has 12 attributes and 2500 examples.
[2013-09-11 15:23:00] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: MergeAll in 33.17s
[2013-09-11 15:23:10] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: Oracle in 9.15s
[2013-09-11 15:23:10] PyMTL           DEBUG  : Computing candidate pairs for merging (1225 pairs)
[2013-09-11 15:24:12] PyMTL           DEBUG  : Processing 271 candidate pairs for merging
[2013-09-11 15:29:52] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: ERM in 391.08s
[2013-09-11 15:29:58] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: NoMerging in 5.75s
[2013-09-11 15:29:58] PyMTL           DEBUG  : Merged data has 12 attributes and 2500 examples.
[2013-09-11 15:30:34] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: MergeAll in 34.84s
[2013-09-11 15:30:43] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: Oracle in 9.32s
[2013-09-11 15:30:43] PyMTL           DEBUG  : Successfully pickled the results of base learner: svm_poly3 to file: /home/tadej/Apps/PyMTL/results/synthetic_data/changing_tasks_per_group/bool_func-a12d6n50g5tg10nse0.0rs15nls10-seed51-complete_test/bl-svm_poly3.pkl
