[2013-09-11 09:36:47] PyMTL           DEBUG  : Base learners used for testing this MTL problem:
[2013-09-11 09:37:06] PyMTL           DEBUG  :    - Group 7, task 4 (learning set #4): 0.34
[2013-09-11 09:37:06] PyMTL           DEBUG  :    - Group 7, task 4 (learning set #5): 0.26
[2013-09-11 09:37:06] PyMTL           DEBUG  :    - Group 7, task 4 (learning set #6): 0.44
[2013-09-11 09:37:06] PyMTL           DEBUG  :    - Group 7, task 4 (learning set #7): 0.24
[2013-09-11 09:37:06] PyMTL           DEBUG  :    - Group 7, task 4 (learning set #8): 0.24
[2013-09-11 09:37:06] PyMTL           DEBUG  :    - Group 7, task 4 (learning set #9): 0.34
[2013-09-11 09:37:06] PyMTL           DEBUG  :    - Group 7, task 5 (learning set #0): 0.38
[2013-09-11 09:37:06] PyMTL           DEBUG  :    - Group 7, task 5 (learning set #1): 0.38
[2013-09-11 09:37:06] PyMTL           DEBUG  :    - Group 7, task 5 (learning set #2): 0.44
[2013-09-11 09:37:06] PyMTL           DEBUG  :    - Group 7, task 5 (learning set #3): 0.42
[2013-09-11 09:37:06] PyMTL           DEBUG  :    - Group 7, task 5 (learning set #4): 0.34
[2013-09-11 09:37:06] PyMTL           DEBUG  :    - Group 7, task 5 (learning set #5): 0.42
[2013-09-11 09:37:06] PyMTL           DEBUG  :    - Group 7, task 5 (learning set #6): 0.42
[2013-09-11 09:37:06] PyMTL           DEBUG  :    - Group 7, task 5 (learning set #7): 0.22
[2013-09-11 09:37:06] PyMTL           DEBUG  :    - Group 7, task 5 (learning set #8): 0.34
[2013-09-11 09:37:06] PyMTL           DEBUG  :    - Group 7, task 5 (learning set #9): 0.36
[2013-09-11 09:37:06] PyMTL           DEBUG  :    - Group 8, task 1 (learning set #0): 0.38
[2013-09-11 09:37:06] PyMTL           DEBUG  :    - Group 8, task 1 (learning set #1): 0.42
[2013-09-11 09:37:06] PyMTL           DEBUG  :    - Group 8, task 1 (learning set #2): 0.46
[2013-09-11 09:37:06] PyMTL           DEBUG  :    - Group 8, task 1 (learning set #3): 0.5
[2013-09-11 09:37:06] PyMTL           DEBUG  :    - Group 8, task 1 (learning set #4): 0.38
[2013-09-11 09:37:06] PyMTL           DEBUG  :    - Group 8, task 1 (learning set #5): 0.44
[2013-09-11 09:37:06] PyMTL           DEBUG  :    - Group 8, task 1 (learning set #6): 0.36
[2013-09-11 09:37:06] PyMTL           DEBUG  :    - Group 8, task 1 (learning set #7): 0.4
[2013-09-11 09:37:06] PyMTL           DEBUG  :    - Group 8, task 1 (learning set #8): 0.3
[2013-09-11 09:37:06] PyMTL           DEBUG  :    - Group 8, task 1 (learning set #9): 0.52
[2013-09-11 09:37:06] PyMTL           DEBUG  :    - Group 8, task 2 (learning set #0): 0.3
[2013-09-11 09:37:06] PyMTL           DEBUG  :    - Group 8, task 2 (learning set #1): 0.34
[2013-09-11 09:37:06] PyMTL           DEBUG  :    - Group 8, task 2 (learning set #2): 0.44
[2013-09-11 09:37:06] PyMTL           DEBUG  :    - Group 8, task 2 (learning set #3): 0.4
[2013-09-11 09:37:06] PyMTL           DEBUG  :    - Group 8, task 2 (learning set #4): 0.54
[2013-09-11 09:37:06] PyMTL           DEBUG  :    - Group 8, task 2 (learning set #5): 0.4
[2013-09-11 09:37:06] PyMTL           DEBUG  :    - Group 8, task 2 (learning set #6): 0.38
[2013-09-11 09:37:06] PyMTL           DEBUG  :    - Group 8, task 2 (learning set #7): 0.36
[2013-09-11 09:37:06] PyMTL           DEBUG  :    - Group 8, task 2 (learning set #8): 0.4
[2013-09-11 09:37:06] PyMTL           DEBUG  :    - Group 8, task 2 (learning set #9): 0.38
[2013-09-11 09:37:06] PyMTL           DEBUG  :    - Group 8, task 3 (learning set #0): 0.22
[2013-09-11 09:37:06] PyMTL           DEBUG  :    - Group 8, task 3 (learning set #1): 0.32
[2013-09-11 09:37:06] PyMTL           DEBUG  :    - Group 8, task 3 (learning set #2): 0.38
[2013-09-11 09:37:06] PyMTL           DEBUG  :    - Group 8, task 3 (learning set #3): 0.2
[2013-09-11 09:37:06] PyMTL           DEBUG  :    - Group 8, task 3 (learning set #4): 0.26
[2013-09-11 09:37:06] PyMTL           DEBUG  :    - Group 8, task 3 (learning set #5): 0.46
[2013-09-11 09:37:06] PyMTL           DEBUG  :    - Group 8, task 3 (learning set #6): 0.4
[2013-09-11 09:37:06] PyMTL           DEBUG  :    - Group 8, task 3 (learning set #7): 0.5
[2013-09-11 09:37:06] PyMTL           DEBUG  :    - Group 8, task 3 (learning set #8): 0.3
[2013-09-11 09:37:06] PyMTL           DEBUG  :    - Group 8, task 3 (learning set #9): 0.54
[2013-09-11 09:37:06] PyMTL           DEBUG  :    - Group 8, task 4 (learning set #0): 0.4
[2013-09-11 09:37:06] PyMTL           DEBUG  :    - Group 8, task 4 (learning set #1): 0.34
[2013-09-11 09:37:06] PyMTL           DEBUG  :    - Group 8, task 4 (learning set #2): 0.2
[2013-09-11 09:37:06] PyMTL           DEBUG  :    - Group 8, task 4 (learning set #3): 0.34
[2013-09-11 09:37:06] PyMTL           DEBUG  :    - Group 8, task 4 (learning set #4): 0.38
[2013-09-11 09:37:06] PyMTL           DEBUG  :    - Group 8, task 4 (learning set #5): 0.46
[2013-09-11 09:37:06] PyMTL           DEBUG  :    - Group 8, task 4 (learning set #6): 0.42
[2013-09-11 09:37:06] PyMTL           DEBUG  :    - Group 8, task 4 (learning set #7): 0.38
[2013-09-11 09:37:06] PyMTL           DEBUG  :    - Group 8, task 4 (learning set #8): 0.38
[2013-09-11 09:37:06] PyMTL           DEBUG  :    - Group 8, task 4 (learning set #9): 0.3
[2013-09-11 09:37:06] PyMTL           DEBUG  :    - Group 8, task 5 (learning set #0): 0.42
[2013-09-11 09:37:06] PyMTL           DEBUG  :    - Group 8, task 5 (learning set #1): 0.4
[2013-09-11 09:37:06] PyMTL           DEBUG  :    - Group 8, task 5 (learning set #2): 0.42
[2013-09-11 09:37:06] PyMTL           DEBUG  :    - Group 8, task 5 (learning set #3): 0.4
[2013-09-11 09:37:06] PyMTL           DEBUG  :    - Group 8, task 5 (learning set #4): 0.24
[2013-09-11 09:37:06] PyMTL           DEBUG  :    - Group 8, task 5 (learning set #5): 0.38
[2013-09-11 09:37:06] PyMTL           DEBUG  :    - Group 8, task 5 (learning set #6): 0.5
[2013-09-11 09:37:06] PyMTL           DEBUG  :    - Group 8, task 5 (learning set #7): 0.28
[2013-09-11 09:37:06] PyMTL           DEBUG  :    - Group 8, task 5 (learning set #8): 0.46
[2013-09-11 09:37:06] PyMTL           DEBUG  :    - Group 8, task 5 (learning set #9): 0.34
[2013-09-11 09:37:06] PyMTL           DEBUG  :    - Group 9, task 1 (learning set #0): 0.6
[2013-09-11 09:37:06] PyMTL           DEBUG  :    - Group 9, task 1 (learning set #1): 0.56
[2013-09-11 09:37:06] PyMTL           DEBUG  :    - Group 9, task 1 (learning set #2): 0.6
[2013-09-11 09:37:06] PyMTL           DEBUG  :    - Group 9, task 1 (learning set #3): 0.52
[2013-09-11 09:37:06] PyMTL           DEBUG  :    - Group 9, task 1 (learning set #4): 0.46
[2013-09-11 09:37:06] PyMTL           DEBUG  :    - Group 9, task 1 (learning set #5): 0.54
[2013-09-11 09:37:06] PyMTL           DEBUG  :    - Group 9, task 1 (learning set #6): 0.54
[2013-09-11 09:37:06] PyMTL           DEBUG  :    - Group 9, task 1 (learning set #7): 0.56
[2013-09-11 09:37:06] PyMTL           DEBUG  :    - Group 9, task 1 (learning set #8): 0.46
[2013-09-11 09:37:06] PyMTL           DEBUG  :    - Group 9, task 1 (learning set #9): 0.6
[2013-09-11 09:37:06] PyMTL           DEBUG  :    - Group 9, task 2 (learning set #0): 0.52
[2013-09-11 09:37:06] PyMTL           DEBUG  :    - Group 9, task 2 (learning set #1): 0.58
[2013-09-11 09:37:06] PyMTL           DEBUG  :    - Group 9, task 2 (learning set #2): 0.48
[2013-09-11 09:37:06] PyMTL           DEBUG  :    - Group 9, task 2 (learning set #3): 0.6
[2013-09-11 09:37:06] PyMTL           DEBUG  :    - Group 9, task 2 (learning set #4): 0.54
[2013-09-11 09:37:06] PyMTL           DEBUG  :    - Group 9, task 2 (learning set #5): 0.52
[2013-09-11 09:37:06] PyMTL           DEBUG  :    - Group 9, task 2 (learning set #6): 0.52
[2013-09-11 09:37:06] PyMTL           DEBUG  :    - Group 9, task 2 (learning set #7): 0.46
[2013-09-11 09:37:06] PyMTL           DEBUG  :    - Group 9, task 2 (learning set #8): 0.58
[2013-09-11 09:37:06] PyMTL           DEBUG  :    - Group 9, task 2 (learning set #9): 0.5
[2013-09-11 09:37:06] PyMTL           DEBUG  :    - Group 9, task 3 (learning set #0): 0.52
[2013-09-11 09:37:06] PyMTL           DEBUG  :    - Group 9, task 3 (learning set #1): 0.6
[2013-09-11 09:37:06] PyMTL           DEBUG  :    - Group 9, task 3 (learning set #2): 0.6
[2013-09-11 09:37:06] PyMTL           DEBUG  :    - Group 9, task 3 (learning set #3): 0.58
[2013-09-11 09:37:06] PyMTL           DEBUG  :    - Group 9, task 3 (learning set #4): 0.54
[2013-09-11 09:37:06] PyMTL           DEBUG  :    - Group 9, task 3 (learning set #5): 0.52
[2013-09-11 09:37:06] PyMTL           DEBUG  :    - Group 9, task 3 (learning set #6): 0.44
[2013-09-11 09:37:06] PyMTL           DEBUG  :    - Group 9, task 3 (learning set #7): 0.52
[2013-09-11 09:37:06] PyMTL           DEBUG  :    - Group 9, task 3 (learning set #8): 0.56
[2013-09-11 09:37:06] PyMTL           DEBUG  :    - Group 9, task 3 (learning set #9): 0.54
[2013-09-11 09:37:06] PyMTL           DEBUG  :    - Group 9, task 4 (learning set #0): 0.5
[2013-09-11 09:37:06] PyMTL           DEBUG  :    - Group 9, task 4 (learning set #1): 0.58
[2013-09-11 09:37:06] PyMTL           DEBUG  :    - Group 9, task 4 (learning set #2): 0.42
[2013-09-11 09:37:06] PyMTL           DEBUG  :    - Group 9, task 4 (learning set #3): 0.52
[2013-09-11 09:37:06] PyMTL           DEBUG  :    - Group 9, task 4 (learning set #4): 0.5
[2013-09-11 09:37:06] PyMTL           DEBUG  :    - Group 9, task 4 (learning set #5): 0.52
[2013-09-11 09:37:06] PyMTL           DEBUG  :    - Group 9, task 4 (learning set #6): 0.48
[2013-09-11 09:37:06] PyMTL           DEBUG  :    - Group 9, task 4 (learning set #7): 0.66
[2013-09-11 09:37:06] PyMTL           DEBUG  :    - Group 9, task 4 (learning set #8): 0.52
[2013-09-11 09:37:06] PyMTL           DEBUG  :    - Group 9, task 4 (learning set #9): 0.66
[2013-09-11 09:37:06] PyMTL           DEBUG  :    - Group 9, task 5 (learning set #0): 0.54
[2013-09-11 09:37:06] PyMTL           DEBUG  :    - Group 9, task 5 (learning set #1): 0.48
[2013-09-11 09:37:06] PyMTL           DEBUG  :    - Group 9, task 5 (learning set #2): 0.56
[2013-09-11 09:37:06] PyMTL           DEBUG  :    - Group 9, task 5 (learning set #3): 0.66
[2013-09-11 09:37:06] PyMTL           DEBUG  :    - Group 9, task 5 (learning set #4): 0.6
[2013-09-11 09:37:06] PyMTL           DEBUG  :    - Group 9, task 5 (learning set #5): 0.52
[2013-09-11 09:37:06] PyMTL           DEBUG  :    - Group 9, task 5 (learning set #6): 0.58
[2013-09-11 09:37:06] PyMTL           DEBUG  :    - Group 9, task 5 (learning set #7): 0.6
[2013-09-11 09:37:06] PyMTL           DEBUG  :    - Group 9, task 5 (learning set #8): 0.52
[2013-09-11 09:37:06] PyMTL           DEBUG  :    - Group 9, task 5 (learning set #9): 0.6
[2013-09-11 09:37:06] PyMTL           DEBUG  :    - Group 10, task 1 (learning set #0): 0.36
[2013-09-11 09:37:06] PyMTL           DEBUG  :    - Group 10, task 1 (learning set #1): 0.2
[2013-09-11 09:37:06] PyMTL           DEBUG  :    - Group 10, task 1 (learning set #2): 0.34
[2013-09-11 09:37:06] PyMTL           DEBUG  :    - Group 10, task 1 (learning set #3): 0.32
[2013-09-11 09:37:06] PyMTL           DEBUG  :    - Group 10, task 1 (learning set #4): 0.34
[2013-09-11 09:37:06] PyMTL           DEBUG  :    - Group 10, task 1 (learning set #5): 0.22
[2013-09-11 09:37:06] PyMTL           DEBUG  :    - Group 10, task 1 (learning set #6): 0.22
[2013-09-11 09:37:06] PyMTL           DEBUG  :    - Group 10, task 1 (learning set #7): 0.3
[2013-09-11 09:37:06] PyMTL           DEBUG  :    - Group 10, task 1 (learning set #8): 0.32
[2013-09-11 09:37:06] PyMTL           DEBUG  :    - Group 10, task 1 (learning set #9): 0.18
[2013-09-11 09:37:06] PyMTL           DEBUG  :    - Group 10, task 2 (learning set #0): 0.22
[2013-09-11 09:37:06] PyMTL           DEBUG  :    - Group 10, task 2 (learning set #1): 0.26
[2013-09-11 09:37:06] PyMTL           DEBUG  :    - Group 10, task 2 (learning set #2): 0.24
[2013-09-11 09:37:06] PyMTL           DEBUG  :    - Group 10, task 2 (learning set #3): 0.36
[2013-09-11 09:37:06] PyMTL           DEBUG  :    - Group 10, task 2 (learning set #4): 0.3
[2013-09-11 09:37:06] PyMTL           DEBUG  :    - Group 10, task 2 (learning set #5): 0.22
[2013-09-11 09:37:06] PyMTL           DEBUG  :    - Group 10, task 2 (learning set #6): 0.44
[2013-09-11 09:37:06] PyMTL           DEBUG  :    - Group 10, task 2 (learning set #7): 0.24
[2013-09-11 09:37:06] PyMTL           DEBUG  :    - Group 10, task 2 (learning set #8): 0.26
[2013-09-11 09:37:06] PyMTL           DEBUG  :    - Group 10, task 2 (learning set #9): 0.36
[2013-09-11 09:37:06] PyMTL           DEBUG  :    - Group 10, task 3 (learning set #0): 0.38
[2013-09-11 09:37:06] PyMTL           DEBUG  :    - Group 10, task 3 (learning set #1): 0.42
[2013-09-11 09:37:06] PyMTL           DEBUG  :    - Group 10, task 3 (learning set #2): 0.3
[2013-09-11 09:37:06] PyMTL           DEBUG  :    - Group 10, task 3 (learning set #3): 0.32
[2013-09-11 09:37:06] PyMTL           DEBUG  :    - Group 10, task 3 (learning set #4): 0.24
[2013-09-11 09:37:06] PyMTL           DEBUG  :    - Group 10, task 3 (learning set #5): 0.22
[2013-09-11 09:37:06] PyMTL           DEBUG  :    - Group 10, task 3 (learning set #6): 0.22
[2013-09-11 09:37:06] PyMTL           DEBUG  :    - Group 10, task 3 (learning set #7): 0.3
[2013-09-11 09:37:06] PyMTL           DEBUG  :    - Group 10, task 3 (learning set #8): 0.2
[2013-09-11 09:37:06] PyMTL           DEBUG  :    - Group 10, task 3 (learning set #9): 0.4
[2013-09-11 09:37:06] PyMTL           DEBUG  :    - Group 10, task 4 (learning set #0): 0.26
[2013-09-11 09:37:06] PyMTL           DEBUG  :    - Group 10, task 4 (learning set #1): 0.32
[2013-09-11 09:37:06] PyMTL           DEBUG  :    - Group 10, task 4 (learning set #2): 0.34
[2013-09-11 09:37:06] PyMTL           DEBUG  :    - Group 10, task 4 (learning set #3): 0.3
[2013-09-11 09:37:06] PyMTL           DEBUG  :    - Group 10, task 4 (learning set #4): 0.3
[2013-09-11 09:37:06] PyMTL           DEBUG  :    - Group 10, task 4 (learning set #5): 0.34
[2013-09-11 09:37:06] PyMTL           DEBUG  :    - Group 10, task 4 (learning set #6): 0.24
[2013-09-11 09:37:06] PyMTL           DEBUG  :    - Group 10, task 4 (learning set #7): 0.36
[2013-09-11 09:37:06] PyMTL           DEBUG  :    - Group 10, task 4 (learning set #8): 0.22
[2013-09-11 09:37:06] PyMTL           DEBUG  :    - Group 10, task 4 (learning set #9): 0.3
[2013-09-11 09:37:06] PyMTL           DEBUG  :    - Group 10, task 5 (learning set #0): 0.3
[2013-09-11 09:37:06] PyMTL           DEBUG  :    - Group 10, task 5 (learning set #1): 0.2
[2013-09-11 09:37:06] PyMTL           DEBUG  :    - Group 10, task 5 (learning set #2): 0.2
[2013-09-11 09:37:06] PyMTL           DEBUG  :    - Group 10, task 5 (learning set #3): 0.18
[2013-09-11 09:37:06] PyMTL           DEBUG  :    - Group 10, task 5 (learning set #4): 0.26
[2013-09-11 09:37:06] PyMTL           DEBUG  :    - Group 10, task 5 (learning set #5): 0.38
[2013-09-11 09:37:06] PyMTL           DEBUG  :    - Group 10, task 5 (learning set #6): 0.34
[2013-09-11 09:37:06] PyMTL           DEBUG  :    - Group 10, task 5 (learning set #7): 0.36
[2013-09-11 09:37:06] PyMTL           DEBUG  :    - Group 10, task 5 (learning set #8): 0.2
[2013-09-11 09:37:06] PyMTL           DEBUG  :    - Group 10, task 5 (learning set #9): 0.4
[2013-09-11 09:37:06] PyMTL           DEBUG  :   Average % of True values in y (across all tasks): 0.35696
[2013-09-11 09:37:06] PyMTL           DEBUG  : Computing candidate pairs for merging (1225 pairs)
[2013-09-11 09:37:49] PyMTL           DEBUG  : Processing 153 candidate pairs for merging
[2013-09-11 09:39:54] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: ERM in 167.23s
[2013-09-11 09:39:57] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: NoMerging in 3.42s
[2013-09-11 09:39:57] PyMTL           DEBUG  : Merged data has 12 attributes and 2500 examples.
[2013-09-11 09:40:15] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: MergeAll in 18.17s
[2013-09-11 09:40:20] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: Oracle in 4.34s
[2013-09-11 09:40:20] PyMTL           DEBUG  : Computing candidate pairs for merging (1225 pairs)
[2013-09-11 09:41:02] PyMTL           DEBUG  : Processing 189 candidate pairs for merging
[2013-09-11 09:43:17] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: ERM in 176.49s
[2013-09-11 09:43:20] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: NoMerging in 3.37s
[2013-09-11 09:43:20] PyMTL           DEBUG  : Merged data has 12 attributes and 2500 examples.
[2013-09-11 09:43:38] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: MergeAll in 17.93s
[2013-09-11 09:43:42] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: Oracle in 4.31s
[2013-09-11 09:43:42] PyMTL           DEBUG  : Computing candidate pairs for merging (1225 pairs)
[2013-09-11 09:44:25] PyMTL           DEBUG  : Processing 173 candidate pairs for merging
[2013-09-11 09:46:15] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: ERM in 152.26s
[2013-09-11 09:46:19] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: NoMerging in 3.42s
[2013-09-11 09:46:19] PyMTL           DEBUG  : Merged data has 12 attributes and 2500 examples.
[2013-09-11 09:46:37] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: MergeAll in 18.43s
[2013-09-11 09:46:41] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: Oracle in 4.30s
[2013-09-11 09:46:41] PyMTL           DEBUG  : Computing candidate pairs for merging (1225 pairs)
[2013-09-11 09:47:23] PyMTL           DEBUG  : Processing 150 candidate pairs for merging
[2013-09-11 09:49:24] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: ERM in 162.19s
[2013-09-11 09:49:28] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: NoMerging in 3.45s
[2013-09-11 09:49:28] PyMTL           DEBUG  : Merged data has 12 attributes and 2500 examples.
[2013-09-11 09:49:47] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: MergeAll in 18.91s
[2013-09-11 09:49:51] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: Oracle in 4.42s
[2013-09-11 09:49:51] PyMTL           DEBUG  : Computing candidate pairs for merging (1225 pairs)
[2013-09-11 09:50:36] PyMTL           DEBUG  : Processing 122 candidate pairs for merging
[2013-09-11 09:52:38] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: ERM in 166.03s
[2013-09-11 09:52:41] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: NoMerging in 3.40s
[2013-09-11 09:52:41] PyMTL           DEBUG  : Merged data has 12 attributes and 2500 examples.
[2013-09-11 09:52:59] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: MergeAll in 17.86s
[2013-09-11 09:53:04] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: Oracle in 4.55s
[2013-09-11 09:53:04] PyMTL           DEBUG  : Computing candidate pairs for merging (1225 pairs)
[2013-09-11 09:53:47] PyMTL           DEBUG  : Processing 176 candidate pairs for merging
[2013-09-11 09:56:04] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: ERM in 179.72s
[2013-09-11 09:56:07] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: NoMerging in 3.38s
[2013-09-11 09:56:07] PyMTL           DEBUG  : Merged data has 12 attributes and 2500 examples.
[2013-09-11 09:56:26] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: MergeAll in 18.33s
[2013-09-11 09:56:30] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: Oracle in 4.39s
[2013-09-11 09:56:30] PyMTL           DEBUG  : Computing candidate pairs for merging (1225 pairs)
[2013-09-11 09:57:13] PyMTL           DEBUG  : Processing 176 candidate pairs for merging
[2013-09-11 09:59:30] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: ERM in 179.31s
[2013-09-11 09:59:33] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: NoMerging in 3.41s
[2013-09-11 09:59:33] PyMTL           DEBUG  : Merged data has 12 attributes and 2500 examples.
[2013-09-11 09:59:52] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: MergeAll in 18.34s
[2013-09-11 09:59:56] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: Oracle in 4.32s
[2013-09-11 09:59:56] PyMTL           DEBUG  : Computing candidate pairs for merging (1225 pairs)
[2013-09-11 10:00:39] PyMTL           DEBUG  : Processing 166 candidate pairs for merging
[2013-09-11 10:03:06] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: ERM in 189.36s
[2013-09-11 10:03:09] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: NoMerging in 3.42s
[2013-09-11 10:03:09] PyMTL           DEBUG  : Merged data has 12 attributes and 2500 examples.
[2013-09-11 10:03:28] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: MergeAll in 18.98s
[2013-09-11 10:03:33] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: Oracle in 4.29s
[2013-09-11 10:03:33] PyMTL           DEBUG  : Computing candidate pairs for merging (1225 pairs)
[2013-09-11 10:04:15] PyMTL           DEBUG  : Processing 166 candidate pairs for merging
[2013-09-11 10:06:37] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: ERM in 183.98s
[2013-09-11 10:06:41] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: NoMerging in 3.41s
[2013-09-11 10:06:41] PyMTL           DEBUG  : Merged data has 12 attributes and 2500 examples.
[2013-09-11 10:06:59] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: MergeAll in 18.37s
[2013-09-11 10:07:04] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: Oracle in 4.48s
[2013-09-11 10:07:04] PyMTL           DEBUG  : Computing candidate pairs for merging (1225 pairs)
[2013-09-11 10:07:46] PyMTL           DEBUG  : Processing 172 candidate pairs for merging
[2013-09-11 10:09:57] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: ERM in 173.36s
[2013-09-11 10:10:01] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: NoMerging in 3.66s
[2013-09-11 10:10:01] PyMTL           DEBUG  : Merged data has 12 attributes and 2500 examples.
[2013-09-11 10:10:20] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: MergeAll in 18.99s
[2013-09-11 10:10:25] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: Oracle in 4.40s
[2013-09-11 10:10:25] PyMTL           DEBUG  : Successfully pickled the results of base learner: svm_poly3 to file: /home/tadej/Workspace/PyMTL/results/synthetic_data/changing_task_groups/bool_func-a12d6n50g10tg5nse0.0rs13nls10-seed51-complete_test/bl-svm_poly3.pkl
