[2013-09-18 21:25:25] PyMTL           DEBUG  : Base learners used for testing this MTL problem:
[2013-09-18 21:25:42] PyMTL           DEBUG  :    - Group 7, task 5 (learning set #3): 0.36
[2013-09-18 21:25:42] PyMTL           DEBUG  :    - Group 7, task 5 (learning set #4): 0.28
[2013-09-18 21:25:42] PyMTL           DEBUG  :    - Group 7, task 5 (learning set #5): 0.44
[2013-09-18 21:25:42] PyMTL           DEBUG  :    - Group 7, task 5 (learning set #6): 0.28
[2013-09-18 21:25:42] PyMTL           DEBUG  :    - Group 7, task 5 (learning set #7): 0.3
[2013-09-18 21:25:42] PyMTL           DEBUG  :    - Group 7, task 5 (learning set #8): 0.26
[2013-09-18 21:25:42] PyMTL           DEBUG  :    - Group 7, task 5 (learning set #9): 0.38
[2013-09-18 21:25:42] PyMTL           DEBUG  :    - Group 8, task 1 (learning set #0): 0.24
[2013-09-18 21:25:42] PyMTL           DEBUG  :    - Group 8, task 1 (learning set #1): 0.16
[2013-09-18 21:25:42] PyMTL           DEBUG  :    - Group 8, task 1 (learning set #2): 0.26
[2013-09-18 21:25:42] PyMTL           DEBUG  :    - Group 8, task 1 (learning set #3): 0.2
[2013-09-18 21:25:42] PyMTL           DEBUG  :    - Group 8, task 1 (learning set #4): 0.22
[2013-09-18 21:25:42] PyMTL           DEBUG  :    - Group 8, task 1 (learning set #5): 0.24
[2013-09-18 21:25:42] PyMTL           DEBUG  :    - Group 8, task 1 (learning set #6): 0.24
[2013-09-18 21:25:42] PyMTL           DEBUG  :    - Group 8, task 1 (learning set #7): 0.26
[2013-09-18 21:25:42] PyMTL           DEBUG  :    - Group 8, task 1 (learning set #8): 0.2
[2013-09-18 21:25:42] PyMTL           DEBUG  :    - Group 8, task 1 (learning set #9): 0.32
[2013-09-18 21:25:42] PyMTL           DEBUG  :    - Group 8, task 2 (learning set #0): 0.18
[2013-09-18 21:25:42] PyMTL           DEBUG  :    - Group 8, task 2 (learning set #1): 0.12
[2013-09-18 21:25:42] PyMTL           DEBUG  :    - Group 8, task 2 (learning set #2): 0.16
[2013-09-18 21:25:42] PyMTL           DEBUG  :    - Group 8, task 2 (learning set #3): 0.2
[2013-09-18 21:25:42] PyMTL           DEBUG  :    - Group 8, task 2 (learning set #4): 0.14
[2013-09-18 21:25:42] PyMTL           DEBUG  :    - Group 8, task 2 (learning set #5): 0.26
[2013-09-18 21:25:42] PyMTL           DEBUG  :    - Group 8, task 2 (learning set #6): 0.32
[2013-09-18 21:25:42] PyMTL           DEBUG  :    - Group 8, task 2 (learning set #7): 0.2
[2013-09-18 21:25:42] PyMTL           DEBUG  :    - Group 8, task 2 (learning set #8): 0.24
[2013-09-18 21:25:42] PyMTL           DEBUG  :    - Group 8, task 2 (learning set #9): 0.36
[2013-09-18 21:25:42] PyMTL           DEBUG  :    - Group 8, task 3 (learning set #0): 0.22
[2013-09-18 21:25:42] PyMTL           DEBUG  :    - Group 8, task 3 (learning set #1): 0.14
[2013-09-18 21:25:42] PyMTL           DEBUG  :    - Group 8, task 3 (learning set #2): 0.1
[2013-09-18 21:25:42] PyMTL           DEBUG  :    - Group 8, task 3 (learning set #3): 0.12
[2013-09-18 21:25:42] PyMTL           DEBUG  :    - Group 8, task 3 (learning set #4): 0.22
[2013-09-18 21:25:42] PyMTL           DEBUG  :    - Group 8, task 3 (learning set #5): 0.32
[2013-09-18 21:25:42] PyMTL           DEBUG  :    - Group 8, task 3 (learning set #6): 0.2
[2013-09-18 21:25:42] PyMTL           DEBUG  :    - Group 8, task 3 (learning set #7): 0.32
[2013-09-18 21:25:42] PyMTL           DEBUG  :    - Group 8, task 3 (learning set #8): 0.18
[2013-09-18 21:25:42] PyMTL           DEBUG  :    - Group 8, task 3 (learning set #9): 0.2
[2013-09-18 21:25:42] PyMTL           DEBUG  :    - Group 8, task 4 (learning set #0): 0.22
[2013-09-18 21:25:42] PyMTL           DEBUG  :    - Group 8, task 4 (learning set #1): 0.08
[2013-09-18 21:25:42] PyMTL           DEBUG  :    - Group 8, task 4 (learning set #2): 0.22
[2013-09-18 21:25:42] PyMTL           DEBUG  :    - Group 8, task 4 (learning set #3): 0.18
[2013-09-18 21:25:42] PyMTL           DEBUG  :    - Group 8, task 4 (learning set #4): 0.24
[2013-09-18 21:25:42] PyMTL           DEBUG  :    - Group 8, task 4 (learning set #5): 0.2
[2013-09-18 21:25:42] PyMTL           DEBUG  :    - Group 8, task 4 (learning set #6): 0.18
[2013-09-18 21:25:42] PyMTL           DEBUG  :    - Group 8, task 4 (learning set #7): 0.18
[2013-09-18 21:25:42] PyMTL           DEBUG  :    - Group 8, task 4 (learning set #8): 0.1
[2013-09-18 21:25:42] PyMTL           DEBUG  :    - Group 8, task 4 (learning set #9): 0.14
[2013-09-18 21:25:42] PyMTL           DEBUG  :    - Group 8, task 5 (learning set #0): 0.24
[2013-09-18 21:25:42] PyMTL           DEBUG  :    - Group 8, task 5 (learning set #1): 0.22
[2013-09-18 21:25:42] PyMTL           DEBUG  :    - Group 8, task 5 (learning set #2): 0.16
[2013-09-18 21:25:42] PyMTL           DEBUG  :    - Group 8, task 5 (learning set #3): 0.22
[2013-09-18 21:25:42] PyMTL           DEBUG  :    - Group 8, task 5 (learning set #4): 0.12
[2013-09-18 21:25:42] PyMTL           DEBUG  :    - Group 8, task 5 (learning set #5): 0.2
[2013-09-18 21:25:42] PyMTL           DEBUG  :    - Group 8, task 5 (learning set #6): 0.18
[2013-09-18 21:25:42] PyMTL           DEBUG  :    - Group 8, task 5 (learning set #7): 0.24
[2013-09-18 21:25:42] PyMTL           DEBUG  :    - Group 8, task 5 (learning set #8): 0.1
[2013-09-18 21:25:42] PyMTL           DEBUG  :    - Group 8, task 5 (learning set #9): 0.18
[2013-09-18 21:25:42] PyMTL           DEBUG  :    - Group 9, task 1 (learning set #0): 0.34
[2013-09-18 21:25:42] PyMTL           DEBUG  :    - Group 9, task 1 (learning set #1): 0.26
[2013-09-18 21:25:42] PyMTL           DEBUG  :    - Group 9, task 1 (learning set #2): 0.26
[2013-09-18 21:25:42] PyMTL           DEBUG  :    - Group 9, task 1 (learning set #3): 0.32
[2013-09-18 21:25:42] PyMTL           DEBUG  :    - Group 9, task 1 (learning set #4): 0.38
[2013-09-18 21:25:42] PyMTL           DEBUG  :    - Group 9, task 1 (learning set #5): 0.4
[2013-09-18 21:25:42] PyMTL           DEBUG  :    - Group 9, task 1 (learning set #6): 0.32
[2013-09-18 21:25:42] PyMTL           DEBUG  :    - Group 9, task 1 (learning set #7): 0.24
[2013-09-18 21:25:42] PyMTL           DEBUG  :    - Group 9, task 1 (learning set #8): 0.42
[2013-09-18 21:25:42] PyMTL           DEBUG  :    - Group 9, task 1 (learning set #9): 0.2
[2013-09-18 21:25:42] PyMTL           DEBUG  :    - Group 9, task 2 (learning set #0): 0.42
[2013-09-18 21:25:42] PyMTL           DEBUG  :    - Group 9, task 2 (learning set #1): 0.4
[2013-09-18 21:25:42] PyMTL           DEBUG  :    - Group 9, task 2 (learning set #2): 0.32
[2013-09-18 21:25:42] PyMTL           DEBUG  :    - Group 9, task 2 (learning set #3): 0.32
[2013-09-18 21:25:42] PyMTL           DEBUG  :    - Group 9, task 2 (learning set #4): 0.36
[2013-09-18 21:25:42] PyMTL           DEBUG  :    - Group 9, task 2 (learning set #5): 0.48
[2013-09-18 21:25:42] PyMTL           DEBUG  :    - Group 9, task 2 (learning set #6): 0.36
[2013-09-18 21:25:42] PyMTL           DEBUG  :    - Group 9, task 2 (learning set #7): 0.42
[2013-09-18 21:25:42] PyMTL           DEBUG  :    - Group 9, task 2 (learning set #8): 0.38
[2013-09-18 21:25:42] PyMTL           DEBUG  :    - Group 9, task 2 (learning set #9): 0.38
[2013-09-18 21:25:42] PyMTL           DEBUG  :    - Group 9, task 3 (learning set #0): 0.38
[2013-09-18 21:25:42] PyMTL           DEBUG  :    - Group 9, task 3 (learning set #1): 0.32
[2013-09-18 21:25:42] PyMTL           DEBUG  :    - Group 9, task 3 (learning set #2): 0.44
[2013-09-18 21:25:42] PyMTL           DEBUG  :    - Group 9, task 3 (learning set #3): 0.34
[2013-09-18 21:25:42] PyMTL           DEBUG  :    - Group 9, task 3 (learning set #4): 0.26
[2013-09-18 21:25:42] PyMTL           DEBUG  :    - Group 9, task 3 (learning set #5): 0.38
[2013-09-18 21:25:42] PyMTL           DEBUG  :    - Group 9, task 3 (learning set #6): 0.24
[2013-09-18 21:25:42] PyMTL           DEBUG  :    - Group 9, task 3 (learning set #7): 0.32
[2013-09-18 21:25:42] PyMTL           DEBUG  :    - Group 9, task 3 (learning set #8): 0.4
[2013-09-18 21:25:42] PyMTL           DEBUG  :    - Group 9, task 3 (learning set #9): 0.24
[2013-09-18 21:25:42] PyMTL           DEBUG  :    - Group 9, task 4 (learning set #0): 0.26
[2013-09-18 21:25:42] PyMTL           DEBUG  :    - Group 9, task 4 (learning set #1): 0.48
[2013-09-18 21:25:42] PyMTL           DEBUG  :    - Group 9, task 4 (learning set #2): 0.42
[2013-09-18 21:25:42] PyMTL           DEBUG  :    - Group 9, task 4 (learning set #3): 0.38
[2013-09-18 21:25:42] PyMTL           DEBUG  :    - Group 9, task 4 (learning set #4): 0.38
[2013-09-18 21:25:42] PyMTL           DEBUG  :    - Group 9, task 4 (learning set #5): 0.26
[2013-09-18 21:25:42] PyMTL           DEBUG  :    - Group 9, task 4 (learning set #6): 0.32
[2013-09-18 21:25:42] PyMTL           DEBUG  :    - Group 9, task 4 (learning set #7): 0.32
[2013-09-18 21:25:42] PyMTL           DEBUG  :    - Group 9, task 4 (learning set #8): 0.38
[2013-09-18 21:25:42] PyMTL           DEBUG  :    - Group 9, task 4 (learning set #9): 0.42
[2013-09-18 21:25:42] PyMTL           DEBUG  :    - Group 9, task 5 (learning set #0): 0.42
[2013-09-18 21:25:42] PyMTL           DEBUG  :    - Group 9, task 5 (learning set #1): 0.26
[2013-09-18 21:25:42] PyMTL           DEBUG  :    - Group 9, task 5 (learning set #2): 0.26
[2013-09-18 21:25:42] PyMTL           DEBUG  :    - Group 9, task 5 (learning set #3): 0.4
[2013-09-18 21:25:42] PyMTL           DEBUG  :    - Group 9, task 5 (learning set #4): 0.34
[2013-09-18 21:25:42] PyMTL           DEBUG  :    - Group 9, task 5 (learning set #5): 0.34
[2013-09-18 21:25:42] PyMTL           DEBUG  :    - Group 9, task 5 (learning set #6): 0.34
[2013-09-18 21:25:42] PyMTL           DEBUG  :    - Group 9, task 5 (learning set #7): 0.3
[2013-09-18 21:25:42] PyMTL           DEBUG  :    - Group 9, task 5 (learning set #8): 0.28
[2013-09-18 21:25:42] PyMTL           DEBUG  :    - Group 9, task 5 (learning set #9): 0.42
[2013-09-18 21:25:42] PyMTL           DEBUG  :    - Group 10, task 1 (learning set #0): 0.4
[2013-09-18 21:25:42] PyMTL           DEBUG  :    - Group 10, task 1 (learning set #1): 0.34
[2013-09-18 21:25:42] PyMTL           DEBUG  :    - Group 10, task 1 (learning set #2): 0.3
[2013-09-18 21:25:42] PyMTL           DEBUG  :    - Group 10, task 1 (learning set #3): 0.3
[2013-09-18 21:25:42] PyMTL           DEBUG  :    - Group 10, task 1 (learning set #4): 0.5
[2013-09-18 21:25:42] PyMTL           DEBUG  :    - Group 10, task 1 (learning set #5): 0.32
[2013-09-18 21:25:42] PyMTL           DEBUG  :    - Group 10, task 1 (learning set #6): 0.26
[2013-09-18 21:25:42] PyMTL           DEBUG  :    - Group 10, task 1 (learning set #7): 0.32
[2013-09-18 21:25:42] PyMTL           DEBUG  :    - Group 10, task 1 (learning set #8): 0.32
[2013-09-18 21:25:42] PyMTL           DEBUG  :    - Group 10, task 1 (learning set #9): 0.48
[2013-09-18 21:25:42] PyMTL           DEBUG  :    - Group 10, task 2 (learning set #0): 0.4
[2013-09-18 21:25:42] PyMTL           DEBUG  :    - Group 10, task 2 (learning set #1): 0.38
[2013-09-18 21:25:42] PyMTL           DEBUG  :    - Group 10, task 2 (learning set #2): 0.48
[2013-09-18 21:25:42] PyMTL           DEBUG  :    - Group 10, task 2 (learning set #3): 0.46
[2013-09-18 21:25:42] PyMTL           DEBUG  :    - Group 10, task 2 (learning set #4): 0.44
[2013-09-18 21:25:42] PyMTL           DEBUG  :    - Group 10, task 2 (learning set #5): 0.3
[2013-09-18 21:25:42] PyMTL           DEBUG  :    - Group 10, task 2 (learning set #6): 0.36
[2013-09-18 21:25:42] PyMTL           DEBUG  :    - Group 10, task 2 (learning set #7): 0.22
[2013-09-18 21:25:42] PyMTL           DEBUG  :    - Group 10, task 2 (learning set #8): 0.38
[2013-09-18 21:25:42] PyMTL           DEBUG  :    - Group 10, task 2 (learning set #9): 0.36
[2013-09-18 21:25:42] PyMTL           DEBUG  :    - Group 10, task 3 (learning set #0): 0.34
[2013-09-18 21:25:42] PyMTL           DEBUG  :    - Group 10, task 3 (learning set #1): 0.44
[2013-09-18 21:25:42] PyMTL           DEBUG  :    - Group 10, task 3 (learning set #2): 0.3
[2013-09-18 21:25:42] PyMTL           DEBUG  :    - Group 10, task 3 (learning set #3): 0.32
[2013-09-18 21:25:42] PyMTL           DEBUG  :    - Group 10, task 3 (learning set #4): 0.38
[2013-09-18 21:25:42] PyMTL           DEBUG  :    - Group 10, task 3 (learning set #5): 0.46
[2013-09-18 21:25:42] PyMTL           DEBUG  :    - Group 10, task 3 (learning set #6): 0.42
[2013-09-18 21:25:42] PyMTL           DEBUG  :    - Group 10, task 3 (learning set #7): 0.48
[2013-09-18 21:25:42] PyMTL           DEBUG  :    - Group 10, task 3 (learning set #8): 0.34
[2013-09-18 21:25:42] PyMTL           DEBUG  :    - Group 10, task 3 (learning set #9): 0.36
[2013-09-18 21:25:42] PyMTL           DEBUG  :    - Group 10, task 4 (learning set #0): 0.38
[2013-09-18 21:25:42] PyMTL           DEBUG  :    - Group 10, task 4 (learning set #1): 0.3
[2013-09-18 21:25:42] PyMTL           DEBUG  :    - Group 10, task 4 (learning set #2): 0.34
[2013-09-18 21:25:42] PyMTL           DEBUG  :    - Group 10, task 4 (learning set #3): 0.38
[2013-09-18 21:25:42] PyMTL           DEBUG  :    - Group 10, task 4 (learning set #4): 0.26
[2013-09-18 21:25:42] PyMTL           DEBUG  :    - Group 10, task 4 (learning set #5): 0.46
[2013-09-18 21:25:42] PyMTL           DEBUG  :    - Group 10, task 4 (learning set #6): 0.34
[2013-09-18 21:25:42] PyMTL           DEBUG  :    - Group 10, task 4 (learning set #7): 0.32
[2013-09-18 21:25:42] PyMTL           DEBUG  :    - Group 10, task 4 (learning set #8): 0.34
[2013-09-18 21:25:42] PyMTL           DEBUG  :    - Group 10, task 4 (learning set #9): 0.36
[2013-09-18 21:25:42] PyMTL           DEBUG  :    - Group 10, task 5 (learning set #0): 0.44
[2013-09-18 21:25:42] PyMTL           DEBUG  :    - Group 10, task 5 (learning set #1): 0.34
[2013-09-18 21:25:42] PyMTL           DEBUG  :    - Group 10, task 5 (learning set #2): 0.42
[2013-09-18 21:25:42] PyMTL           DEBUG  :    - Group 10, task 5 (learning set #3): 0.26
[2013-09-18 21:25:42] PyMTL           DEBUG  :    - Group 10, task 5 (learning set #4): 0.3
[2013-09-18 21:25:42] PyMTL           DEBUG  :    - Group 10, task 5 (learning set #5): 0.36
[2013-09-18 21:25:42] PyMTL           DEBUG  :    - Group 10, task 5 (learning set #6): 0.34
[2013-09-18 21:25:42] PyMTL           DEBUG  :    - Group 10, task 5 (learning set #7): 0.36
[2013-09-18 21:25:42] PyMTL           DEBUG  :    - Group 10, task 5 (learning set #8): 0.56
[2013-09-18 21:25:42] PyMTL           DEBUG  :    - Group 10, task 5 (learning set #9): 0.22
[2013-09-18 21:25:42] PyMTL           DEBUG  :   Average % of True values in y (across all tasks): 0.41984
[2013-09-18 21:25:42] PyMTL           DEBUG  : Computing candidate pairs for merging (1225 pairs)
[2013-09-18 21:26:34] PyMTL           DEBUG  : Processing 232 candidate pairs for merging
[2013-09-18 21:27:57] PyMTL           DEBUG  : Finished repetition: 0, base learner: orange_tree_pruned, learner: ERM in 133.94s
[2013-09-18 21:28:01] PyMTL           DEBUG  : Finished repetition: 0, base learner: orange_tree_pruned, learner: NoMerging in 4.80s
[2013-09-18 21:28:01] PyMTL           DEBUG  : Merged data has 12 attributes and 2500 examples.
[2013-09-18 21:28:06] PyMTL           DEBUG  : Finished repetition: 0, base learner: orange_tree_pruned, learner: MergeAll in 5.01s
[2013-09-18 21:28:11] PyMTL           DEBUG  : Finished repetition: 0, base learner: orange_tree_pruned, learner: Oracle in 4.80s
[2013-09-18 21:28:11] PyMTL           DEBUG  : Computing candidate pairs for merging (1225 pairs)
[2013-09-18 21:29:04] PyMTL           DEBUG  : Processing 242 candidate pairs for merging
[2013-09-18 21:30:17] PyMTL           DEBUG  : Finished repetition: 1, base learner: orange_tree_pruned, learner: ERM in 125.04s
[2013-09-18 21:30:21] PyMTL           DEBUG  : Finished repetition: 1, base learner: orange_tree_pruned, learner: NoMerging in 4.74s
[2013-09-18 21:30:21] PyMTL           DEBUG  : Merged data has 12 attributes and 2500 examples.
[2013-09-18 21:30:27] PyMTL           DEBUG  : Finished repetition: 1, base learner: orange_tree_pruned, learner: MergeAll in 4.93s
[2013-09-18 21:30:31] PyMTL           DEBUG  : Finished repetition: 1, base learner: orange_tree_pruned, learner: Oracle in 4.83s
[2013-09-18 21:30:31] PyMTL           DEBUG  : Computing candidate pairs for merging (1225 pairs)
[2013-09-18 21:31:24] PyMTL           DEBUG  : Processing 219 candidate pairs for merging
[2013-09-18 21:32:35] PyMTL           DEBUG  : Finished repetition: 2, base learner: orange_tree_pruned, learner: ERM in 122.58s
[2013-09-18 21:32:39] PyMTL           DEBUG  : Finished repetition: 2, base learner: orange_tree_pruned, learner: NoMerging in 4.85s
[2013-09-18 21:32:39] PyMTL           DEBUG  : Merged data has 12 attributes and 2500 examples.
[2013-09-18 21:32:44] PyMTL           DEBUG  : Finished repetition: 2, base learner: orange_tree_pruned, learner: MergeAll in 4.86s
[2013-09-18 21:32:49] PyMTL           DEBUG  : Finished repetition: 2, base learner: orange_tree_pruned, learner: Oracle in 4.88s
[2013-09-18 21:32:49] PyMTL           DEBUG  : Computing candidate pairs for merging (1225 pairs)
[2013-09-18 21:33:41] PyMTL           DEBUG  : Processing 221 candidate pairs for merging
[2013-09-18 21:34:56] PyMTL           DEBUG  : Finished repetition: 3, base learner: orange_tree_pruned, learner: ERM in 126.69s
[2013-09-18 21:35:01] PyMTL           DEBUG  : Finished repetition: 3, base learner: orange_tree_pruned, learner: NoMerging in 4.84s
[2013-09-18 21:35:01] PyMTL           DEBUG  : Merged data has 12 attributes and 2500 examples.
[2013-09-18 21:35:06] PyMTL           DEBUG  : Finished repetition: 3, base learner: orange_tree_pruned, learner: MergeAll in 4.96s
[2013-09-18 21:35:11] PyMTL           DEBUG  : Finished repetition: 3, base learner: orange_tree_pruned, learner: Oracle in 4.83s
[2013-09-18 21:35:11] PyMTL           DEBUG  : Computing candidate pairs for merging (1225 pairs)
[2013-09-18 21:36:04] PyMTL           DEBUG  : Processing 223 candidate pairs for merging
[2013-09-18 21:37:21] PyMTL           DEBUG  : Finished repetition: 4, base learner: orange_tree_pruned, learner: ERM in 129.52s
[2013-09-18 21:37:26] PyMTL           DEBUG  : Finished repetition: 4, base learner: orange_tree_pruned, learner: NoMerging in 4.88s
[2013-09-18 21:37:26] PyMTL           DEBUG  : Merged data has 12 attributes and 2500 examples.
[2013-09-18 21:37:31] PyMTL           DEBUG  : Finished repetition: 4, base learner: orange_tree_pruned, learner: MergeAll in 5.00s
[2013-09-18 21:37:36] PyMTL           DEBUG  : Finished repetition: 4, base learner: orange_tree_pruned, learner: Oracle in 5.06s
[2013-09-18 21:37:36] PyMTL           DEBUG  : Computing candidate pairs for merging (1225 pairs)
[2013-09-18 21:38:29] PyMTL           DEBUG  : Processing 280 candidate pairs for merging
[2013-09-18 21:39:49] PyMTL           DEBUG  : Finished repetition: 5, base learner: orange_tree_pruned, learner: ERM in 132.42s
[2013-09-18 21:39:54] PyMTL           DEBUG  : Finished repetition: 5, base learner: orange_tree_pruned, learner: NoMerging in 4.93s
[2013-09-18 21:39:54] PyMTL           DEBUG  : Merged data has 12 attributes and 2500 examples.
[2013-09-18 21:39:59] PyMTL           DEBUG  : Finished repetition: 5, base learner: orange_tree_pruned, learner: MergeAll in 4.97s
[2013-09-18 21:40:04] PyMTL           DEBUG  : Finished repetition: 5, base learner: orange_tree_pruned, learner: Oracle in 4.90s
[2013-09-18 21:40:04] PyMTL           DEBUG  : Computing candidate pairs for merging (1225 pairs)
[2013-09-18 21:40:58] PyMTL           DEBUG  : Processing 241 candidate pairs for merging
[2013-09-18 21:42:22] PyMTL           DEBUG  : Finished repetition: 6, base learner: orange_tree_pruned, learner: ERM in 137.28s
[2013-09-18 21:42:27] PyMTL           DEBUG  : Finished repetition: 6, base learner: orange_tree_pruned, learner: NoMerging in 4.95s
[2013-09-18 21:42:27] PyMTL           DEBUG  : Merged data has 12 attributes and 2500 examples.
[2013-09-18 21:42:32] PyMTL           DEBUG  : Finished repetition: 6, base learner: orange_tree_pruned, learner: MergeAll in 5.02s
[2013-09-18 21:42:37] PyMTL           DEBUG  : Finished repetition: 6, base learner: orange_tree_pruned, learner: Oracle in 5.09s
[2013-09-18 21:42:37] PyMTL           DEBUG  : Computing candidate pairs for merging (1225 pairs)
[2013-09-18 21:43:31] PyMTL           DEBUG  : Processing 235 candidate pairs for merging
[2013-09-18 21:44:49] PyMTL           DEBUG  : Finished repetition: 7, base learner: orange_tree_pruned, learner: ERM in 131.46s
[2013-09-18 21:44:54] PyMTL           DEBUG  : Finished repetition: 7, base learner: orange_tree_pruned, learner: NoMerging in 4.93s
[2013-09-18 21:44:54] PyMTL           DEBUG  : Merged data has 12 attributes and 2500 examples.
[2013-09-18 21:44:59] PyMTL           DEBUG  : Finished repetition: 7, base learner: orange_tree_pruned, learner: MergeAll in 5.05s
[2013-09-18 21:45:04] PyMTL           DEBUG  : Finished repetition: 7, base learner: orange_tree_pruned, learner: Oracle in 4.92s
[2013-09-18 21:45:04] PyMTL           DEBUG  : Computing candidate pairs for merging (1225 pairs)
[2013-09-18 21:45:57] PyMTL           DEBUG  : Processing 209 candidate pairs for merging
[2013-09-18 21:47:10] PyMTL           DEBUG  : Finished repetition: 8, base learner: orange_tree_pruned, learner: ERM in 125.15s
[2013-09-18 21:47:14] PyMTL           DEBUG  : Finished repetition: 8, base learner: orange_tree_pruned, learner: NoMerging in 4.86s
[2013-09-18 21:47:14] PyMTL           DEBUG  : Merged data has 12 attributes and 2500 examples.
[2013-09-18 21:47:19] PyMTL           DEBUG  : Finished repetition: 8, base learner: orange_tree_pruned, learner: MergeAll in 5.00s
[2013-09-18 21:47:24] PyMTL           DEBUG  : Finished repetition: 8, base learner: orange_tree_pruned, learner: Oracle in 4.89s
[2013-09-18 21:47:24] PyMTL           DEBUG  : Computing candidate pairs for merging (1225 pairs)
[2013-09-18 21:48:18] PyMTL           DEBUG  : Processing 195 candidate pairs for merging
[2013-09-18 21:49:36] PyMTL           DEBUG  : Finished repetition: 9, base learner: orange_tree_pruned, learner: ERM in 130.78s
[2013-09-18 21:49:41] PyMTL           DEBUG  : Finished repetition: 9, base learner: orange_tree_pruned, learner: NoMerging in 4.95s
[2013-09-18 21:49:41] PyMTL           DEBUG  : Merged data has 12 attributes and 2500 examples.
[2013-09-18 21:49:46] PyMTL           DEBUG  : Finished repetition: 9, base learner: orange_tree_pruned, learner: MergeAll in 5.07s
[2013-09-18 21:49:51] PyMTL           DEBUG  : Finished repetition: 9, base learner: orange_tree_pruned, learner: Oracle in 5.01s
[2013-09-18 21:49:51] PyMTL           DEBUG  : Successfully pickled the results of base learner: orange_tree_pruned to file: /home/tadej/Workspace/PyMTL/results/synthetic_data/changing_base_learner/orange_tree_pruned/changing_task_groups/bool_func-a12d6n50g10tg5nse0.0rs16nls10-seed51-complete_test/bl-orange_tree_pruned.pkl
