[2013-09-12 02:16:21] PyMTL           DEBUG  : Base learners used for testing this MTL problem:
[2013-09-12 02:16:38] PyMTL           DEBUG  :    - Group 7, task 5 (learning set #6): 0.28
[2013-09-12 02:16:38] PyMTL           DEBUG  :    - Group 7, task 5 (learning set #7): 0.3
[2013-09-12 02:16:38] PyMTL           DEBUG  :    - Group 7, task 5 (learning set #8): 0.32
[2013-09-12 02:16:38] PyMTL           DEBUG  :    - Group 7, task 5 (learning set #9): 0.42
[2013-09-12 02:16:38] PyMTL           DEBUG  :    - Group 8, task 1 (learning set #0): 0.3
[2013-09-12 02:16:38] PyMTL           DEBUG  :    - Group 8, task 1 (learning set #1): 0.26
[2013-09-12 02:16:38] PyMTL           DEBUG  :    - Group 8, task 1 (learning set #2): 0.26
[2013-09-12 02:16:38] PyMTL           DEBUG  :    - Group 8, task 1 (learning set #3): 0.26
[2013-09-12 02:16:38] PyMTL           DEBUG  :    - Group 8, task 1 (learning set #4): 0.22
[2013-09-12 02:16:38] PyMTL           DEBUG  :    - Group 8, task 1 (learning set #5): 0.26
[2013-09-12 02:16:38] PyMTL           DEBUG  :    - Group 8, task 1 (learning set #6): 0.24
[2013-09-12 02:16:38] PyMTL           DEBUG  :    - Group 8, task 1 (learning set #7): 0.24
[2013-09-12 02:16:38] PyMTL           DEBUG  :    - Group 8, task 1 (learning set #8): 0.32
[2013-09-12 02:16:38] PyMTL           DEBUG  :    - Group 8, task 1 (learning set #9): 0.3
[2013-09-12 02:16:38] PyMTL           DEBUG  :    - Group 8, task 2 (learning set #0): 0.42
[2013-09-12 02:16:38] PyMTL           DEBUG  :    - Group 8, task 2 (learning set #1): 0.3
[2013-09-12 02:16:38] PyMTL           DEBUG  :    - Group 8, task 2 (learning set #2): 0.38
[2013-09-12 02:16:38] PyMTL           DEBUG  :    - Group 8, task 2 (learning set #3): 0.34
[2013-09-12 02:16:38] PyMTL           DEBUG  :    - Group 8, task 2 (learning set #4): 0.42
[2013-09-12 02:16:38] PyMTL           DEBUG  :    - Group 8, task 2 (learning set #5): 0.18
[2013-09-12 02:16:38] PyMTL           DEBUG  :    - Group 8, task 2 (learning set #6): 0.28
[2013-09-12 02:16:38] PyMTL           DEBUG  :    - Group 8, task 2 (learning set #7): 0.36
[2013-09-12 02:16:38] PyMTL           DEBUG  :    - Group 8, task 2 (learning set #8): 0.24
[2013-09-12 02:16:38] PyMTL           DEBUG  :    - Group 8, task 2 (learning set #9): 0.4
[2013-09-12 02:16:38] PyMTL           DEBUG  :    - Group 8, task 3 (learning set #0): 0.22
[2013-09-12 02:16:38] PyMTL           DEBUG  :    - Group 8, task 3 (learning set #1): 0.3
[2013-09-12 02:16:38] PyMTL           DEBUG  :    - Group 8, task 3 (learning set #2): 0.3
[2013-09-12 02:16:38] PyMTL           DEBUG  :    - Group 8, task 3 (learning set #3): 0.34
[2013-09-12 02:16:38] PyMTL           DEBUG  :    - Group 8, task 3 (learning set #4): 0.22
[2013-09-12 02:16:38] PyMTL           DEBUG  :    - Group 8, task 3 (learning set #5): 0.26
[2013-09-12 02:16:38] PyMTL           DEBUG  :    - Group 8, task 3 (learning set #6): 0.3
[2013-09-12 02:16:38] PyMTL           DEBUG  :    - Group 8, task 3 (learning set #7): 0.24
[2013-09-12 02:16:38] PyMTL           DEBUG  :    - Group 8, task 3 (learning set #8): 0.28
[2013-09-12 02:16:38] PyMTL           DEBUG  :    - Group 8, task 3 (learning set #9): 0.38
[2013-09-12 02:16:38] PyMTL           DEBUG  :    - Group 8, task 4 (learning set #0): 0.36
[2013-09-12 02:16:38] PyMTL           DEBUG  :    - Group 8, task 4 (learning set #1): 0.26
[2013-09-12 02:16:38] PyMTL           DEBUG  :    - Group 8, task 4 (learning set #2): 0.24
[2013-09-12 02:16:38] PyMTL           DEBUG  :    - Group 8, task 4 (learning set #3): 0.3
[2013-09-12 02:16:38] PyMTL           DEBUG  :    - Group 8, task 4 (learning set #4): 0.32
[2013-09-12 02:16:38] PyMTL           DEBUG  :    - Group 8, task 4 (learning set #5): 0.24
[2013-09-12 02:16:38] PyMTL           DEBUG  :    - Group 8, task 4 (learning set #6): 0.34
[2013-09-12 02:16:38] PyMTL           DEBUG  :    - Group 8, task 4 (learning set #7): 0.32
[2013-09-12 02:16:38] PyMTL           DEBUG  :    - Group 8, task 4 (learning set #8): 0.3
[2013-09-12 02:16:38] PyMTL           DEBUG  :    - Group 8, task 4 (learning set #9): 0.36
[2013-09-12 02:16:38] PyMTL           DEBUG  :    - Group 8, task 5 (learning set #0): 0.28
[2013-09-12 02:16:38] PyMTL           DEBUG  :    - Group 8, task 5 (learning set #1): 0.34
[2013-09-12 02:16:38] PyMTL           DEBUG  :    - Group 8, task 5 (learning set #2): 0.24
[2013-09-12 02:16:38] PyMTL           DEBUG  :    - Group 8, task 5 (learning set #3): 0.34
[2013-09-12 02:16:38] PyMTL           DEBUG  :    - Group 8, task 5 (learning set #4): 0.34
[2013-09-12 02:16:38] PyMTL           DEBUG  :    - Group 8, task 5 (learning set #5): 0.3
[2013-09-12 02:16:38] PyMTL           DEBUG  :    - Group 8, task 5 (learning set #6): 0.24
[2013-09-12 02:16:38] PyMTL           DEBUG  :    - Group 8, task 5 (learning set #7): 0.26
[2013-09-12 02:16:38] PyMTL           DEBUG  :    - Group 8, task 5 (learning set #8): 0.3
[2013-09-12 02:16:38] PyMTL           DEBUG  :    - Group 8, task 5 (learning set #9): 0.26
[2013-09-12 02:16:38] PyMTL           DEBUG  :    - Group 9, task 1 (learning set #0): 0.42
[2013-09-12 02:16:38] PyMTL           DEBUG  :    - Group 9, task 1 (learning set #1): 0.36
[2013-09-12 02:16:38] PyMTL           DEBUG  :    - Group 9, task 1 (learning set #2): 0.36
[2013-09-12 02:16:38] PyMTL           DEBUG  :    - Group 9, task 1 (learning set #3): 0.26
[2013-09-12 02:16:38] PyMTL           DEBUG  :    - Group 9, task 1 (learning set #4): 0.34
[2013-09-12 02:16:38] PyMTL           DEBUG  :    - Group 9, task 1 (learning set #5): 0.38
[2013-09-12 02:16:38] PyMTL           DEBUG  :    - Group 9, task 1 (learning set #6): 0.28
[2013-09-12 02:16:38] PyMTL           DEBUG  :    - Group 9, task 1 (learning set #7): 0.36
[2013-09-12 02:16:38] PyMTL           DEBUG  :    - Group 9, task 1 (learning set #8): 0.3
[2013-09-12 02:16:38] PyMTL           DEBUG  :    - Group 9, task 1 (learning set #9): 0.22
[2013-09-12 02:16:38] PyMTL           DEBUG  :    - Group 9, task 2 (learning set #0): 0.3
[2013-09-12 02:16:38] PyMTL           DEBUG  :    - Group 9, task 2 (learning set #1): 0.44
[2013-09-12 02:16:38] PyMTL           DEBUG  :    - Group 9, task 2 (learning set #2): 0.28
[2013-09-12 02:16:38] PyMTL           DEBUG  :    - Group 9, task 2 (learning set #3): 0.44
[2013-09-12 02:16:38] PyMTL           DEBUG  :    - Group 9, task 2 (learning set #4): 0.36
[2013-09-12 02:16:38] PyMTL           DEBUG  :    - Group 9, task 2 (learning set #5): 0.4
[2013-09-12 02:16:38] PyMTL           DEBUG  :    - Group 9, task 2 (learning set #6): 0.34
[2013-09-12 02:16:38] PyMTL           DEBUG  :    - Group 9, task 2 (learning set #7): 0.34
[2013-09-12 02:16:38] PyMTL           DEBUG  :    - Group 9, task 2 (learning set #8): 0.34
[2013-09-12 02:16:38] PyMTL           DEBUG  :    - Group 9, task 2 (learning set #9): 0.26
[2013-09-12 02:16:38] PyMTL           DEBUG  :    - Group 9, task 3 (learning set #0): 0.26
[2013-09-12 02:16:38] PyMTL           DEBUG  :    - Group 9, task 3 (learning set #1): 0.36
[2013-09-12 02:16:38] PyMTL           DEBUG  :    - Group 9, task 3 (learning set #2): 0.4
[2013-09-12 02:16:38] PyMTL           DEBUG  :    - Group 9, task 3 (learning set #3): 0.28
[2013-09-12 02:16:38] PyMTL           DEBUG  :    - Group 9, task 3 (learning set #4): 0.36
[2013-09-12 02:16:38] PyMTL           DEBUG  :    - Group 9, task 3 (learning set #5): 0.32
[2013-09-12 02:16:38] PyMTL           DEBUG  :    - Group 9, task 3 (learning set #6): 0.4
[2013-09-12 02:16:38] PyMTL           DEBUG  :    - Group 9, task 3 (learning set #7): 0.3
[2013-09-12 02:16:38] PyMTL           DEBUG  :    - Group 9, task 3 (learning set #8): 0.28
[2013-09-12 02:16:38] PyMTL           DEBUG  :    - Group 9, task 3 (learning set #9): 0.32
[2013-09-12 02:16:38] PyMTL           DEBUG  :    - Group 9, task 4 (learning set #0): 0.34
[2013-09-12 02:16:38] PyMTL           DEBUG  :    - Group 9, task 4 (learning set #1): 0.4
[2013-09-12 02:16:38] PyMTL           DEBUG  :    - Group 9, task 4 (learning set #2): 0.3
[2013-09-12 02:16:38] PyMTL           DEBUG  :    - Group 9, task 4 (learning set #3): 0.28
[2013-09-12 02:16:38] PyMTL           DEBUG  :    - Group 9, task 4 (learning set #4): 0.28
[2013-09-12 02:16:38] PyMTL           DEBUG  :    - Group 9, task 4 (learning set #5): 0.32
[2013-09-12 02:16:38] PyMTL           DEBUG  :    - Group 9, task 4 (learning set #6): 0.32
[2013-09-12 02:16:38] PyMTL           DEBUG  :    - Group 9, task 4 (learning set #7): 0.34
[2013-09-12 02:16:38] PyMTL           DEBUG  :    - Group 9, task 4 (learning set #8): 0.32
[2013-09-12 02:16:38] PyMTL           DEBUG  :    - Group 9, task 4 (learning set #9): 0.32
[2013-09-12 02:16:38] PyMTL           DEBUG  :    - Group 9, task 5 (learning set #0): 0.4
[2013-09-12 02:16:38] PyMTL           DEBUG  :    - Group 9, task 5 (learning set #1): 0.38
[2013-09-12 02:16:38] PyMTL           DEBUG  :    - Group 9, task 5 (learning set #2): 0.44
[2013-09-12 02:16:38] PyMTL           DEBUG  :    - Group 9, task 5 (learning set #3): 0.3
[2013-09-12 02:16:38] PyMTL           DEBUG  :    - Group 9, task 5 (learning set #4): 0.4
[2013-09-12 02:16:38] PyMTL           DEBUG  :    - Group 9, task 5 (learning set #5): 0.2
[2013-09-12 02:16:38] PyMTL           DEBUG  :    - Group 9, task 5 (learning set #6): 0.26
[2013-09-12 02:16:38] PyMTL           DEBUG  :    - Group 9, task 5 (learning set #7): 0.32
[2013-09-12 02:16:38] PyMTL           DEBUG  :    - Group 9, task 5 (learning set #8): 0.28
[2013-09-12 02:16:38] PyMTL           DEBUG  :    - Group 9, task 5 (learning set #9): 0.3
[2013-09-12 02:16:38] PyMTL           DEBUG  :    - Group 10, task 1 (learning set #0): 0.42
[2013-09-12 02:16:38] PyMTL           DEBUG  :    - Group 10, task 1 (learning set #1): 0.32
[2013-09-12 02:16:38] PyMTL           DEBUG  :    - Group 10, task 1 (learning set #2): 0.3
[2013-09-12 02:16:38] PyMTL           DEBUG  :    - Group 10, task 1 (learning set #3): 0.4
[2013-09-12 02:16:38] PyMTL           DEBUG  :    - Group 10, task 1 (learning set #4): 0.36
[2013-09-12 02:16:38] PyMTL           DEBUG  :    - Group 10, task 1 (learning set #5): 0.3
[2013-09-12 02:16:38] PyMTL           DEBUG  :    - Group 10, task 1 (learning set #6): 0.32
[2013-09-12 02:16:38] PyMTL           DEBUG  :    - Group 10, task 1 (learning set #7): 0.32
[2013-09-12 02:16:38] PyMTL           DEBUG  :    - Group 10, task 1 (learning set #8): 0.32
[2013-09-12 02:16:38] PyMTL           DEBUG  :    - Group 10, task 1 (learning set #9): 0.3
[2013-09-12 02:16:38] PyMTL           DEBUG  :    - Group 10, task 2 (learning set #0): 0.28
[2013-09-12 02:16:38] PyMTL           DEBUG  :    - Group 10, task 2 (learning set #1): 0.4
[2013-09-12 02:16:38] PyMTL           DEBUG  :    - Group 10, task 2 (learning set #2): 0.38
[2013-09-12 02:16:38] PyMTL           DEBUG  :    - Group 10, task 2 (learning set #3): 0.36
[2013-09-12 02:16:38] PyMTL           DEBUG  :    - Group 10, task 2 (learning set #4): 0.32
[2013-09-12 02:16:38] PyMTL           DEBUG  :    - Group 10, task 2 (learning set #5): 0.24
[2013-09-12 02:16:38] PyMTL           DEBUG  :    - Group 10, task 2 (learning set #6): 0.38
[2013-09-12 02:16:38] PyMTL           DEBUG  :    - Group 10, task 2 (learning set #7): 0.32
[2013-09-12 02:16:38] PyMTL           DEBUG  :    - Group 10, task 2 (learning set #8): 0.38
[2013-09-12 02:16:38] PyMTL           DEBUG  :    - Group 10, task 2 (learning set #9): 0.28
[2013-09-12 02:16:38] PyMTL           DEBUG  :    - Group 10, task 3 (learning set #0): 0.32
[2013-09-12 02:16:38] PyMTL           DEBUG  :    - Group 10, task 3 (learning set #1): 0.36
[2013-09-12 02:16:38] PyMTL           DEBUG  :    - Group 10, task 3 (learning set #2): 0.38
[2013-09-12 02:16:38] PyMTL           DEBUG  :    - Group 10, task 3 (learning set #3): 0.42
[2013-09-12 02:16:38] PyMTL           DEBUG  :    - Group 10, task 3 (learning set #4): 0.38
[2013-09-12 02:16:38] PyMTL           DEBUG  :    - Group 10, task 3 (learning set #5): 0.3
[2013-09-12 02:16:38] PyMTL           DEBUG  :    - Group 10, task 3 (learning set #6): 0.34
[2013-09-12 02:16:38] PyMTL           DEBUG  :    - Group 10, task 3 (learning set #7): 0.36
[2013-09-12 02:16:38] PyMTL           DEBUG  :    - Group 10, task 3 (learning set #8): 0.38
[2013-09-12 02:16:38] PyMTL           DEBUG  :    - Group 10, task 3 (learning set #9): 0.38
[2013-09-12 02:16:38] PyMTL           DEBUG  :    - Group 10, task 4 (learning set #0): 0.24
[2013-09-12 02:16:38] PyMTL           DEBUG  :    - Group 10, task 4 (learning set #1): 0.32
[2013-09-12 02:16:38] PyMTL           DEBUG  :    - Group 10, task 4 (learning set #2): 0.3
[2013-09-12 02:16:38] PyMTL           DEBUG  :    - Group 10, task 4 (learning set #3): 0.4
[2013-09-12 02:16:38] PyMTL           DEBUG  :    - Group 10, task 4 (learning set #4): 0.36
[2013-09-12 02:16:38] PyMTL           DEBUG  :    - Group 10, task 4 (learning set #5): 0.24
[2013-09-12 02:16:38] PyMTL           DEBUG  :    - Group 10, task 4 (learning set #6): 0.28
[2013-09-12 02:16:38] PyMTL           DEBUG  :    - Group 10, task 4 (learning set #7): 0.5
[2013-09-12 02:16:38] PyMTL           DEBUG  :    - Group 10, task 4 (learning set #8): 0.44
[2013-09-12 02:16:38] PyMTL           DEBUG  :    - Group 10, task 4 (learning set #9): 0.3
[2013-09-12 02:16:38] PyMTL           DEBUG  :    - Group 10, task 5 (learning set #0): 0.26
[2013-09-12 02:16:38] PyMTL           DEBUG  :    - Group 10, task 5 (learning set #1): 0.34
[2013-09-12 02:16:38] PyMTL           DEBUG  :    - Group 10, task 5 (learning set #2): 0.36
[2013-09-12 02:16:38] PyMTL           DEBUG  :    - Group 10, task 5 (learning set #3): 0.36
[2013-09-12 02:16:38] PyMTL           DEBUG  :    - Group 10, task 5 (learning set #4): 0.3
[2013-09-12 02:16:38] PyMTL           DEBUG  :    - Group 10, task 5 (learning set #5): 0.34
[2013-09-12 02:16:38] PyMTL           DEBUG  :    - Group 10, task 5 (learning set #6): 0.46
[2013-09-12 02:16:38] PyMTL           DEBUG  :    - Group 10, task 5 (learning set #7): 0.44
[2013-09-12 02:16:38] PyMTL           DEBUG  :    - Group 10, task 5 (learning set #8): 0.38
[2013-09-12 02:16:38] PyMTL           DEBUG  :    - Group 10, task 5 (learning set #9): 0.42
[2013-09-12 02:16:38] PyMTL           DEBUG  :   Average % of True values in y (across all tasks): 0.37576
[2013-09-12 02:16:38] PyMTL           DEBUG  : Computing candidate pairs for merging (1225 pairs)
[2013-09-12 02:17:21] PyMTL           DEBUG  : Processing 199 candidate pairs for merging
[2013-09-12 02:19:32] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: ERM in 172.99s
[2013-09-12 02:19:35] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: NoMerging in 3.34s
[2013-09-12 02:19:35] PyMTL           DEBUG  : Merged data has 12 attributes and 2500 examples.
[2013-09-12 02:19:54] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: MergeAll in 18.65s
[2013-09-12 02:19:58] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: Oracle in 4.39s
[2013-09-12 02:19:58] PyMTL           DEBUG  : Computing candidate pairs for merging (1225 pairs)
[2013-09-12 02:20:41] PyMTL           DEBUG  : Processing 242 candidate pairs for merging
[2013-09-12 02:22:56] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: ERM in 177.04s
[2013-09-12 02:22:59] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: NoMerging in 3.28s
[2013-09-12 02:22:59] PyMTL           DEBUG  : Merged data has 12 attributes and 2500 examples.
[2013-09-12 02:23:18] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: MergeAll in 19.20s
[2013-09-12 02:23:23] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: Oracle in 4.44s
[2013-09-12 02:23:23] PyMTL           DEBUG  : Computing candidate pairs for merging (1225 pairs)
[2013-09-12 02:24:05] PyMTL           DEBUG  : Processing 213 candidate pairs for merging
[2013-09-12 02:26:22] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: ERM in 178.99s
[2013-09-12 02:26:26] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: NoMerging in 3.37s
[2013-09-12 02:26:26] PyMTL           DEBUG  : Merged data has 12 attributes and 2500 examples.
[2013-09-12 02:26:45] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: MergeAll in 19.03s
[2013-09-12 02:26:49] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: Oracle in 4.43s
[2013-09-12 02:26:49] PyMTL           DEBUG  : Computing candidate pairs for merging (1225 pairs)
[2013-09-12 02:27:31] PyMTL           DEBUG  : Processing 233 candidate pairs for merging
[2013-09-12 02:29:43] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: ERM in 173.70s
[2013-09-12 02:29:47] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: NoMerging in 3.26s
[2013-09-12 02:29:47] PyMTL           DEBUG  : Merged data has 12 attributes and 2500 examples.
[2013-09-12 02:30:05] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: MergeAll in 18.75s
[2013-09-12 02:30:10] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: Oracle in 4.50s
[2013-09-12 02:30:10] PyMTL           DEBUG  : Computing candidate pairs for merging (1225 pairs)
[2013-09-12 02:30:52] PyMTL           DEBUG  : Processing 243 candidate pairs for merging
[2013-09-12 02:33:45] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: ERM in 214.24s
[2013-09-12 02:33:48] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: NoMerging in 3.40s
[2013-09-12 02:33:48] PyMTL           DEBUG  : Merged data has 12 attributes and 2500 examples.
[2013-09-12 02:34:07] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: MergeAll in 18.91s
[2013-09-12 02:34:11] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: Oracle in 4.44s
[2013-09-12 02:34:11] PyMTL           DEBUG  : Computing candidate pairs for merging (1225 pairs)
[2013-09-12 02:34:54] PyMTL           DEBUG  : Processing 165 candidate pairs for merging
[2013-09-12 02:36:51] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: ERM in 158.62s
[2013-09-12 02:36:54] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: NoMerging in 3.39s
[2013-09-12 02:36:54] PyMTL           DEBUG  : Merged data has 12 attributes and 2500 examples.
[2013-09-12 02:37:14] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: MergeAll in 19.67s
[2013-09-12 02:37:19] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: Oracle in 4.85s
[2013-09-12 02:37:19] PyMTL           DEBUG  : Computing candidate pairs for merging (1225 pairs)
[2013-09-12 02:38:01] PyMTL           DEBUG  : Processing 241 candidate pairs for merging
[2013-09-12 02:40:20] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: ERM in 181.21s
[2013-09-12 02:40:24] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: NoMerging in 3.43s
[2013-09-12 02:40:24] PyMTL           DEBUG  : Merged data has 12 attributes and 2500 examples.
[2013-09-12 02:40:43] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: MergeAll in 18.78s
[2013-09-12 02:40:47] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: Oracle in 4.43s
[2013-09-12 02:40:47] PyMTL           DEBUG  : Computing candidate pairs for merging (1225 pairs)
[2013-09-12 02:41:30] PyMTL           DEBUG  : Processing 232 candidate pairs for merging
[2013-09-12 02:43:37] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: ERM in 169.17s
[2013-09-12 02:43:40] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: NoMerging in 3.35s
[2013-09-12 02:43:40] PyMTL           DEBUG  : Merged data has 12 attributes and 2500 examples.
[2013-09-12 02:43:59] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: MergeAll in 18.80s
[2013-09-12 02:44:04] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: Oracle in 4.64s
[2013-09-12 02:44:04] PyMTL           DEBUG  : Computing candidate pairs for merging (1225 pairs)
[2013-09-12 02:44:47] PyMTL           DEBUG  : Processing 267 candidate pairs for merging
[2013-09-12 02:47:06] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: ERM in 181.32s
[2013-09-12 02:47:09] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: NoMerging in 3.31s
[2013-09-12 02:47:09] PyMTL           DEBUG  : Merged data has 12 attributes and 2500 examples.
[2013-09-12 02:47:28] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: MergeAll in 19.35s
[2013-09-12 02:47:33] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: Oracle in 4.43s
[2013-09-12 02:47:33] PyMTL           DEBUG  : Computing candidate pairs for merging (1225 pairs)
[2013-09-12 02:48:16] PyMTL           DEBUG  : Processing 234 candidate pairs for merging
[2013-09-12 02:50:21] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: ERM in 167.64s
[2013-09-12 02:50:24] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: NoMerging in 3.28s
[2013-09-12 02:50:24] PyMTL           DEBUG  : Merged data has 12 attributes and 2500 examples.
[2013-09-12 02:50:43] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: MergeAll in 18.69s
[2013-09-12 02:50:47] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: Oracle in 4.44s
[2013-09-12 02:50:47] PyMTL           DEBUG  : Successfully pickled the results of base learner: svm_poly3 to file: /home/tadej/Workspace/PyMTL/results/synthetic_data/changing_task_groups/bool_func-a12d6n50g10tg5nse0.0rs18nls10-seed51-complete_test/bl-svm_poly3.pkl
