[2013-09-10 19:30:24] PyMTL           DEBUG  : Base learners used for testing this MTL problem:
[2013-09-10 19:30:41] PyMTL           DEBUG  :    - Group 7, task 4 (learning set #7): 0.3
[2013-09-10 19:30:41] PyMTL           DEBUG  :    - Group 7, task 4 (learning set #8): 0.26
[2013-09-10 19:30:41] PyMTL           DEBUG  :    - Group 7, task 4 (learning set #9): 0.26
[2013-09-10 19:30:41] PyMTL           DEBUG  :    - Group 7, task 5 (learning set #0): 0.22
[2013-09-10 19:30:41] PyMTL           DEBUG  :    - Group 7, task 5 (learning set #1): 0.3
[2013-09-10 19:30:41] PyMTL           DEBUG  :    - Group 7, task 5 (learning set #2): 0.2
[2013-09-10 19:30:41] PyMTL           DEBUG  :    - Group 7, task 5 (learning set #3): 0.2
[2013-09-10 19:30:41] PyMTL           DEBUG  :    - Group 7, task 5 (learning set #4): 0.16
[2013-09-10 19:30:41] PyMTL           DEBUG  :    - Group 7, task 5 (learning set #5): 0.12
[2013-09-10 19:30:41] PyMTL           DEBUG  :    - Group 7, task 5 (learning set #6): 0.2
[2013-09-10 19:30:41] PyMTL           DEBUG  :    - Group 7, task 5 (learning set #7): 0.22
[2013-09-10 19:30:41] PyMTL           DEBUG  :    - Group 7, task 5 (learning set #8): 0.26
[2013-09-10 19:30:41] PyMTL           DEBUG  :    - Group 7, task 5 (learning set #9): 0.24
[2013-09-10 19:30:41] PyMTL           DEBUG  :    - Group 8, task 1 (learning set #0): 0.4
[2013-09-10 19:30:41] PyMTL           DEBUG  :    - Group 8, task 1 (learning set #1): 0.5
[2013-09-10 19:30:41] PyMTL           DEBUG  :    - Group 8, task 1 (learning set #2): 0.42
[2013-09-10 19:30:41] PyMTL           DEBUG  :    - Group 8, task 1 (learning set #3): 0.34
[2013-09-10 19:30:41] PyMTL           DEBUG  :    - Group 8, task 1 (learning set #4): 0.38
[2013-09-10 19:30:41] PyMTL           DEBUG  :    - Group 8, task 1 (learning set #5): 0.56
[2013-09-10 19:30:41] PyMTL           DEBUG  :    - Group 8, task 1 (learning set #6): 0.44
[2013-09-10 19:30:41] PyMTL           DEBUG  :    - Group 8, task 1 (learning set #7): 0.26
[2013-09-10 19:30:41] PyMTL           DEBUG  :    - Group 8, task 1 (learning set #8): 0.4
[2013-09-10 19:30:41] PyMTL           DEBUG  :    - Group 8, task 1 (learning set #9): 0.48
[2013-09-10 19:30:41] PyMTL           DEBUG  :    - Group 8, task 2 (learning set #0): 0.36
[2013-09-10 19:30:41] PyMTL           DEBUG  :    - Group 8, task 2 (learning set #1): 0.4
[2013-09-10 19:30:41] PyMTL           DEBUG  :    - Group 8, task 2 (learning set #2): 0.54
[2013-09-10 19:30:41] PyMTL           DEBUG  :    - Group 8, task 2 (learning set #3): 0.3
[2013-09-10 19:30:41] PyMTL           DEBUG  :    - Group 8, task 2 (learning set #4): 0.34
[2013-09-10 19:30:41] PyMTL           DEBUG  :    - Group 8, task 2 (learning set #5): 0.42
[2013-09-10 19:30:41] PyMTL           DEBUG  :    - Group 8, task 2 (learning set #6): 0.38
[2013-09-10 19:30:41] PyMTL           DEBUG  :    - Group 8, task 2 (learning set #7): 0.44
[2013-09-10 19:30:41] PyMTL           DEBUG  :    - Group 8, task 2 (learning set #8): 0.46
[2013-09-10 19:30:41] PyMTL           DEBUG  :    - Group 8, task 2 (learning set #9): 0.5
[2013-09-10 19:30:41] PyMTL           DEBUG  :    - Group 8, task 3 (learning set #0): 0.48
[2013-09-10 19:30:41] PyMTL           DEBUG  :    - Group 8, task 3 (learning set #1): 0.44
[2013-09-10 19:30:41] PyMTL           DEBUG  :    - Group 8, task 3 (learning set #2): 0.4
[2013-09-10 19:30:41] PyMTL           DEBUG  :    - Group 8, task 3 (learning set #3): 0.34
[2013-09-10 19:30:41] PyMTL           DEBUG  :    - Group 8, task 3 (learning set #4): 0.42
[2013-09-10 19:30:41] PyMTL           DEBUG  :    - Group 8, task 3 (learning set #5): 0.44
[2013-09-10 19:30:41] PyMTL           DEBUG  :    - Group 8, task 3 (learning set #6): 0.36
[2013-09-10 19:30:41] PyMTL           DEBUG  :    - Group 8, task 3 (learning set #7): 0.38
[2013-09-10 19:30:41] PyMTL           DEBUG  :    - Group 8, task 3 (learning set #8): 0.44
[2013-09-10 19:30:41] PyMTL           DEBUG  :    - Group 8, task 3 (learning set #9): 0.4
[2013-09-10 19:30:41] PyMTL           DEBUG  :    - Group 8, task 4 (learning set #0): 0.48
[2013-09-10 19:30:41] PyMTL           DEBUG  :    - Group 8, task 4 (learning set #1): 0.36
[2013-09-10 19:30:41] PyMTL           DEBUG  :    - Group 8, task 4 (learning set #2): 0.36
[2013-09-10 19:30:41] PyMTL           DEBUG  :    - Group 8, task 4 (learning set #3): 0.44
[2013-09-10 19:30:41] PyMTL           DEBUG  :    - Group 8, task 4 (learning set #4): 0.34
[2013-09-10 19:30:41] PyMTL           DEBUG  :    - Group 8, task 4 (learning set #5): 0.38
[2013-09-10 19:30:41] PyMTL           DEBUG  :    - Group 8, task 4 (learning set #6): 0.42
[2013-09-10 19:30:41] PyMTL           DEBUG  :    - Group 8, task 4 (learning set #7): 0.44
[2013-09-10 19:30:41] PyMTL           DEBUG  :    - Group 8, task 4 (learning set #8): 0.36
[2013-09-10 19:30:41] PyMTL           DEBUG  :    - Group 8, task 4 (learning set #9): 0.44
[2013-09-10 19:30:41] PyMTL           DEBUG  :    - Group 8, task 5 (learning set #0): 0.42
[2013-09-10 19:30:41] PyMTL           DEBUG  :    - Group 8, task 5 (learning set #1): 0.42
[2013-09-10 19:30:41] PyMTL           DEBUG  :    - Group 8, task 5 (learning set #2): 0.52
[2013-09-10 19:30:41] PyMTL           DEBUG  :    - Group 8, task 5 (learning set #3): 0.3
[2013-09-10 19:30:41] PyMTL           DEBUG  :    - Group 8, task 5 (learning set #4): 0.5
[2013-09-10 19:30:41] PyMTL           DEBUG  :    - Group 8, task 5 (learning set #5): 0.3
[2013-09-10 19:30:41] PyMTL           DEBUG  :    - Group 8, task 5 (learning set #6): 0.48
[2013-09-10 19:30:41] PyMTL           DEBUG  :    - Group 8, task 5 (learning set #7): 0.42
[2013-09-10 19:30:41] PyMTL           DEBUG  :    - Group 8, task 5 (learning set #8): 0.28
[2013-09-10 19:30:41] PyMTL           DEBUG  :    - Group 8, task 5 (learning set #9): 0.48
[2013-09-10 19:30:41] PyMTL           DEBUG  :    - Group 9, task 1 (learning set #0): 0.36
[2013-09-10 19:30:41] PyMTL           DEBUG  :    - Group 9, task 1 (learning set #1): 0.44
[2013-09-10 19:30:41] PyMTL           DEBUG  :    - Group 9, task 1 (learning set #2): 0.52
[2013-09-10 19:30:41] PyMTL           DEBUG  :    - Group 9, task 1 (learning set #3): 0.4
[2013-09-10 19:30:41] PyMTL           DEBUG  :    - Group 9, task 1 (learning set #4): 0.56
[2013-09-10 19:30:41] PyMTL           DEBUG  :    - Group 9, task 1 (learning set #5): 0.34
[2013-09-10 19:30:41] PyMTL           DEBUG  :    - Group 9, task 1 (learning set #6): 0.44
[2013-09-10 19:30:41] PyMTL           DEBUG  :    - Group 9, task 1 (learning set #7): 0.32
[2013-09-10 19:30:41] PyMTL           DEBUG  :    - Group 9, task 1 (learning set #8): 0.36
[2013-09-10 19:30:41] PyMTL           DEBUG  :    - Group 9, task 1 (learning set #9): 0.34
[2013-09-10 19:30:41] PyMTL           DEBUG  :    - Group 9, task 2 (learning set #0): 0.42
[2013-09-10 19:30:41] PyMTL           DEBUG  :    - Group 9, task 2 (learning set #1): 0.28
[2013-09-10 19:30:41] PyMTL           DEBUG  :    - Group 9, task 2 (learning set #2): 0.44
[2013-09-10 19:30:41] PyMTL           DEBUG  :    - Group 9, task 2 (learning set #3): 0.36
[2013-09-10 19:30:41] PyMTL           DEBUG  :    - Group 9, task 2 (learning set #4): 0.4
[2013-09-10 19:30:41] PyMTL           DEBUG  :    - Group 9, task 2 (learning set #5): 0.32
[2013-09-10 19:30:41] PyMTL           DEBUG  :    - Group 9, task 2 (learning set #6): 0.5
[2013-09-10 19:30:41] PyMTL           DEBUG  :    - Group 9, task 2 (learning set #7): 0.36
[2013-09-10 19:30:41] PyMTL           DEBUG  :    - Group 9, task 2 (learning set #8): 0.46
[2013-09-10 19:30:41] PyMTL           DEBUG  :    - Group 9, task 2 (learning set #9): 0.42
[2013-09-10 19:30:41] PyMTL           DEBUG  :    - Group 9, task 3 (learning set #0): 0.38
[2013-09-10 19:30:41] PyMTL           DEBUG  :    - Group 9, task 3 (learning set #1): 0.34
[2013-09-10 19:30:41] PyMTL           DEBUG  :    - Group 9, task 3 (learning set #2): 0.44
[2013-09-10 19:30:41] PyMTL           DEBUG  :    - Group 9, task 3 (learning set #3): 0.58
[2013-09-10 19:30:41] PyMTL           DEBUG  :    - Group 9, task 3 (learning set #4): 0.58
[2013-09-10 19:30:41] PyMTL           DEBUG  :    - Group 9, task 3 (learning set #5): 0.34
[2013-09-10 19:30:41] PyMTL           DEBUG  :    - Group 9, task 3 (learning set #6): 0.42
[2013-09-10 19:30:41] PyMTL           DEBUG  :    - Group 9, task 3 (learning set #7): 0.36
[2013-09-10 19:30:41] PyMTL           DEBUG  :    - Group 9, task 3 (learning set #8): 0.32
[2013-09-10 19:30:41] PyMTL           DEBUG  :    - Group 9, task 3 (learning set #9): 0.46
[2013-09-10 19:30:41] PyMTL           DEBUG  :    - Group 9, task 4 (learning set #0): 0.26
[2013-09-10 19:30:41] PyMTL           DEBUG  :    - Group 9, task 4 (learning set #1): 0.36
[2013-09-10 19:30:41] PyMTL           DEBUG  :    - Group 9, task 4 (learning set #2): 0.36
[2013-09-10 19:30:41] PyMTL           DEBUG  :    - Group 9, task 4 (learning set #3): 0.42
[2013-09-10 19:30:41] PyMTL           DEBUG  :    - Group 9, task 4 (learning set #4): 0.42
[2013-09-10 19:30:41] PyMTL           DEBUG  :    - Group 9, task 4 (learning set #5): 0.62
[2013-09-10 19:30:41] PyMTL           DEBUG  :    - Group 9, task 4 (learning set #6): 0.4
[2013-09-10 19:30:41] PyMTL           DEBUG  :    - Group 9, task 4 (learning set #7): 0.5
[2013-09-10 19:30:41] PyMTL           DEBUG  :    - Group 9, task 4 (learning set #8): 0.42
[2013-09-10 19:30:41] PyMTL           DEBUG  :    - Group 9, task 4 (learning set #9): 0.4
[2013-09-10 19:30:41] PyMTL           DEBUG  :    - Group 9, task 5 (learning set #0): 0.52
[2013-09-10 19:30:41] PyMTL           DEBUG  :    - Group 9, task 5 (learning set #1): 0.3
[2013-09-10 19:30:41] PyMTL           DEBUG  :    - Group 9, task 5 (learning set #2): 0.36
[2013-09-10 19:30:41] PyMTL           DEBUG  :    - Group 9, task 5 (learning set #3): 0.4
[2013-09-10 19:30:41] PyMTL           DEBUG  :    - Group 9, task 5 (learning set #4): 0.4
[2013-09-10 19:30:41] PyMTL           DEBUG  :    - Group 9, task 5 (learning set #5): 0.3
[2013-09-10 19:30:41] PyMTL           DEBUG  :    - Group 9, task 5 (learning set #6): 0.32
[2013-09-10 19:30:41] PyMTL           DEBUG  :    - Group 9, task 5 (learning set #7): 0.42
[2013-09-10 19:30:41] PyMTL           DEBUG  :    - Group 9, task 5 (learning set #8): 0.5
[2013-09-10 19:30:41] PyMTL           DEBUG  :    - Group 9, task 5 (learning set #9): 0.42
[2013-09-10 19:30:41] PyMTL           DEBUG  :    - Group 10, task 1 (learning set #0): 0.38
[2013-09-10 19:30:41] PyMTL           DEBUG  :    - Group 10, task 1 (learning set #1): 0.34
[2013-09-10 19:30:41] PyMTL           DEBUG  :    - Group 10, task 1 (learning set #2): 0.24
[2013-09-10 19:30:41] PyMTL           DEBUG  :    - Group 10, task 1 (learning set #3): 0.24
[2013-09-10 19:30:41] PyMTL           DEBUG  :    - Group 10, task 1 (learning set #4): 0.24
[2013-09-10 19:30:41] PyMTL           DEBUG  :    - Group 10, task 1 (learning set #5): 0.34
[2013-09-10 19:30:41] PyMTL           DEBUG  :    - Group 10, task 1 (learning set #6): 0.44
[2013-09-10 19:30:41] PyMTL           DEBUG  :    - Group 10, task 1 (learning set #7): 0.24
[2013-09-10 19:30:41] PyMTL           DEBUG  :    - Group 10, task 1 (learning set #8): 0.28
[2013-09-10 19:30:41] PyMTL           DEBUG  :    - Group 10, task 1 (learning set #9): 0.3
[2013-09-10 19:30:41] PyMTL           DEBUG  :    - Group 10, task 2 (learning set #0): 0.34
[2013-09-10 19:30:41] PyMTL           DEBUG  :    - Group 10, task 2 (learning set #1): 0.28
[2013-09-10 19:30:41] PyMTL           DEBUG  :    - Group 10, task 2 (learning set #2): 0.3
[2013-09-10 19:30:41] PyMTL           DEBUG  :    - Group 10, task 2 (learning set #3): 0.34
[2013-09-10 19:30:41] PyMTL           DEBUG  :    - Group 10, task 2 (learning set #4): 0.32
[2013-09-10 19:30:41] PyMTL           DEBUG  :    - Group 10, task 2 (learning set #5): 0.42
[2013-09-10 19:30:41] PyMTL           DEBUG  :    - Group 10, task 2 (learning set #6): 0.34
[2013-09-10 19:30:41] PyMTL           DEBUG  :    - Group 10, task 2 (learning set #7): 0.34
[2013-09-10 19:30:41] PyMTL           DEBUG  :    - Group 10, task 2 (learning set #8): 0.32
[2013-09-10 19:30:41] PyMTL           DEBUG  :    - Group 10, task 2 (learning set #9): 0.34
[2013-09-10 19:30:41] PyMTL           DEBUG  :    - Group 10, task 3 (learning set #0): 0.32
[2013-09-10 19:30:41] PyMTL           DEBUG  :    - Group 10, task 3 (learning set #1): 0.44
[2013-09-10 19:30:41] PyMTL           DEBUG  :    - Group 10, task 3 (learning set #2): 0.38
[2013-09-10 19:30:41] PyMTL           DEBUG  :    - Group 10, task 3 (learning set #3): 0.3
[2013-09-10 19:30:41] PyMTL           DEBUG  :    - Group 10, task 3 (learning set #4): 0.4
[2013-09-10 19:30:41] PyMTL           DEBUG  :    - Group 10, task 3 (learning set #5): 0.18
[2013-09-10 19:30:41] PyMTL           DEBUG  :    - Group 10, task 3 (learning set #6): 0.32
[2013-09-10 19:30:41] PyMTL           DEBUG  :    - Group 10, task 3 (learning set #7): 0.3
[2013-09-10 19:30:41] PyMTL           DEBUG  :    - Group 10, task 3 (learning set #8): 0.38
[2013-09-10 19:30:41] PyMTL           DEBUG  :    - Group 10, task 3 (learning set #9): 0.34
[2013-09-10 19:30:41] PyMTL           DEBUG  :    - Group 10, task 4 (learning set #0): 0.3
[2013-09-10 19:30:41] PyMTL           DEBUG  :    - Group 10, task 4 (learning set #1): 0.34
[2013-09-10 19:30:41] PyMTL           DEBUG  :    - Group 10, task 4 (learning set #2): 0.26
[2013-09-10 19:30:41] PyMTL           DEBUG  :    - Group 10, task 4 (learning set #3): 0.44
[2013-09-10 19:30:41] PyMTL           DEBUG  :    - Group 10, task 4 (learning set #4): 0.26
[2013-09-10 19:30:41] PyMTL           DEBUG  :    - Group 10, task 4 (learning set #5): 0.26
[2013-09-10 19:30:41] PyMTL           DEBUG  :    - Group 10, task 4 (learning set #6): 0.24
[2013-09-10 19:30:41] PyMTL           DEBUG  :    - Group 10, task 4 (learning set #7): 0.26
[2013-09-10 19:30:41] PyMTL           DEBUG  :    - Group 10, task 4 (learning set #8): 0.36
[2013-09-10 19:30:41] PyMTL           DEBUG  :    - Group 10, task 4 (learning set #9): 0.3
[2013-09-10 19:30:41] PyMTL           DEBUG  :    - Group 10, task 5 (learning set #0): 0.36
[2013-09-10 19:30:41] PyMTL           DEBUG  :    - Group 10, task 5 (learning set #1): 0.34
[2013-09-10 19:30:41] PyMTL           DEBUG  :    - Group 10, task 5 (learning set #2): 0.42
[2013-09-10 19:30:41] PyMTL           DEBUG  :    - Group 10, task 5 (learning set #3): 0.36
[2013-09-10 19:30:41] PyMTL           DEBUG  :    - Group 10, task 5 (learning set #4): 0.28
[2013-09-10 19:30:41] PyMTL           DEBUG  :    - Group 10, task 5 (learning set #5): 0.36
[2013-09-10 19:30:41] PyMTL           DEBUG  :    - Group 10, task 5 (learning set #6): 0.3
[2013-09-10 19:30:41] PyMTL           DEBUG  :    - Group 10, task 5 (learning set #7): 0.14
[2013-09-10 19:30:41] PyMTL           DEBUG  :    - Group 10, task 5 (learning set #8): 0.44
[2013-09-10 19:30:41] PyMTL           DEBUG  :    - Group 10, task 5 (learning set #9): 0.36
[2013-09-10 19:30:41] PyMTL           DEBUG  :   Average % of True values in y (across all tasks): 0.3526
[2013-09-10 19:30:41] PyMTL           DEBUG  : Computing candidate pairs for merging (1225 pairs)
[2013-09-10 19:31:20] PyMTL           DEBUG  : Processing 181 candidate pairs for merging
[2013-09-10 19:33:12] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: ERM in 150.09s
[2013-09-10 19:33:15] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: NoMerging in 3.11s
[2013-09-10 19:33:15] PyMTL           DEBUG  : Merged data has 12 attributes and 2500 examples.
[2013-09-10 19:33:33] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: MergeAll in 17.69s
[2013-09-10 19:33:37] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: Oracle in 4.07s
[2013-09-10 19:33:37] PyMTL           DEBUG  : Computing candidate pairs for merging (1225 pairs)
[2013-09-10 19:34:16] PyMTL           DEBUG  : Processing 191 candidate pairs for merging
[2013-09-10 19:35:57] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: ERM in 139.78s
[2013-09-10 19:36:00] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: NoMerging in 3.13s
[2013-09-10 19:36:00] PyMTL           DEBUG  : Merged data has 12 attributes and 2500 examples.
[2013-09-10 19:36:18] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: MergeAll in 17.73s
[2013-09-10 19:36:22] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: Oracle in 4.08s
[2013-09-10 19:36:22] PyMTL           DEBUG  : Computing candidate pairs for merging (1225 pairs)
[2013-09-10 19:37:01] PyMTL           DEBUG  : Processing 207 candidate pairs for merging
[2013-09-10 19:38:51] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: ERM in 149.12s
[2013-09-10 19:38:54] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: NoMerging in 3.11s
[2013-09-10 19:38:54] PyMTL           DEBUG  : Merged data has 12 attributes and 2500 examples.
[2013-09-10 19:39:12] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: MergeAll in 18.02s
[2013-09-10 19:39:17] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: Oracle in 4.09s
[2013-09-10 19:39:17] PyMTL           DEBUG  : Computing candidate pairs for merging (1225 pairs)
[2013-09-10 19:39:55] PyMTL           DEBUG  : Processing 181 candidate pairs for merging
[2013-09-10 19:41:46] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: ERM in 148.33s
[2013-09-10 19:41:49] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: NoMerging in 3.08s
[2013-09-10 19:41:49] PyMTL           DEBUG  : Merged data has 12 attributes and 2500 examples.
[2013-09-10 19:42:07] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: MergeAll in 17.86s
[2013-09-10 19:42:11] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: Oracle in 4.01s
[2013-09-10 19:42:11] PyMTL           DEBUG  : Computing candidate pairs for merging (1225 pairs)
[2013-09-10 19:42:50] PyMTL           DEBUG  : Processing 177 candidate pairs for merging
[2013-09-10 19:44:42] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: ERM in 150.81s
[2013-09-10 19:44:46] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: NoMerging in 3.13s
[2013-09-10 19:44:46] PyMTL           DEBUG  : Merged data has 12 attributes and 2500 examples.
[2013-09-10 19:45:04] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: MergeAll in 18.34s
[2013-09-10 19:45:08] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: Oracle in 4.06s
[2013-09-10 19:45:08] PyMTL           DEBUG  : Computing candidate pairs for merging (1225 pairs)
[2013-09-10 19:45:47] PyMTL           DEBUG  : Processing 140 candidate pairs for merging
[2013-09-10 19:47:40] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: ERM in 151.83s
[2013-09-10 19:47:43] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: NoMerging in 3.12s
[2013-09-10 19:47:43] PyMTL           DEBUG  : Merged data has 12 attributes and 2500 examples.
[2013-09-10 19:48:01] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: MergeAll in 17.42s
[2013-09-10 19:48:05] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: Oracle in 4.04s
[2013-09-10 19:48:05] PyMTL           DEBUG  : Computing candidate pairs for merging (1225 pairs)
[2013-09-10 19:48:44] PyMTL           DEBUG  : Processing 145 candidate pairs for merging
[2013-09-10 19:50:44] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: ERM in 158.79s
[2013-09-10 19:50:47] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: NoMerging in 3.10s
[2013-09-10 19:50:47] PyMTL           DEBUG  : Merged data has 12 attributes and 2500 examples.
[2013-09-10 19:51:05] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: MergeAll in 18.04s
[2013-09-10 19:51:09] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: Oracle in 4.10s
[2013-09-10 19:51:09] PyMTL           DEBUG  : Computing candidate pairs for merging (1225 pairs)
[2013-09-10 19:51:49] PyMTL           DEBUG  : Processing 140 candidate pairs for merging
[2013-09-10 19:53:40] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: ERM in 150.05s
[2013-09-10 19:53:43] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: NoMerging in 3.12s
[2013-09-10 19:53:43] PyMTL           DEBUG  : Merged data has 12 attributes and 2500 examples.
[2013-09-10 19:54:01] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: MergeAll in 18.14s
[2013-09-10 19:54:05] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: Oracle in 4.06s
[2013-09-10 19:54:05] PyMTL           DEBUG  : Computing candidate pairs for merging (1225 pairs)
[2013-09-10 19:54:44] PyMTL           DEBUG  : Processing 177 candidate pairs for merging
[2013-09-10 19:56:45] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: ERM in 159.88s
[2013-09-10 19:56:49] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: NoMerging in 3.13s
[2013-09-10 19:56:49] PyMTL           DEBUG  : Merged data has 12 attributes and 2500 examples.
[2013-09-10 19:57:06] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: MergeAll in 17.47s
[2013-09-10 19:57:10] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: Oracle in 4.07s
[2013-09-10 19:57:10] PyMTL           DEBUG  : Computing candidate pairs for merging (1225 pairs)
[2013-09-10 19:57:50] PyMTL           DEBUG  : Processing 181 candidate pairs for merging
[2013-09-10 19:59:45] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: ERM in 154.61s
[2013-09-10 19:59:48] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: NoMerging in 3.11s
[2013-09-10 19:59:48] PyMTL           DEBUG  : Merged data has 12 attributes and 2500 examples.
[2013-09-10 20:00:06] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: MergeAll in 18.04s
[2013-09-10 20:00:10] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: Oracle in 4.07s
[2013-09-10 20:00:10] PyMTL           DEBUG  : Successfully pickled the results of base learner: svm_poly3 to file: /home/tadej/Workspace/PyMTL/results/synthetic_data/changing_task_groups/bool_func-a12d6n50g10tg5nse0.0rs12nls10-seed51-complete_test/bl-svm_poly3.pkl
