[2013-09-11 14:11:17] PyMTL           DEBUG  : Base learners used for testing this MTL problem:
[2013-09-11 14:11:37] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #1): 0.3
[2013-09-11 14:11:37] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #2): 0.18
[2013-09-11 14:11:37] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #3): 0.26
[2013-09-11 14:11:37] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #4): 0.24
[2013-09-11 14:11:37] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #5): 0.18
[2013-09-11 14:11:37] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #6): 0.22
[2013-09-11 14:11:37] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #7): 0.26
[2013-09-11 14:11:37] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #8): 0.28
[2013-09-11 14:11:37] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #9): 0.26
[2013-09-11 14:11:37] PyMTL           DEBUG  :    - Group 5, task 6 (learning set #0): 0.16
[2013-09-11 14:11:37] PyMTL           DEBUG  :    - Group 5, task 6 (learning set #1): 0.24
[2013-09-11 14:11:37] PyMTL           DEBUG  :    - Group 5, task 6 (learning set #2): 0.28
[2013-09-11 14:11:37] PyMTL           DEBUG  :    - Group 5, task 6 (learning set #3): 0.16
[2013-09-11 14:11:37] PyMTL           DEBUG  :    - Group 5, task 6 (learning set #4): 0.12
[2013-09-11 14:11:37] PyMTL           DEBUG  :    - Group 5, task 6 (learning set #5): 0.24
[2013-09-11 14:11:37] PyMTL           DEBUG  :    - Group 5, task 6 (learning set #6): 0.28
[2013-09-11 14:11:37] PyMTL           DEBUG  :    - Group 5, task 6 (learning set #7): 0.3
[2013-09-11 14:11:37] PyMTL           DEBUG  :    - Group 5, task 6 (learning set #8): 0.16
[2013-09-11 14:11:37] PyMTL           DEBUG  :    - Group 5, task 6 (learning set #9): 0.32
[2013-09-11 14:11:37] PyMTL           DEBUG  :    - Group 5, task 7 (learning set #0): 0.28
[2013-09-11 14:11:37] PyMTL           DEBUG  :    - Group 5, task 7 (learning set #1): 0.24
[2013-09-11 14:11:37] PyMTL           DEBUG  :    - Group 5, task 7 (learning set #2): 0.24
[2013-09-11 14:11:37] PyMTL           DEBUG  :    - Group 5, task 7 (learning set #3): 0.3
[2013-09-11 14:11:37] PyMTL           DEBUG  :    - Group 5, task 7 (learning set #4): 0.22
[2013-09-11 14:11:37] PyMTL           DEBUG  :    - Group 5, task 7 (learning set #5): 0.24
[2013-09-11 14:11:37] PyMTL           DEBUG  :    - Group 5, task 7 (learning set #6): 0.14
[2013-09-11 14:11:37] PyMTL           DEBUG  :    - Group 5, task 7 (learning set #7): 0.22
[2013-09-11 14:11:37] PyMTL           DEBUG  :    - Group 5, task 7 (learning set #8): 0.2
[2013-09-11 14:11:37] PyMTL           DEBUG  :    - Group 5, task 7 (learning set #9): 0.28
[2013-09-11 14:11:37] PyMTL           DEBUG  :    - Group 5, task 8 (learning set #0): 0.24
[2013-09-11 14:11:37] PyMTL           DEBUG  :    - Group 5, task 8 (learning set #1): 0.12
[2013-09-11 14:11:37] PyMTL           DEBUG  :    - Group 5, task 8 (learning set #2): 0.28
[2013-09-11 14:11:37] PyMTL           DEBUG  :    - Group 5, task 8 (learning set #3): 0.26
[2013-09-11 14:11:37] PyMTL           DEBUG  :    - Group 5, task 8 (learning set #4): 0.28
[2013-09-11 14:11:37] PyMTL           DEBUG  :    - Group 5, task 8 (learning set #5): 0.2
[2013-09-11 14:11:37] PyMTL           DEBUG  :    - Group 5, task 8 (learning set #6): 0.1
[2013-09-11 14:11:37] PyMTL           DEBUG  :    - Group 5, task 8 (learning set #7): 0.26
[2013-09-11 14:11:37] PyMTL           DEBUG  :    - Group 5, task 8 (learning set #8): 0.24
[2013-09-11 14:11:37] PyMTL           DEBUG  :    - Group 5, task 8 (learning set #9): 0.26
[2013-09-11 14:11:37] PyMTL           DEBUG  :    - Group 5, task 9 (learning set #0): 0.16
[2013-09-11 14:11:37] PyMTL           DEBUG  :    - Group 5, task 9 (learning set #1): 0.12
[2013-09-11 14:11:37] PyMTL           DEBUG  :    - Group 5, task 9 (learning set #2): 0.26
[2013-09-11 14:11:37] PyMTL           DEBUG  :    - Group 5, task 9 (learning set #3): 0.3
[2013-09-11 14:11:37] PyMTL           DEBUG  :    - Group 5, task 9 (learning set #4): 0.28
[2013-09-11 14:11:37] PyMTL           DEBUG  :    - Group 5, task 9 (learning set #5): 0.18
[2013-09-11 14:11:37] PyMTL           DEBUG  :    - Group 5, task 9 (learning set #6): 0.12
[2013-09-11 14:11:37] PyMTL           DEBUG  :    - Group 5, task 9 (learning set #7): 0.22
[2013-09-11 14:11:37] PyMTL           DEBUG  :    - Group 5, task 9 (learning set #8): 0.16
[2013-09-11 14:11:37] PyMTL           DEBUG  :    - Group 5, task 9 (learning set #9): 0.14
[2013-09-11 14:11:37] PyMTL           DEBUG  :    - Group 5, task 10 (learning set #0): 0.16
[2013-09-11 14:11:37] PyMTL           DEBUG  :    - Group 5, task 10 (learning set #1): 0.24
[2013-09-11 14:11:37] PyMTL           DEBUG  :    - Group 5, task 10 (learning set #2): 0.3
[2013-09-11 14:11:37] PyMTL           DEBUG  :    - Group 5, task 10 (learning set #3): 0.16
[2013-09-11 14:11:37] PyMTL           DEBUG  :    - Group 5, task 10 (learning set #4): 0.18
[2013-09-11 14:11:37] PyMTL           DEBUG  :    - Group 5, task 10 (learning set #5): 0.26
[2013-09-11 14:11:37] PyMTL           DEBUG  :    - Group 5, task 10 (learning set #6): 0.18
[2013-09-11 14:11:37] PyMTL           DEBUG  :    - Group 5, task 10 (learning set #7): 0.38
[2013-09-11 14:11:37] PyMTL           DEBUG  :    - Group 5, task 10 (learning set #8): 0.22
[2013-09-11 14:11:37] PyMTL           DEBUG  :    - Group 5, task 10 (learning set #9): 0.12
[2013-09-11 14:11:37] PyMTL           DEBUG  :   Average % of True values in y (across all tasks): 0.36832
[2013-09-11 14:11:37] PyMTL           DEBUG  : Computing candidate pairs for merging (1225 pairs)
[2013-09-11 14:12:42] PyMTL           DEBUG  : Processing 180 candidate pairs for merging
[2013-09-11 14:17:34] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: ERM in 343.16s
[2013-09-11 14:17:40] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: NoMerging in 5.75s
[2013-09-11 14:17:40] PyMTL           DEBUG  : Merged data has 12 attributes and 2500 examples.
[2013-09-11 14:18:13] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: MergeAll in 31.86s
[2013-09-11 14:18:22] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: Oracle in 8.91s
[2013-09-11 14:18:22] PyMTL           DEBUG  : Computing candidate pairs for merging (1225 pairs)
[2013-09-11 14:19:23] PyMTL           DEBUG  : Processing 197 candidate pairs for merging
[2013-09-11 14:25:04] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: ERM in 393.24s
[2013-09-11 14:25:10] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: NoMerging in 5.76s
[2013-09-11 14:25:10] PyMTL           DEBUG  : Merged data has 12 attributes and 2500 examples.
[2013-09-11 14:25:42] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: MergeAll in 31.25s
[2013-09-11 14:25:51] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: Oracle in 9.15s
[2013-09-11 14:25:51] PyMTL           DEBUG  : Computing candidate pairs for merging (1225 pairs)
[2013-09-11 14:26:54] PyMTL           DEBUG  : Processing 196 candidate pairs for merging
[2013-09-11 14:33:36] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: ERM in 452.23s
[2013-09-11 14:33:42] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: NoMerging in 5.76s
[2013-09-11 14:33:42] PyMTL           DEBUG  : Merged data has 12 attributes and 2500 examples.
[2013-09-11 14:34:14] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: MergeAll in 31.55s
[2013-09-11 14:34:24] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: Oracle in 9.19s
[2013-09-11 14:34:24] PyMTL           DEBUG  : Computing candidate pairs for merging (1225 pairs)
[2013-09-11 14:35:29] PyMTL           DEBUG  : Processing 239 candidate pairs for merging
[2013-09-11 14:41:01] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: ERM in 382.57s
[2013-09-11 14:41:07] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: NoMerging in 5.73s
[2013-09-11 14:41:07] PyMTL           DEBUG  : Merged data has 12 attributes and 2500 examples.
[2013-09-11 14:41:38] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: MergeAll in 30.95s
[2013-09-11 14:41:47] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: Oracle in 8.92s
[2013-09-11 14:41:47] PyMTL           DEBUG  : Computing candidate pairs for merging (1225 pairs)
[2013-09-11 14:42:49] PyMTL           DEBUG  : Processing 176 candidate pairs for merging
[2013-09-11 14:49:04] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: ERM in 426.09s
[2013-09-11 14:49:10] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: NoMerging in 5.71s
[2013-09-11 14:49:10] PyMTL           DEBUG  : Merged data has 12 attributes and 2500 examples.
[2013-09-11 14:49:39] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: MergeAll in 28.57s
[2013-09-11 14:49:49] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: Oracle in 8.99s
[2013-09-11 14:49:49] PyMTL           DEBUG  : Computing candidate pairs for merging (1225 pairs)
[2013-09-11 14:50:51] PyMTL           DEBUG  : Processing 199 candidate pairs for merging
[2013-09-11 14:56:25] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: ERM in 386.13s
[2013-09-11 14:56:31] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: NoMerging in 5.72s
[2013-09-11 14:56:31] PyMTL           DEBUG  : Merged data has 12 attributes and 2500 examples.
[2013-09-11 14:57:02] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: MergeAll in 29.74s
[2013-09-11 14:57:11] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: Oracle in 8.98s
[2013-09-11 14:57:11] PyMTL           DEBUG  : Computing candidate pairs for merging (1225 pairs)
[2013-09-11 14:58:14] PyMTL           DEBUG  : Processing 252 candidate pairs for merging
[2013-09-11 15:04:41] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: ERM in 437.44s
[2013-09-11 15:04:47] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: NoMerging in 5.72s
[2013-09-11 15:04:47] PyMTL           DEBUG  : Merged data has 12 attributes and 2500 examples.
[2013-09-11 15:05:17] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: MergeAll in 29.65s
[2013-09-11 15:05:26] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: Oracle in 9.00s
[2013-09-11 15:05:26] PyMTL           DEBUG  : Computing candidate pairs for merging (1225 pairs)
[2013-09-11 15:06:30] PyMTL           DEBUG  : Processing 214 candidate pairs for merging
[2013-09-11 15:11:50] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: ERM in 370.23s
[2013-09-11 15:11:56] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: NoMerging in 5.73s
[2013-09-11 15:11:56] PyMTL           DEBUG  : Merged data has 12 attributes and 2500 examples.
[2013-09-11 15:12:27] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: MergeAll in 30.56s
[2013-09-11 15:12:36] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: Oracle in 8.93s
[2013-09-11 15:12:36] PyMTL           DEBUG  : Computing candidate pairs for merging (1225 pairs)
[2013-09-11 15:13:39] PyMTL           DEBUG  : Processing 194 candidate pairs for merging
[2013-09-11 15:19:04] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: ERM in 376.22s
[2013-09-11 15:19:10] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: NoMerging in 5.71s
[2013-09-11 15:19:10] PyMTL           DEBUG  : Merged data has 12 attributes and 2500 examples.
[2013-09-11 15:19:39] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: MergeAll in 28.32s
[2013-09-11 15:19:48] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: Oracle in 8.72s
[2013-09-11 15:19:48] PyMTL           DEBUG  : Computing candidate pairs for merging (1225 pairs)
[2013-09-11 15:20:51] PyMTL           DEBUG  : Processing 206 candidate pairs for merging
[2013-09-11 15:27:15] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: ERM in 433.31s
[2013-09-11 15:27:21] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: NoMerging in 5.72s
[2013-09-11 15:27:21] PyMTL           DEBUG  : Merged data has 12 attributes and 2500 examples.
[2013-09-11 15:27:50] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: MergeAll in 28.96s
[2013-09-11 15:28:00] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: Oracle in 9.09s
[2013-09-11 15:28:00] PyMTL           DEBUG  : Successfully pickled the results of base learner: svm_poly3 to file: /home/tadej/Apps/PyMTL/results/synthetic_data/changing_tasks_per_group/bool_func-a12d6n50g5tg10nse0.0rs14nls10-seed51-complete_test/bl-svm_poly3.pkl
