[2013-09-12 02:04:39] PyMTL           DEBUG  : Base learners used for testing this MTL problem:
[2013-09-12 02:05:07] PyMTL           DEBUG  :    - Group 7, task 5 (learning set #1): 0.42
[2013-09-12 02:05:07] PyMTL           DEBUG  :    - Group 7, task 5 (learning set #2): 0.26
[2013-09-12 02:05:07] PyMTL           DEBUG  :    - Group 7, task 5 (learning set #3): 0.42
[2013-09-12 02:05:07] PyMTL           DEBUG  :    - Group 7, task 5 (learning set #4): 0.42
[2013-09-12 02:05:07] PyMTL           DEBUG  :    - Group 7, task 5 (learning set #5): 0.46
[2013-09-12 02:05:07] PyMTL           DEBUG  :    - Group 7, task 5 (learning set #6): 0.32
[2013-09-12 02:05:07] PyMTL           DEBUG  :    - Group 7, task 5 (learning set #7): 0.36
[2013-09-12 02:05:07] PyMTL           DEBUG  :    - Group 7, task 5 (learning set #8): 0.36
[2013-09-12 02:05:07] PyMTL           DEBUG  :    - Group 7, task 5 (learning set #9): 0.56
[2013-09-12 02:05:07] PyMTL           DEBUG  :    - Group 8, task 1 (learning set #0): 0.6
[2013-09-12 02:05:07] PyMTL           DEBUG  :    - Group 8, task 1 (learning set #1): 0.5
[2013-09-12 02:05:07] PyMTL           DEBUG  :    - Group 8, task 1 (learning set #2): 0.52
[2013-09-12 02:05:07] PyMTL           DEBUG  :    - Group 8, task 1 (learning set #3): 0.56
[2013-09-12 02:05:07] PyMTL           DEBUG  :    - Group 8, task 1 (learning set #4): 0.46
[2013-09-12 02:05:07] PyMTL           DEBUG  :    - Group 8, task 1 (learning set #5): 0.54
[2013-09-12 02:05:07] PyMTL           DEBUG  :    - Group 8, task 1 (learning set #6): 0.48
[2013-09-12 02:05:07] PyMTL           DEBUG  :    - Group 8, task 1 (learning set #7): 0.54
[2013-09-12 02:05:07] PyMTL           DEBUG  :    - Group 8, task 1 (learning set #8): 0.5
[2013-09-12 02:05:07] PyMTL           DEBUG  :    - Group 8, task 1 (learning set #9): 0.66
[2013-09-12 02:05:07] PyMTL           DEBUG  :    - Group 8, task 2 (learning set #0): 0.58
[2013-09-12 02:05:07] PyMTL           DEBUG  :    - Group 8, task 2 (learning set #1): 0.44
[2013-09-12 02:05:07] PyMTL           DEBUG  :    - Group 8, task 2 (learning set #2): 0.56
[2013-09-12 02:05:07] PyMTL           DEBUG  :    - Group 8, task 2 (learning set #3): 0.52
[2013-09-12 02:05:07] PyMTL           DEBUG  :    - Group 8, task 2 (learning set #4): 0.36
[2013-09-12 02:05:07] PyMTL           DEBUG  :    - Group 8, task 2 (learning set #5): 0.62
[2013-09-12 02:05:07] PyMTL           DEBUG  :    - Group 8, task 2 (learning set #6): 0.54
[2013-09-12 02:05:07] PyMTL           DEBUG  :    - Group 8, task 2 (learning set #7): 0.62
[2013-09-12 02:05:07] PyMTL           DEBUG  :    - Group 8, task 2 (learning set #8): 0.6
[2013-09-12 02:05:07] PyMTL           DEBUG  :    - Group 8, task 2 (learning set #9): 0.56
[2013-09-12 02:05:07] PyMTL           DEBUG  :    - Group 8, task 3 (learning set #0): 0.5
[2013-09-12 02:05:07] PyMTL           DEBUG  :    - Group 8, task 3 (learning set #1): 0.48
[2013-09-12 02:05:07] PyMTL           DEBUG  :    - Group 8, task 3 (learning set #2): 0.52
[2013-09-12 02:05:07] PyMTL           DEBUG  :    - Group 8, task 3 (learning set #3): 0.52
[2013-09-12 02:05:07] PyMTL           DEBUG  :    - Group 8, task 3 (learning set #4): 0.58
[2013-09-12 02:05:07] PyMTL           DEBUG  :    - Group 8, task 3 (learning set #5): 0.42
[2013-09-12 02:05:07] PyMTL           DEBUG  :    - Group 8, task 3 (learning set #6): 0.6
[2013-09-12 02:05:07] PyMTL           DEBUG  :    - Group 8, task 3 (learning set #7): 0.56
[2013-09-12 02:05:07] PyMTL           DEBUG  :    - Group 8, task 3 (learning set #8): 0.52
[2013-09-12 02:05:07] PyMTL           DEBUG  :    - Group 8, task 3 (learning set #9): 0.52
[2013-09-12 02:05:07] PyMTL           DEBUG  :    - Group 8, task 4 (learning set #0): 0.54
[2013-09-12 02:05:07] PyMTL           DEBUG  :    - Group 8, task 4 (learning set #1): 0.46
[2013-09-12 02:05:07] PyMTL           DEBUG  :    - Group 8, task 4 (learning set #2): 0.48
[2013-09-12 02:05:07] PyMTL           DEBUG  :    - Group 8, task 4 (learning set #3): 0.58
[2013-09-12 02:05:07] PyMTL           DEBUG  :    - Group 8, task 4 (learning set #4): 0.52
[2013-09-12 02:05:07] PyMTL           DEBUG  :    - Group 8, task 4 (learning set #5): 0.54
[2013-09-12 02:05:07] PyMTL           DEBUG  :    - Group 8, task 4 (learning set #6): 0.56
[2013-09-12 02:05:07] PyMTL           DEBUG  :    - Group 8, task 4 (learning set #7): 0.54
[2013-09-12 02:05:07] PyMTL           DEBUG  :    - Group 8, task 4 (learning set #8): 0.42
[2013-09-12 02:05:07] PyMTL           DEBUG  :    - Group 8, task 4 (learning set #9): 0.46
[2013-09-12 02:05:07] PyMTL           DEBUG  :    - Group 8, task 5 (learning set #0): 0.48
[2013-09-12 02:05:07] PyMTL           DEBUG  :    - Group 8, task 5 (learning set #1): 0.48
[2013-09-12 02:05:07] PyMTL           DEBUG  :    - Group 8, task 5 (learning set #2): 0.44
[2013-09-12 02:05:07] PyMTL           DEBUG  :    - Group 8, task 5 (learning set #3): 0.6
[2013-09-12 02:05:07] PyMTL           DEBUG  :    - Group 8, task 5 (learning set #4): 0.46
[2013-09-12 02:05:07] PyMTL           DEBUG  :    - Group 8, task 5 (learning set #5): 0.52
[2013-09-12 02:05:07] PyMTL           DEBUG  :    - Group 8, task 5 (learning set #6): 0.5
[2013-09-12 02:05:07] PyMTL           DEBUG  :    - Group 8, task 5 (learning set #7): 0.46
[2013-09-12 02:05:07] PyMTL           DEBUG  :    - Group 8, task 5 (learning set #8): 0.66
[2013-09-12 02:05:07] PyMTL           DEBUG  :    - Group 8, task 5 (learning set #9): 0.4
[2013-09-12 02:05:07] PyMTL           DEBUG  :    - Group 9, task 1 (learning set #0): 0.38
[2013-09-12 02:05:07] PyMTL           DEBUG  :    - Group 9, task 1 (learning set #1): 0.18
[2013-09-12 02:05:07] PyMTL           DEBUG  :    - Group 9, task 1 (learning set #2): 0.4
[2013-09-12 02:05:07] PyMTL           DEBUG  :    - Group 9, task 1 (learning set #3): 0.32
[2013-09-12 02:05:07] PyMTL           DEBUG  :    - Group 9, task 1 (learning set #4): 0.26
[2013-09-12 02:05:07] PyMTL           DEBUG  :    - Group 9, task 1 (learning set #5): 0.38
[2013-09-12 02:05:07] PyMTL           DEBUG  :    - Group 9, task 1 (learning set #6): 0.2
[2013-09-12 02:05:07] PyMTL           DEBUG  :    - Group 9, task 1 (learning set #7): 0.38
[2013-09-12 02:05:07] PyMTL           DEBUG  :    - Group 9, task 1 (learning set #8): 0.4
[2013-09-12 02:05:07] PyMTL           DEBUG  :    - Group 9, task 1 (learning set #9): 0.26
[2013-09-12 02:05:07] PyMTL           DEBUG  :    - Group 9, task 2 (learning set #0): 0.3
[2013-09-12 02:05:07] PyMTL           DEBUG  :    - Group 9, task 2 (learning set #1): 0.38
[2013-09-12 02:05:07] PyMTL           DEBUG  :    - Group 9, task 2 (learning set #2): 0.4
[2013-09-12 02:05:07] PyMTL           DEBUG  :    - Group 9, task 2 (learning set #3): 0.28
[2013-09-12 02:05:07] PyMTL           DEBUG  :    - Group 9, task 2 (learning set #4): 0.36
[2013-09-12 02:05:07] PyMTL           DEBUG  :    - Group 9, task 2 (learning set #5): 0.24
[2013-09-12 02:05:07] PyMTL           DEBUG  :    - Group 9, task 2 (learning set #6): 0.32
[2013-09-12 02:05:07] PyMTL           DEBUG  :    - Group 9, task 2 (learning set #7): 0.4
[2013-09-12 02:05:07] PyMTL           DEBUG  :    - Group 9, task 2 (learning set #8): 0.32
[2013-09-12 02:05:07] PyMTL           DEBUG  :    - Group 9, task 2 (learning set #9): 0.32
[2013-09-12 02:05:07] PyMTL           DEBUG  :    - Group 9, task 3 (learning set #0): 0.32
[2013-09-12 02:05:07] PyMTL           DEBUG  :    - Group 9, task 3 (learning set #1): 0.4
[2013-09-12 02:05:07] PyMTL           DEBUG  :    - Group 9, task 3 (learning set #2): 0.36
[2013-09-12 02:05:07] PyMTL           DEBUG  :    - Group 9, task 3 (learning set #3): 0.38
[2013-09-12 02:05:07] PyMTL           DEBUG  :    - Group 9, task 3 (learning set #4): 0.34
[2013-09-12 02:05:07] PyMTL           DEBUG  :    - Group 9, task 3 (learning set #5): 0.34
[2013-09-12 02:05:07] PyMTL           DEBUG  :    - Group 9, task 3 (learning set #6): 0.32
[2013-09-12 02:05:07] PyMTL           DEBUG  :    - Group 9, task 3 (learning set #7): 0.32
[2013-09-12 02:05:07] PyMTL           DEBUG  :    - Group 9, task 3 (learning set #8): 0.3
[2013-09-12 02:05:07] PyMTL           DEBUG  :    - Group 9, task 3 (learning set #9): 0.26
[2013-09-12 02:05:07] PyMTL           DEBUG  :    - Group 9, task 4 (learning set #0): 0.34
[2013-09-12 02:05:07] PyMTL           DEBUG  :    - Group 9, task 4 (learning set #1): 0.32
[2013-09-12 02:05:07] PyMTL           DEBUG  :    - Group 9, task 4 (learning set #2): 0.34
[2013-09-12 02:05:07] PyMTL           DEBUG  :    - Group 9, task 4 (learning set #3): 0.3
[2013-09-12 02:05:07] PyMTL           DEBUG  :    - Group 9, task 4 (learning set #4): 0.22
[2013-09-12 02:05:07] PyMTL           DEBUG  :    - Group 9, task 4 (learning set #5): 0.28
[2013-09-12 02:05:07] PyMTL           DEBUG  :    - Group 9, task 4 (learning set #6): 0.3
[2013-09-12 02:05:07] PyMTL           DEBUG  :    - Group 9, task 4 (learning set #7): 0.3
[2013-09-12 02:05:07] PyMTL           DEBUG  :    - Group 9, task 4 (learning set #8): 0.32
[2013-09-12 02:05:07] PyMTL           DEBUG  :    - Group 9, task 4 (learning set #9): 0.2
[2013-09-12 02:05:07] PyMTL           DEBUG  :    - Group 9, task 5 (learning set #0): 0.36
[2013-09-12 02:05:07] PyMTL           DEBUG  :    - Group 9, task 5 (learning set #1): 0.34
[2013-09-12 02:05:07] PyMTL           DEBUG  :    - Group 9, task 5 (learning set #2): 0.38
[2013-09-12 02:05:07] PyMTL           DEBUG  :    - Group 9, task 5 (learning set #3): 0.2
[2013-09-12 02:05:07] PyMTL           DEBUG  :    - Group 9, task 5 (learning set #4): 0.3
[2013-09-12 02:05:07] PyMTL           DEBUG  :    - Group 9, task 5 (learning set #5): 0.3
[2013-09-12 02:05:07] PyMTL           DEBUG  :    - Group 9, task 5 (learning set #6): 0.4
[2013-09-12 02:05:07] PyMTL           DEBUG  :    - Group 9, task 5 (learning set #7): 0.22
[2013-09-12 02:05:07] PyMTL           DEBUG  :    - Group 9, task 5 (learning set #8): 0.34
[2013-09-12 02:05:07] PyMTL           DEBUG  :    - Group 9, task 5 (learning set #9): 0.3
[2013-09-12 02:05:07] PyMTL           DEBUG  :    - Group 10, task 1 (learning set #0): 0.12
[2013-09-12 02:05:07] PyMTL           DEBUG  :    - Group 10, task 1 (learning set #1): 0.22
[2013-09-12 02:05:07] PyMTL           DEBUG  :    - Group 10, task 1 (learning set #2): 0.22
[2013-09-12 02:05:07] PyMTL           DEBUG  :    - Group 10, task 1 (learning set #3): 0.28
[2013-09-12 02:05:07] PyMTL           DEBUG  :    - Group 10, task 1 (learning set #4): 0.32
[2013-09-12 02:05:07] PyMTL           DEBUG  :    - Group 10, task 1 (learning set #5): 0.32
[2013-09-12 02:05:07] PyMTL           DEBUG  :    - Group 10, task 1 (learning set #6): 0.26
[2013-09-12 02:05:07] PyMTL           DEBUG  :    - Group 10, task 1 (learning set #7): 0.14
[2013-09-12 02:05:07] PyMTL           DEBUG  :    - Group 10, task 1 (learning set #8): 0.24
[2013-09-12 02:05:07] PyMTL           DEBUG  :    - Group 10, task 1 (learning set #9): 0.26
[2013-09-12 02:05:07] PyMTL           DEBUG  :    - Group 10, task 2 (learning set #0): 0.12
[2013-09-12 02:05:07] PyMTL           DEBUG  :    - Group 10, task 2 (learning set #1): 0.22
[2013-09-12 02:05:07] PyMTL           DEBUG  :    - Group 10, task 2 (learning set #2): 0.42
[2013-09-12 02:05:07] PyMTL           DEBUG  :    - Group 10, task 2 (learning set #3): 0.36
[2013-09-12 02:05:07] PyMTL           DEBUG  :    - Group 10, task 2 (learning set #4): 0.22
[2013-09-12 02:05:07] PyMTL           DEBUG  :    - Group 10, task 2 (learning set #5): 0.16
[2013-09-12 02:05:07] PyMTL           DEBUG  :    - Group 10, task 2 (learning set #6): 0.3
[2013-09-12 02:05:07] PyMTL           DEBUG  :    - Group 10, task 2 (learning set #7): 0.26
[2013-09-12 02:05:07] PyMTL           DEBUG  :    - Group 10, task 2 (learning set #8): 0.24
[2013-09-12 02:05:07] PyMTL           DEBUG  :    - Group 10, task 2 (learning set #9): 0.24
[2013-09-12 02:05:07] PyMTL           DEBUG  :    - Group 10, task 3 (learning set #0): 0.3
[2013-09-12 02:05:07] PyMTL           DEBUG  :    - Group 10, task 3 (learning set #1): 0.26
[2013-09-12 02:05:07] PyMTL           DEBUG  :    - Group 10, task 3 (learning set #2): 0.18
[2013-09-12 02:05:07] PyMTL           DEBUG  :    - Group 10, task 3 (learning set #3): 0.36
[2013-09-12 02:05:07] PyMTL           DEBUG  :    - Group 10, task 3 (learning set #4): 0.38
[2013-09-12 02:05:07] PyMTL           DEBUG  :    - Group 10, task 3 (learning set #5): 0.14
[2013-09-12 02:05:07] PyMTL           DEBUG  :    - Group 10, task 3 (learning set #6): 0.24
[2013-09-12 02:05:07] PyMTL           DEBUG  :    - Group 10, task 3 (learning set #7): 0.14
[2013-09-12 02:05:07] PyMTL           DEBUG  :    - Group 10, task 3 (learning set #8): 0.3
[2013-09-12 02:05:07] PyMTL           DEBUG  :    - Group 10, task 3 (learning set #9): 0.22
[2013-09-12 02:05:07] PyMTL           DEBUG  :    - Group 10, task 4 (learning set #0): 0.32
[2013-09-12 02:05:07] PyMTL           DEBUG  :    - Group 10, task 4 (learning set #1): 0.3
[2013-09-12 02:05:07] PyMTL           DEBUG  :    - Group 10, task 4 (learning set #2): 0.24
[2013-09-12 02:05:07] PyMTL           DEBUG  :    - Group 10, task 4 (learning set #3): 0.2
[2013-09-12 02:05:07] PyMTL           DEBUG  :    - Group 10, task 4 (learning set #4): 0.28
[2013-09-12 02:05:07] PyMTL           DEBUG  :    - Group 10, task 4 (learning set #5): 0.14
[2013-09-12 02:05:07] PyMTL           DEBUG  :    - Group 10, task 4 (learning set #6): 0.2
[2013-09-12 02:05:07] PyMTL           DEBUG  :    - Group 10, task 4 (learning set #7): 0.28
[2013-09-12 02:05:07] PyMTL           DEBUG  :    - Group 10, task 4 (learning set #8): 0.26
[2013-09-12 02:05:07] PyMTL           DEBUG  :    - Group 10, task 4 (learning set #9): 0.3
[2013-09-12 02:05:07] PyMTL           DEBUG  :    - Group 10, task 5 (learning set #0): 0.22
[2013-09-12 02:05:07] PyMTL           DEBUG  :    - Group 10, task 5 (learning set #1): 0.12
[2013-09-12 02:05:07] PyMTL           DEBUG  :    - Group 10, task 5 (learning set #2): 0.2
[2013-09-12 02:05:07] PyMTL           DEBUG  :    - Group 10, task 5 (learning set #3): 0.18
[2013-09-12 02:05:07] PyMTL           DEBUG  :    - Group 10, task 5 (learning set #4): 0.24
[2013-09-12 02:05:07] PyMTL           DEBUG  :    - Group 10, task 5 (learning set #5): 0.42
[2013-09-12 02:05:07] PyMTL           DEBUG  :    - Group 10, task 5 (learning set #6): 0.32
[2013-09-12 02:05:07] PyMTL           DEBUG  :    - Group 10, task 5 (learning set #7): 0.28
[2013-09-12 02:05:07] PyMTL           DEBUG  :    - Group 10, task 5 (learning set #8): 0.2
[2013-09-12 02:05:07] PyMTL           DEBUG  :    - Group 10, task 5 (learning set #9): 0.1
[2013-09-12 02:05:07] PyMTL           DEBUG  :   Average % of True values in y (across all tasks): 0.3774
[2013-09-12 02:05:07] PyMTL           DEBUG  : Computing candidate pairs for merging (1225 pairs)
[2013-09-12 02:06:10] PyMTL           DEBUG  : Processing 184 candidate pairs for merging
[2013-09-12 02:09:42] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: ERM in 267.14s
[2013-09-12 02:09:48] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: NoMerging in 5.71s
[2013-09-12 02:09:48] PyMTL           DEBUG  : Merged data has 12 attributes and 2500 examples.
[2013-09-12 02:10:24] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: MergeAll in 35.36s
[2013-09-12 02:10:32] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: Oracle in 7.40s
[2013-09-12 02:10:32] PyMTL           DEBUG  : Computing candidate pairs for merging (1225 pairs)
[2013-09-12 02:11:34] PyMTL           DEBUG  : Processing 220 candidate pairs for merging
[2013-09-12 02:14:21] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: ERM in 219.83s
[2013-09-12 02:14:27] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: NoMerging in 5.72s
[2013-09-12 02:14:27] PyMTL           DEBUG  : Merged data has 12 attributes and 2500 examples.
[2013-09-12 02:14:59] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: MergeAll in 31.02s
[2013-09-12 02:15:07] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: Oracle in 7.39s
[2013-09-12 02:15:07] PyMTL           DEBUG  : Computing candidate pairs for merging (1225 pairs)
[2013-09-12 02:16:09] PyMTL           DEBUG  : Processing 204 candidate pairs for merging
[2013-09-12 02:19:19] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: ERM in 245.40s
[2013-09-12 02:19:25] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: NoMerging in 5.74s
[2013-09-12 02:19:25] PyMTL           DEBUG  : Merged data has 12 attributes and 2500 examples.
[2013-09-12 02:19:59] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: MergeAll in 33.72s
[2013-09-12 02:20:07] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: Oracle in 7.54s
[2013-09-12 02:20:07] PyMTL           DEBUG  : Computing candidate pairs for merging (1225 pairs)
[2013-09-12 02:21:10] PyMTL           DEBUG  : Processing 223 candidate pairs for merging
[2013-09-12 02:24:39] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: ERM in 262.03s
[2013-09-12 02:24:44] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: NoMerging in 5.71s
[2013-09-12 02:24:44] PyMTL           DEBUG  : Merged data has 12 attributes and 2500 examples.
[2013-09-12 02:25:18] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: MergeAll in 32.35s
[2013-09-12 02:25:25] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: Oracle in 7.46s
[2013-09-12 02:25:25] PyMTL           DEBUG  : Computing candidate pairs for merging (1225 pairs)
[2013-09-12 02:26:29] PyMTL           DEBUG  : Processing 226 candidate pairs for merging
[2013-09-12 02:29:42] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: ERM in 249.20s
[2013-09-12 02:29:48] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: NoMerging in 5.73s
[2013-09-12 02:29:48] PyMTL           DEBUG  : Merged data has 12 attributes and 2500 examples.
[2013-09-12 02:30:22] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: MergeAll in 32.87s
[2013-09-12 02:30:30] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: Oracle in 7.50s
[2013-09-12 02:30:30] PyMTL           DEBUG  : Computing candidate pairs for merging (1225 pairs)
[2013-09-12 02:31:33] PyMTL           DEBUG  : Processing 157 candidate pairs for merging
[2013-09-12 02:34:35] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: ERM in 236.29s
[2013-09-12 02:34:41] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: NoMerging in 5.74s
[2013-09-12 02:34:41] PyMTL           DEBUG  : Merged data has 12 attributes and 2500 examples.
[2013-09-12 02:35:12] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: MergeAll in 30.53s
[2013-09-12 02:35:20] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: Oracle in 7.39s
[2013-09-12 02:35:20] PyMTL           DEBUG  : Computing candidate pairs for merging (1225 pairs)
[2013-09-12 02:36:22] PyMTL           DEBUG  : Processing 224 candidate pairs for merging
[2013-09-12 02:39:28] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: ERM in 240.98s
[2013-09-12 02:39:34] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: NoMerging in 5.72s
[2013-09-12 02:39:34] PyMTL           DEBUG  : Merged data has 12 attributes and 2500 examples.
[2013-09-12 02:40:05] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: MergeAll in 30.20s
[2013-09-12 02:40:12] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: Oracle in 7.45s
[2013-09-12 02:40:12] PyMTL           DEBUG  : Computing candidate pairs for merging (1225 pairs)
[2013-09-12 02:41:15] PyMTL           DEBUG  : Processing 219 candidate pairs for merging
[2013-09-12 02:44:03] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: ERM in 221.90s
[2013-09-12 02:44:09] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: NoMerging in 5.69s
[2013-09-12 02:44:09] PyMTL           DEBUG  : Merged data has 12 attributes and 2500 examples.
[2013-09-12 02:44:42] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: MergeAll in 32.56s
[2013-09-12 02:44:50] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: Oracle in 7.37s
[2013-09-12 02:44:50] PyMTL           DEBUG  : Computing candidate pairs for merging (1225 pairs)
[2013-09-12 02:45:52] PyMTL           DEBUG  : Processing 222 candidate pairs for merging
[2013-09-12 02:49:09] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: ERM in 250.65s
[2013-09-12 02:49:15] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: NoMerging in 5.74s
[2013-09-12 02:49:15] PyMTL           DEBUG  : Merged data has 12 attributes and 2500 examples.
[2013-09-12 02:49:48] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: MergeAll in 31.94s
[2013-09-12 02:49:55] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: Oracle in 7.45s
[2013-09-12 02:49:55] PyMTL           DEBUG  : Computing candidate pairs for merging (1225 pairs)
[2013-09-12 02:50:59] PyMTL           DEBUG  : Processing 154 candidate pairs for merging
[2013-09-12 02:53:37] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: ERM in 212.73s
[2013-09-12 02:53:43] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: NoMerging in 5.69s
[2013-09-12 02:53:43] PyMTL           DEBUG  : Merged data has 12 attributes and 2500 examples.
[2013-09-12 02:54:18] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: MergeAll in 34.36s
[2013-09-12 02:54:25] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: Oracle in 7.41s
[2013-09-12 02:54:25] PyMTL           DEBUG  : Successfully pickled the results of base learner: svm_poly3 to file: /home/tadej/Apps/PyMTL/results/synthetic_data/changing_task_groups/bool_func-a12d6n50g10tg5nse0.0rs17nls10-seed51-complete_test/bl-svm_poly3.pkl
