[2013-09-18 19:02:03] PyMTL           DEBUG  : Base learners used for testing this MTL problem:
[2013-09-18 19:02:14] PyMTL           DEBUG  :    - Group 5, task 6 (learning set #2): 0.7
[2013-09-18 19:02:14] PyMTL           DEBUG  :    - Group 5, task 6 (learning set #3): 0.64
[2013-09-18 19:02:14] PyMTL           DEBUG  :    - Group 5, task 6 (learning set #4): 0.7
[2013-09-18 19:02:14] PyMTL           DEBUG  :    - Group 5, task 6 (learning set #5): 0.7
[2013-09-18 19:02:14] PyMTL           DEBUG  :    - Group 5, task 6 (learning set #6): 0.7
[2013-09-18 19:02:14] PyMTL           DEBUG  :    - Group 5, task 6 (learning set #7): 0.74
[2013-09-18 19:02:14] PyMTL           DEBUG  :    - Group 5, task 6 (learning set #8): 0.68
[2013-09-18 19:02:14] PyMTL           DEBUG  :    - Group 5, task 6 (learning set #9): 0.68
[2013-09-18 19:02:14] PyMTL           DEBUG  :    - Group 5, task 7 (learning set #0): 0.62
[2013-09-18 19:02:14] PyMTL           DEBUG  :    - Group 5, task 7 (learning set #1): 0.62
[2013-09-18 19:02:14] PyMTL           DEBUG  :    - Group 5, task 7 (learning set #2): 0.68
[2013-09-18 19:02:14] PyMTL           DEBUG  :    - Group 5, task 7 (learning set #3): 0.64
[2013-09-18 19:02:14] PyMTL           DEBUG  :    - Group 5, task 7 (learning set #4): 0.7
[2013-09-18 19:02:14] PyMTL           DEBUG  :    - Group 5, task 7 (learning set #5): 0.66
[2013-09-18 19:02:14] PyMTL           DEBUG  :    - Group 5, task 7 (learning set #6): 0.66
[2013-09-18 19:02:14] PyMTL           DEBUG  :    - Group 5, task 7 (learning set #7): 0.8
[2013-09-18 19:02:14] PyMTL           DEBUG  :    - Group 5, task 7 (learning set #8): 0.76
[2013-09-18 19:02:14] PyMTL           DEBUG  :    - Group 5, task 7 (learning set #9): 0.76
[2013-09-18 19:02:14] PyMTL           DEBUG  :    - Group 5, task 8 (learning set #0): 0.68
[2013-09-18 19:02:14] PyMTL           DEBUG  :    - Group 5, task 8 (learning set #1): 0.68
[2013-09-18 19:02:14] PyMTL           DEBUG  :    - Group 5, task 8 (learning set #2): 0.68
[2013-09-18 19:02:14] PyMTL           DEBUG  :    - Group 5, task 8 (learning set #3): 0.7
[2013-09-18 19:02:14] PyMTL           DEBUG  :    - Group 5, task 8 (learning set #4): 0.64
[2013-09-18 19:02:14] PyMTL           DEBUG  :    - Group 5, task 8 (learning set #5): 0.54
[2013-09-18 19:02:14] PyMTL           DEBUG  :    - Group 5, task 8 (learning set #6): 0.62
[2013-09-18 19:02:14] PyMTL           DEBUG  :    - Group 5, task 8 (learning set #7): 0.84
[2013-09-18 19:02:14] PyMTL           DEBUG  :    - Group 5, task 8 (learning set #8): 0.68
[2013-09-18 19:02:14] PyMTL           DEBUG  :    - Group 5, task 8 (learning set #9): 0.64
[2013-09-18 19:02:14] PyMTL           DEBUG  :    - Group 5, task 9 (learning set #0): 0.78
[2013-09-18 19:02:14] PyMTL           DEBUG  :    - Group 5, task 9 (learning set #1): 0.64
[2013-09-18 19:02:14] PyMTL           DEBUG  :    - Group 5, task 9 (learning set #2): 0.8
[2013-09-18 19:02:14] PyMTL           DEBUG  :    - Group 5, task 9 (learning set #3): 0.76
[2013-09-18 19:02:14] PyMTL           DEBUG  :    - Group 5, task 9 (learning set #4): 0.68
[2013-09-18 19:02:14] PyMTL           DEBUG  :    - Group 5, task 9 (learning set #5): 0.68
[2013-09-18 19:02:14] PyMTL           DEBUG  :    - Group 5, task 9 (learning set #6): 0.62
[2013-09-18 19:02:14] PyMTL           DEBUG  :    - Group 5, task 9 (learning set #7): 0.7
[2013-09-18 19:02:14] PyMTL           DEBUG  :    - Group 5, task 9 (learning set #8): 0.64
[2013-09-18 19:02:14] PyMTL           DEBUG  :    - Group 5, task 9 (learning set #9): 0.62
[2013-09-18 19:02:14] PyMTL           DEBUG  :    - Group 5, task 10 (learning set #0): 0.64
[2013-09-18 19:02:14] PyMTL           DEBUG  :    - Group 5, task 10 (learning set #1): 0.6
[2013-09-18 19:02:14] PyMTL           DEBUG  :    - Group 5, task 10 (learning set #2): 0.68
[2013-09-18 19:02:14] PyMTL           DEBUG  :    - Group 5, task 10 (learning set #3): 0.68
[2013-09-18 19:02:14] PyMTL           DEBUG  :    - Group 5, task 10 (learning set #4): 0.72
[2013-09-18 19:02:14] PyMTL           DEBUG  :    - Group 5, task 10 (learning set #5): 0.6
[2013-09-18 19:02:14] PyMTL           DEBUG  :    - Group 5, task 10 (learning set #6): 0.56
[2013-09-18 19:02:14] PyMTL           DEBUG  :    - Group 5, task 10 (learning set #7): 0.78
[2013-09-18 19:02:14] PyMTL           DEBUG  :    - Group 5, task 10 (learning set #8): 0.62
[2013-09-18 19:02:14] PyMTL           DEBUG  :    - Group 5, task 10 (learning set #9): 0.62
[2013-09-18 19:02:14] PyMTL           DEBUG  :   Average % of True values in y (across all tasks): 0.49376
[2013-09-18 19:02:14] PyMTL           DEBUG  : Computing candidate pairs for merging (1225 pairs)
[2013-09-18 19:03:07] PyMTL           DEBUG  : Processing 253 candidate pairs for merging
[2013-09-18 19:04:35] PyMTL           DEBUG  : Finished repetition: 0, base learner: orange_tree_pruned, learner: ERM in 139.80s
[2013-09-18 19:04:40] PyMTL           DEBUG  : Finished repetition: 0, base learner: orange_tree_pruned, learner: NoMerging in 4.83s
[2013-09-18 19:04:40] PyMTL           DEBUG  : Merged data has 12 attributes and 2500 examples.
[2013-09-18 19:04:45] PyMTL           DEBUG  : Finished repetition: 0, base learner: orange_tree_pruned, learner: MergeAll in 4.94s
[2013-09-18 19:04:50] PyMTL           DEBUG  : Finished repetition: 0, base learner: orange_tree_pruned, learner: Oracle in 4.88s
[2013-09-18 19:04:50] PyMTL           DEBUG  : Computing candidate pairs for merging (1225 pairs)
[2013-09-18 19:05:43] PyMTL           DEBUG  : Processing 267 candidate pairs for merging
[2013-09-18 19:07:08] PyMTL           DEBUG  : Finished repetition: 1, base learner: orange_tree_pruned, learner: ERM in 137.64s
[2013-09-18 19:07:13] PyMTL           DEBUG  : Finished repetition: 1, base learner: orange_tree_pruned, learner: NoMerging in 4.85s
[2013-09-18 19:07:13] PyMTL           DEBUG  : Merged data has 12 attributes and 2500 examples.
[2013-09-18 19:07:18] PyMTL           DEBUG  : Finished repetition: 1, base learner: orange_tree_pruned, learner: MergeAll in 5.08s
[2013-09-18 19:07:23] PyMTL           DEBUG  : Finished repetition: 1, base learner: orange_tree_pruned, learner: Oracle in 4.85s
[2013-09-18 19:07:23] PyMTL           DEBUG  : Computing candidate pairs for merging (1225 pairs)
[2013-09-18 19:08:15] PyMTL           DEBUG  : Processing 213 candidate pairs for merging
[2013-09-18 19:09:36] PyMTL           DEBUG  : Finished repetition: 2, base learner: orange_tree_pruned, learner: ERM in 133.02s
[2013-09-18 19:09:41] PyMTL           DEBUG  : Finished repetition: 2, base learner: orange_tree_pruned, learner: NoMerging in 4.79s
[2013-09-18 19:09:41] PyMTL           DEBUG  : Merged data has 12 attributes and 2500 examples.
[2013-09-18 19:09:46] PyMTL           DEBUG  : Finished repetition: 2, base learner: orange_tree_pruned, learner: MergeAll in 5.06s
[2013-09-18 19:09:51] PyMTL           DEBUG  : Finished repetition: 2, base learner: orange_tree_pruned, learner: Oracle in 4.91s
[2013-09-18 19:09:51] PyMTL           DEBUG  : Computing candidate pairs for merging (1225 pairs)
[2013-09-18 19:10:44] PyMTL           DEBUG  : Processing 258 candidate pairs for merging
[2013-09-18 19:12:10] PyMTL           DEBUG  : Finished repetition: 3, base learner: orange_tree_pruned, learner: ERM in 137.86s
[2013-09-18 19:12:15] PyMTL           DEBUG  : Finished repetition: 3, base learner: orange_tree_pruned, learner: NoMerging in 4.88s
[2013-09-18 19:12:15] PyMTL           DEBUG  : Merged data has 12 attributes and 2500 examples.
[2013-09-18 19:12:20] PyMTL           DEBUG  : Finished repetition: 3, base learner: orange_tree_pruned, learner: MergeAll in 4.97s
[2013-09-18 19:12:24] PyMTL           DEBUG  : Finished repetition: 3, base learner: orange_tree_pruned, learner: Oracle in 4.84s
[2013-09-18 19:12:24] PyMTL           DEBUG  : Computing candidate pairs for merging (1225 pairs)
[2013-09-18 19:13:17] PyMTL           DEBUG  : Processing 282 candidate pairs for merging
[2013-09-18 19:14:41] PyMTL           DEBUG  : Finished repetition: 4, base learner: orange_tree_pruned, learner: ERM in 136.00s
[2013-09-18 19:14:46] PyMTL           DEBUG  : Finished repetition: 4, base learner: orange_tree_pruned, learner: NoMerging in 4.85s
[2013-09-18 19:14:46] PyMTL           DEBUG  : Merged data has 12 attributes and 2500 examples.
[2013-09-18 19:14:51] PyMTL           DEBUG  : Finished repetition: 4, base learner: orange_tree_pruned, learner: MergeAll in 5.07s
[2013-09-18 19:14:56] PyMTL           DEBUG  : Finished repetition: 4, base learner: orange_tree_pruned, learner: Oracle in 5.00s
[2013-09-18 19:14:56] PyMTL           DEBUG  : Computing candidate pairs for merging (1225 pairs)
[2013-09-18 19:15:49] PyMTL           DEBUG  : Processing 240 candidate pairs for merging
[2013-09-18 19:17:10] PyMTL           DEBUG  : Finished repetition: 5, base learner: orange_tree_pruned, learner: ERM in 133.31s
[2013-09-18 19:17:15] PyMTL           DEBUG  : Finished repetition: 5, base learner: orange_tree_pruned, learner: NoMerging in 4.83s
[2013-09-18 19:17:15] PyMTL           DEBUG  : Merged data has 12 attributes and 2500 examples.
[2013-09-18 19:17:20] PyMTL           DEBUG  : Finished repetition: 5, base learner: orange_tree_pruned, learner: MergeAll in 5.02s
[2013-09-18 19:17:25] PyMTL           DEBUG  : Finished repetition: 5, base learner: orange_tree_pruned, learner: Oracle in 4.89s
[2013-09-18 19:17:25] PyMTL           DEBUG  : Computing candidate pairs for merging (1225 pairs)
[2013-09-18 19:18:17] PyMTL           DEBUG  : Processing 221 candidate pairs for merging
[2013-09-18 19:19:43] PyMTL           DEBUG  : Finished repetition: 6, base learner: orange_tree_pruned, learner: ERM in 137.07s
[2013-09-18 19:19:47] PyMTL           DEBUG  : Finished repetition: 6, base learner: orange_tree_pruned, learner: NoMerging in 4.85s
[2013-09-18 19:19:47] PyMTL           DEBUG  : Merged data has 12 attributes and 2500 examples.
[2013-09-18 19:19:52] PyMTL           DEBUG  : Finished repetition: 6, base learner: orange_tree_pruned, learner: MergeAll in 4.98s
[2013-09-18 19:19:57] PyMTL           DEBUG  : Finished repetition: 6, base learner: orange_tree_pruned, learner: Oracle in 4.93s
[2013-09-18 19:19:57] PyMTL           DEBUG  : Computing candidate pairs for merging (1225 pairs)
[2013-09-18 19:20:50] PyMTL           DEBUG  : Processing 213 candidate pairs for merging
[2013-09-18 19:22:18] PyMTL           DEBUG  : Finished repetition: 7, base learner: orange_tree_pruned, learner: ERM in 140.19s
[2013-09-18 19:22:23] PyMTL           DEBUG  : Finished repetition: 7, base learner: orange_tree_pruned, learner: NoMerging in 4.87s
[2013-09-18 19:22:23] PyMTL           DEBUG  : Merged data has 12 attributes and 2500 examples.
[2013-09-18 19:22:28] PyMTL           DEBUG  : Finished repetition: 7, base learner: orange_tree_pruned, learner: MergeAll in 5.14s
[2013-09-18 19:22:33] PyMTL           DEBUG  : Finished repetition: 7, base learner: orange_tree_pruned, learner: Oracle in 5.15s
[2013-09-18 19:22:33] PyMTL           DEBUG  : Computing candidate pairs for merging (1225 pairs)
[2013-09-18 19:23:27] PyMTL           DEBUG  : Processing 270 candidate pairs for merging
[2013-09-18 19:24:54] PyMTL           DEBUG  : Finished repetition: 8, base learner: orange_tree_pruned, learner: ERM in 139.83s
[2013-09-18 19:24:59] PyMTL           DEBUG  : Finished repetition: 8, base learner: orange_tree_pruned, learner: NoMerging in 4.88s
[2013-09-18 19:24:59] PyMTL           DEBUG  : Merged data has 12 attributes and 2500 examples.
[2013-09-18 19:25:04] PyMTL           DEBUG  : Finished repetition: 8, base learner: orange_tree_pruned, learner: MergeAll in 5.03s
[2013-09-18 19:25:09] PyMTL           DEBUG  : Finished repetition: 8, base learner: orange_tree_pruned, learner: Oracle in 4.89s
[2013-09-18 19:25:09] PyMTL           DEBUG  : Computing candidate pairs for merging (1225 pairs)
[2013-09-18 19:26:02] PyMTL           DEBUG  : Processing 220 candidate pairs for merging
[2013-09-18 19:27:27] PyMTL           DEBUG  : Finished repetition: 9, base learner: orange_tree_pruned, learner: ERM in 137.63s
[2013-09-18 19:27:32] PyMTL           DEBUG  : Finished repetition: 9, base learner: orange_tree_pruned, learner: NoMerging in 4.85s
[2013-09-18 19:27:32] PyMTL           DEBUG  : Merged data has 12 attributes and 2500 examples.
[2013-09-18 19:27:37] PyMTL           DEBUG  : Finished repetition: 9, base learner: orange_tree_pruned, learner: MergeAll in 5.12s
[2013-09-18 19:27:42] PyMTL           DEBUG  : Finished repetition: 9, base learner: orange_tree_pruned, learner: Oracle in 4.85s
[2013-09-18 19:27:42] PyMTL           DEBUG  : Successfully pickled the results of base learner: orange_tree_pruned to file: /home/tadej/Workspace/PyMTL/results/synthetic_data/changing_base_learner/orange_tree_pruned/changing_tasks_per_group/bool_func-a12d6n50g5tg10nse0.0rs16nls10-seed51-complete_test/bl-orange_tree_pruned.pkl
