[2013-09-19 11:40:32] PyMTL           DEBUG  : Base learners used for testing this MTL problem:
[2013-09-19 11:40:53] PyMTL           DEBUG  :    - Group 5, task 6 (learning set #4): 0.7
[2013-09-19 11:40:53] PyMTL           DEBUG  :    - Group 5, task 6 (learning set #5): 0.7
[2013-09-19 11:40:53] PyMTL           DEBUG  :    - Group 5, task 6 (learning set #6): 0.7
[2013-09-19 11:40:53] PyMTL           DEBUG  :    - Group 5, task 6 (learning set #7): 0.74
[2013-09-19 11:40:53] PyMTL           DEBUG  :    - Group 5, task 6 (learning set #8): 0.68
[2013-09-19 11:40:53] PyMTL           DEBUG  :    - Group 5, task 6 (learning set #9): 0.68
[2013-09-19 11:40:53] PyMTL           DEBUG  :    - Group 5, task 7 (learning set #0): 0.62
[2013-09-19 11:40:53] PyMTL           DEBUG  :    - Group 5, task 7 (learning set #1): 0.62
[2013-09-19 11:40:53] PyMTL           DEBUG  :    - Group 5, task 7 (learning set #2): 0.68
[2013-09-19 11:40:53] PyMTL           DEBUG  :    - Group 5, task 7 (learning set #3): 0.64
[2013-09-19 11:40:53] PyMTL           DEBUG  :    - Group 5, task 7 (learning set #4): 0.7
[2013-09-19 11:40:53] PyMTL           DEBUG  :    - Group 5, task 7 (learning set #5): 0.66
[2013-09-19 11:40:53] PyMTL           DEBUG  :    - Group 5, task 7 (learning set #6): 0.66
[2013-09-19 11:40:53] PyMTL           DEBUG  :    - Group 5, task 7 (learning set #7): 0.8
[2013-09-19 11:40:53] PyMTL           DEBUG  :    - Group 5, task 7 (learning set #8): 0.76
[2013-09-19 11:40:53] PyMTL           DEBUG  :    - Group 5, task 7 (learning set #9): 0.76
[2013-09-19 11:40:53] PyMTL           DEBUG  :    - Group 5, task 8 (learning set #0): 0.68
[2013-09-19 11:40:53] PyMTL           DEBUG  :    - Group 5, task 8 (learning set #1): 0.68
[2013-09-19 11:40:53] PyMTL           DEBUG  :    - Group 5, task 8 (learning set #2): 0.68
[2013-09-19 11:40:53] PyMTL           DEBUG  :    - Group 5, task 8 (learning set #3): 0.7
[2013-09-19 11:40:53] PyMTL           DEBUG  :    - Group 5, task 8 (learning set #4): 0.64
[2013-09-19 11:40:53] PyMTL           DEBUG  :    - Group 5, task 8 (learning set #5): 0.54
[2013-09-19 11:40:53] PyMTL           DEBUG  :    - Group 5, task 8 (learning set #6): 0.62
[2013-09-19 11:40:53] PyMTL           DEBUG  :    - Group 5, task 8 (learning set #7): 0.84
[2013-09-19 11:40:53] PyMTL           DEBUG  :    - Group 5, task 8 (learning set #8): 0.68
[2013-09-19 11:40:53] PyMTL           DEBUG  :    - Group 5, task 8 (learning set #9): 0.64
[2013-09-19 11:40:53] PyMTL           DEBUG  :    - Group 5, task 9 (learning set #0): 0.78
[2013-09-19 11:40:53] PyMTL           DEBUG  :    - Group 5, task 9 (learning set #1): 0.64
[2013-09-19 11:40:53] PyMTL           DEBUG  :    - Group 5, task 9 (learning set #2): 0.8
[2013-09-19 11:40:53] PyMTL           DEBUG  :    - Group 5, task 9 (learning set #3): 0.76
[2013-09-19 11:40:53] PyMTL           DEBUG  :    - Group 5, task 9 (learning set #4): 0.68
[2013-09-19 11:40:53] PyMTL           DEBUG  :    - Group 5, task 9 (learning set #5): 0.68
[2013-09-19 11:40:53] PyMTL           DEBUG  :    - Group 5, task 9 (learning set #6): 0.62
[2013-09-19 11:40:53] PyMTL           DEBUG  :    - Group 5, task 9 (learning set #7): 0.7
[2013-09-19 11:40:53] PyMTL           DEBUG  :    - Group 5, task 9 (learning set #8): 0.64
[2013-09-19 11:40:53] PyMTL           DEBUG  :    - Group 5, task 9 (learning set #9): 0.62
[2013-09-19 11:40:53] PyMTL           DEBUG  :    - Group 5, task 10 (learning set #0): 0.64
[2013-09-19 11:40:53] PyMTL           DEBUG  :    - Group 5, task 10 (learning set #1): 0.6
[2013-09-19 11:40:53] PyMTL           DEBUG  :    - Group 5, task 10 (learning set #2): 0.68
[2013-09-19 11:40:53] PyMTL           DEBUG  :    - Group 5, task 10 (learning set #3): 0.68
[2013-09-19 11:40:53] PyMTL           DEBUG  :    - Group 5, task 10 (learning set #4): 0.72
[2013-09-19 11:40:53] PyMTL           DEBUG  :    - Group 5, task 10 (learning set #5): 0.6
[2013-09-19 11:40:53] PyMTL           DEBUG  :    - Group 5, task 10 (learning set #6): 0.56
[2013-09-19 11:40:53] PyMTL           DEBUG  :    - Group 5, task 10 (learning set #7): 0.78
[2013-09-19 11:40:53] PyMTL           DEBUG  :    - Group 5, task 10 (learning set #8): 0.62
[2013-09-19 11:40:53] PyMTL           DEBUG  :    - Group 5, task 10 (learning set #9): 0.62
[2013-09-19 11:40:53] PyMTL           DEBUG  :   Average % of True values in y (across all tasks): 0.49376
[2013-09-19 11:40:53] PyMTL           DEBUG  : Computing candidate pairs for merging (1225 pairs)
[2013-09-19 11:41:17] PyMTL           DEBUG  : Processing 314 candidate pairs for merging
[2013-09-19 11:42:03] PyMTL           DEBUG  : Finished repetition: 0, base learner: knn, learner: ERM in 67.02s
[2013-09-19 11:42:07] PyMTL           DEBUG  : Finished repetition: 0, base learner: knn, learner: NoMerging in 4.59s
[2013-09-19 11:42:07] PyMTL           DEBUG  : Merged data has 12 attributes and 2500 examples.
[2013-09-19 11:42:52] PyMTL           DEBUG  : Finished repetition: 0, base learner: knn, learner: MergeAll in 43.54s
[2013-09-19 11:43:05] PyMTL           DEBUG  : Finished repetition: 0, base learner: knn, learner: Oracle in 12.92s
[2013-09-19 11:43:05] PyMTL           DEBUG  : Computing candidate pairs for merging (1225 pairs)
[2013-09-19 11:43:27] PyMTL           DEBUG  : Processing 309 candidate pairs for merging
[2013-09-19 11:44:14] PyMTL           DEBUG  : Finished repetition: 1, base learner: knn, learner: ERM in 68.32s
[2013-09-19 11:44:19] PyMTL           DEBUG  : Finished repetition: 1, base learner: knn, learner: NoMerging in 4.57s
[2013-09-19 11:44:19] PyMTL           DEBUG  : Merged data has 12 attributes and 2500 examples.
[2013-09-19 11:45:03] PyMTL           DEBUG  : Finished repetition: 1, base learner: knn, learner: MergeAll in 43.05s
[2013-09-19 11:45:16] PyMTL           DEBUG  : Finished repetition: 1, base learner: knn, learner: Oracle in 12.97s
[2013-09-19 11:45:16] PyMTL           DEBUG  : Computing candidate pairs for merging (1225 pairs)
[2013-09-19 11:45:39] PyMTL           DEBUG  : Processing 268 candidate pairs for merging
[2013-09-19 11:46:26] PyMTL           DEBUG  : Finished repetition: 2, base learner: knn, learner: ERM in 67.94s
[2013-09-19 11:46:31] PyMTL           DEBUG  : Finished repetition: 2, base learner: knn, learner: NoMerging in 4.56s
[2013-09-19 11:46:31] PyMTL           DEBUG  : Merged data has 12 attributes and 2500 examples.
[2013-09-19 11:47:18] PyMTL           DEBUG  : Finished repetition: 2, base learner: knn, learner: MergeAll in 44.72s
[2013-09-19 11:47:31] PyMTL           DEBUG  : Finished repetition: 2, base learner: knn, learner: Oracle in 12.26s
[2013-09-19 11:47:31] PyMTL           DEBUG  : Computing candidate pairs for merging (1225 pairs)
[2013-09-19 11:47:54] PyMTL           DEBUG  : Processing 321 candidate pairs for merging
[2013-09-19 11:48:43] PyMTL           DEBUG  : Finished repetition: 3, base learner: knn, learner: ERM in 68.81s
[2013-09-19 11:48:47] PyMTL           DEBUG  : Finished repetition: 3, base learner: knn, learner: NoMerging in 4.55s
[2013-09-19 11:48:47] PyMTL           DEBUG  : Merged data has 12 attributes and 2500 examples.
[2013-09-19 11:49:33] PyMTL           DEBUG  : Finished repetition: 3, base learner: knn, learner: MergeAll in 43.61s
[2013-09-19 11:49:48] PyMTL           DEBUG  : Finished repetition: 3, base learner: knn, learner: Oracle in 14.69s
[2013-09-19 11:49:48] PyMTL           DEBUG  : Computing candidate pairs for merging (1225 pairs)
[2013-09-19 11:50:11] PyMTL           DEBUG  : Processing 313 candidate pairs for merging
[2013-09-19 11:50:59] PyMTL           DEBUG  : Finished repetition: 4, base learner: knn, learner: ERM in 67.80s
[2013-09-19 11:51:03] PyMTL           DEBUG  : Finished repetition: 4, base learner: knn, learner: NoMerging in 4.55s
[2013-09-19 11:51:03] PyMTL           DEBUG  : Merged data has 12 attributes and 2500 examples.
[2013-09-19 11:51:55] PyMTL           DEBUG  : Finished repetition: 4, base learner: knn, learner: MergeAll in 50.57s
[2013-09-19 11:52:08] PyMTL           DEBUG  : Finished repetition: 4, base learner: knn, learner: Oracle in 13.02s
[2013-09-19 11:52:08] PyMTL           DEBUG  : Computing candidate pairs for merging (1225 pairs)
[2013-09-19 11:52:31] PyMTL           DEBUG  : Processing 307 candidate pairs for merging
[2013-09-19 11:53:18] PyMTL           DEBUG  : Finished repetition: 5, base learner: knn, learner: ERM in 66.46s
[2013-09-19 11:53:22] PyMTL           DEBUG  : Finished repetition: 5, base learner: knn, learner: NoMerging in 4.56s
[2013-09-19 11:53:22] PyMTL           DEBUG  : Merged data has 12 attributes and 2500 examples.
[2013-09-19 11:54:03] PyMTL           DEBUG  : Finished repetition: 5, base learner: knn, learner: MergeAll in 40.38s
[2013-09-19 11:54:16] PyMTL           DEBUG  : Finished repetition: 5, base learner: knn, learner: Oracle in 12.26s
[2013-09-19 11:54:16] PyMTL           DEBUG  : Computing candidate pairs for merging (1225 pairs)
[2013-09-19 11:54:39] PyMTL           DEBUG  : Processing 333 candidate pairs for merging
[2013-09-19 11:55:28] PyMTL           DEBUG  : Finished repetition: 6, base learner: knn, learner: ERM in 69.98s
[2013-09-19 11:55:33] PyMTL           DEBUG  : Finished repetition: 6, base learner: knn, learner: NoMerging in 4.56s
[2013-09-19 11:55:33] PyMTL           DEBUG  : Merged data has 12 attributes and 2500 examples.
[2013-09-19 11:56:20] PyMTL           DEBUG  : Finished repetition: 6, base learner: knn, learner: MergeAll in 45.49s
[2013-09-19 11:56:33] PyMTL           DEBUG  : Finished repetition: 6, base learner: knn, learner: Oracle in 12.65s
[2013-09-19 11:56:33] PyMTL           DEBUG  : Computing candidate pairs for merging (1225 pairs)
[2013-09-19 11:56:56] PyMTL           DEBUG  : Processing 289 candidate pairs for merging
[2013-09-19 11:57:41] PyMTL           DEBUG  : Finished repetition: 7, base learner: knn, learner: ERM in 65.82s
[2013-09-19 11:57:46] PyMTL           DEBUG  : Finished repetition: 7, base learner: knn, learner: NoMerging in 4.55s
[2013-09-19 11:57:46] PyMTL           DEBUG  : Merged data has 12 attributes and 2500 examples.
[2013-09-19 11:58:28] PyMTL           DEBUG  : Finished repetition: 7, base learner: knn, learner: MergeAll in 41.05s
[2013-09-19 11:58:40] PyMTL           DEBUG  : Finished repetition: 7, base learner: knn, learner: Oracle in 12.15s
[2013-09-19 11:58:40] PyMTL           DEBUG  : Computing candidate pairs for merging (1225 pairs)
[2013-09-19 11:59:04] PyMTL           DEBUG  : Processing 310 candidate pairs for merging
[2013-09-19 11:59:49] PyMTL           DEBUG  : Finished repetition: 8, base learner: knn, learner: ERM in 64.94s
[2013-09-19 11:59:53] PyMTL           DEBUG  : Finished repetition: 8, base learner: knn, learner: NoMerging in 4.56s
[2013-09-19 11:59:53] PyMTL           DEBUG  : Merged data has 12 attributes and 2500 examples.
[2013-09-19 12:00:36] PyMTL           DEBUG  : Finished repetition: 8, base learner: knn, learner: MergeAll in 42.47s
[2013-09-19 12:00:50] PyMTL           DEBUG  : Finished repetition: 8, base learner: knn, learner: Oracle in 12.99s
[2013-09-19 12:00:50] PyMTL           DEBUG  : Computing candidate pairs for merging (1225 pairs)
[2013-09-19 12:01:14] PyMTL           DEBUG  : Processing 260 candidate pairs for merging
[2013-09-19 12:02:03] PyMTL           DEBUG  : Finished repetition: 9, base learner: knn, learner: ERM in 68.88s
[2013-09-19 12:02:08] PyMTL           DEBUG  : Finished repetition: 9, base learner: knn, learner: NoMerging in 4.56s
[2013-09-19 12:02:08] PyMTL           DEBUG  : Merged data has 12 attributes and 2500 examples.
[2013-09-19 12:02:55] PyMTL           DEBUG  : Finished repetition: 9, base learner: knn, learner: MergeAll in 46.39s
[2013-09-19 12:03:09] PyMTL           DEBUG  : Finished repetition: 9, base learner: knn, learner: Oracle in 13.89s
[2013-09-19 12:03:09] PyMTL           DEBUG  : Successfully pickled the results of base learner: knn to file: /home/tadej/Apps/PyMTL/results/synthetic_data/changing_base_learner-knn10/knn/changing_tasks_per_group/bool_func-a12d6n50g5tg10nse0.0rs16nls10-seed51-complete_test/bl-knn.pkl
