[2013-09-11 08:37:44] PyMTL           DEBUG  : Base learners used for testing this MTL problem:
[2013-09-11 08:37:56] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #2): 0.32
[2013-09-11 08:37:56] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #3): 0.3
[2013-09-11 08:37:56] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #4): 0.38
[2013-09-11 08:37:56] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #5): 0.4
[2013-09-11 08:37:56] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #6): 0.36
[2013-09-11 08:37:56] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #7): 0.34
[2013-09-11 08:37:56] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #8): 0.26
[2013-09-11 08:37:56] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #9): 0.28
[2013-09-11 08:37:56] PyMTL           DEBUG  :    - Group 5, task 6 (learning set #0): 0.38
[2013-09-11 08:37:56] PyMTL           DEBUG  :    - Group 5, task 6 (learning set #1): 0.22
[2013-09-11 08:37:56] PyMTL           DEBUG  :    - Group 5, task 6 (learning set #2): 0.36
[2013-09-11 08:37:56] PyMTL           DEBUG  :    - Group 5, task 6 (learning set #3): 0.3
[2013-09-11 08:37:56] PyMTL           DEBUG  :    - Group 5, task 6 (learning set #4): 0.38
[2013-09-11 08:37:56] PyMTL           DEBUG  :    - Group 5, task 6 (learning set #5): 0.34
[2013-09-11 08:37:56] PyMTL           DEBUG  :    - Group 5, task 6 (learning set #6): 0.38
[2013-09-11 08:37:56] PyMTL           DEBUG  :    - Group 5, task 6 (learning set #7): 0.34
[2013-09-11 08:37:56] PyMTL           DEBUG  :    - Group 5, task 6 (learning set #8): 0.48
[2013-09-11 08:37:56] PyMTL           DEBUG  :    - Group 5, task 6 (learning set #9): 0.38
[2013-09-11 08:37:56] PyMTL           DEBUG  :    - Group 5, task 7 (learning set #0): 0.38
[2013-09-11 08:37:56] PyMTL           DEBUG  :    - Group 5, task 7 (learning set #1): 0.36
[2013-09-11 08:37:56] PyMTL           DEBUG  :    - Group 5, task 7 (learning set #2): 0.26
[2013-09-11 08:37:56] PyMTL           DEBUG  :    - Group 5, task 7 (learning set #3): 0.2
[2013-09-11 08:37:56] PyMTL           DEBUG  :    - Group 5, task 7 (learning set #4): 0.32
[2013-09-11 08:37:56] PyMTL           DEBUG  :    - Group 5, task 7 (learning set #5): 0.4
[2013-09-11 08:37:56] PyMTL           DEBUG  :    - Group 5, task 7 (learning set #6): 0.22
[2013-09-11 08:37:56] PyMTL           DEBUG  :    - Group 5, task 7 (learning set #7): 0.44
[2013-09-11 08:37:56] PyMTL           DEBUG  :    - Group 5, task 7 (learning set #8): 0.4
[2013-09-11 08:37:56] PyMTL           DEBUG  :    - Group 5, task 7 (learning set #9): 0.34
[2013-09-11 08:37:56] PyMTL           DEBUG  :    - Group 5, task 8 (learning set #0): 0.36
[2013-09-11 08:37:56] PyMTL           DEBUG  :    - Group 5, task 8 (learning set #1): 0.38
[2013-09-11 08:37:56] PyMTL           DEBUG  :    - Group 5, task 8 (learning set #2): 0.3
[2013-09-11 08:37:56] PyMTL           DEBUG  :    - Group 5, task 8 (learning set #3): 0.26
[2013-09-11 08:37:56] PyMTL           DEBUG  :    - Group 5, task 8 (learning set #4): 0.34
[2013-09-11 08:37:56] PyMTL           DEBUG  :    - Group 5, task 8 (learning set #5): 0.36
[2013-09-11 08:37:56] PyMTL           DEBUG  :    - Group 5, task 8 (learning set #6): 0.4
[2013-09-11 08:37:56] PyMTL           DEBUG  :    - Group 5, task 8 (learning set #7): 0.44
[2013-09-11 08:37:56] PyMTL           DEBUG  :    - Group 5, task 8 (learning set #8): 0.48
[2013-09-11 08:37:56] PyMTL           DEBUG  :    - Group 5, task 8 (learning set #9): 0.32
[2013-09-11 08:37:56] PyMTL           DEBUG  :    - Group 5, task 9 (learning set #0): 0.4
[2013-09-11 08:37:56] PyMTL           DEBUG  :    - Group 5, task 9 (learning set #1): 0.22
[2013-09-11 08:37:56] PyMTL           DEBUG  :    - Group 5, task 9 (learning set #2): 0.3
[2013-09-11 08:37:56] PyMTL           DEBUG  :    - Group 5, task 9 (learning set #3): 0.36
[2013-09-11 08:37:56] PyMTL           DEBUG  :    - Group 5, task 9 (learning set #4): 0.36
[2013-09-11 08:37:56] PyMTL           DEBUG  :    - Group 5, task 9 (learning set #5): 0.28
[2013-09-11 08:37:56] PyMTL           DEBUG  :    - Group 5, task 9 (learning set #6): 0.48
[2013-09-11 08:37:56] PyMTL           DEBUG  :    - Group 5, task 9 (learning set #7): 0.34
[2013-09-11 08:37:56] PyMTL           DEBUG  :    - Group 5, task 9 (learning set #8): 0.44
[2013-09-11 08:37:56] PyMTL           DEBUG  :    - Group 5, task 9 (learning set #9): 0.34
[2013-09-11 08:37:56] PyMTL           DEBUG  :    - Group 5, task 10 (learning set #0): 0.28
[2013-09-11 08:37:56] PyMTL           DEBUG  :    - Group 5, task 10 (learning set #1): 0.3
[2013-09-11 08:37:56] PyMTL           DEBUG  :    - Group 5, task 10 (learning set #2): 0.4
[2013-09-11 08:37:56] PyMTL           DEBUG  :    - Group 5, task 10 (learning set #3): 0.22
[2013-09-11 08:37:56] PyMTL           DEBUG  :    - Group 5, task 10 (learning set #4): 0.42
[2013-09-11 08:37:56] PyMTL           DEBUG  :    - Group 5, task 10 (learning set #5): 0.44
[2013-09-11 08:37:56] PyMTL           DEBUG  :    - Group 5, task 10 (learning set #6): 0.34
[2013-09-11 08:37:56] PyMTL           DEBUG  :    - Group 5, task 10 (learning set #7): 0.36
[2013-09-11 08:37:56] PyMTL           DEBUG  :    - Group 5, task 10 (learning set #8): 0.32
[2013-09-11 08:37:56] PyMTL           DEBUG  :    - Group 5, task 10 (learning set #9): 0.3
[2013-09-11 08:37:56] PyMTL           DEBUG  :   Average % of True values in y (across all tasks): 0.32564
[2013-09-11 08:37:56] PyMTL           DEBUG  : Computing candidate pairs for merging (1225 pairs)
[2013-09-11 08:38:36] PyMTL           DEBUG  : Processing 225 candidate pairs for merging
[2013-09-11 08:42:40] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: ERM in 282.99s
[2013-09-11 08:42:44] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: NoMerging in 3.85s
[2013-09-11 08:42:44] PyMTL           DEBUG  : Merged data has 12 attributes and 2500 examples.
[2013-09-11 08:43:01] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: MergeAll in 17.29s
[2013-09-11 08:43:07] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: Oracle in 5.55s
[2013-09-11 08:43:07] PyMTL           DEBUG  : Computing candidate pairs for merging (1225 pairs)
[2013-09-11 08:43:51] PyMTL           DEBUG  : Processing 225 candidate pairs for merging
[2013-09-11 08:47:57] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: ERM in 289.13s
[2013-09-11 08:48:00] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: NoMerging in 3.44s
[2013-09-11 08:48:00] PyMTL           DEBUG  : Merged data has 12 attributes and 2500 examples.
[2013-09-11 08:48:16] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: MergeAll in 15.52s
[2013-09-11 08:48:21] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: Oracle in 5.21s
[2013-09-11 08:48:21] PyMTL           DEBUG  : Computing candidate pairs for merging (1225 pairs)
[2013-09-11 08:49:04] PyMTL           DEBUG  : Processing 273 candidate pairs for merging
[2013-09-11 08:52:55] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: ERM in 272.99s
[2013-09-11 08:52:58] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: NoMerging in 3.40s
[2013-09-11 08:52:58] PyMTL           DEBUG  : Merged data has 12 attributes and 2500 examples.
[2013-09-11 08:53:15] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: MergeAll in 16.35s
[2013-09-11 08:53:20] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: Oracle in 5.32s
[2013-09-11 08:53:20] PyMTL           DEBUG  : Computing candidate pairs for merging (1225 pairs)
[2013-09-11 08:54:04] PyMTL           DEBUG  : Processing 223 candidate pairs for merging
[2013-09-11 08:57:22] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: ERM in 240.67s
[2013-09-11 08:57:26] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: NoMerging in 3.68s
[2013-09-11 08:57:26] PyMTL           DEBUG  : Merged data has 12 attributes and 2500 examples.
[2013-09-11 08:57:43] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: MergeAll in 16.98s
[2013-09-11 08:57:48] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: Oracle in 5.16s
[2013-09-11 08:57:48] PyMTL           DEBUG  : Computing candidate pairs for merging (1225 pairs)
[2013-09-11 08:58:32] PyMTL           DEBUG  : Processing 244 candidate pairs for merging
[2013-09-11 09:01:55] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: ERM in 246.14s
[2013-09-11 09:01:58] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: NoMerging in 3.51s
[2013-09-11 09:01:58] PyMTL           DEBUG  : Merged data has 12 attributes and 2500 examples.
[2013-09-11 09:02:16] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: MergeAll in 17.35s
[2013-09-11 09:02:22] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: Oracle in 5.73s
[2013-09-11 09:02:22] PyMTL           DEBUG  : Computing candidate pairs for merging (1225 pairs)
[2013-09-11 09:03:06] PyMTL           DEBUG  : Processing 227 candidate pairs for merging
[2013-09-11 09:07:07] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: ERM in 284.50s
[2013-09-11 09:07:10] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: NoMerging in 3.45s
[2013-09-11 09:07:10] PyMTL           DEBUG  : Merged data has 12 attributes and 2500 examples.
[2013-09-11 09:07:27] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: MergeAll in 16.56s
[2013-09-11 09:07:32] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: Oracle in 5.21s
[2013-09-11 09:07:32] PyMTL           DEBUG  : Computing candidate pairs for merging (1225 pairs)
[2013-09-11 09:08:16] PyMTL           DEBUG  : Processing 250 candidate pairs for merging
[2013-09-11 09:12:38] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: ERM in 304.58s
[2013-09-11 09:12:43] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: NoMerging in 4.87s
[2013-09-11 09:12:43] PyMTL           DEBUG  : Merged data has 12 attributes and 2500 examples.
[2013-09-11 09:13:00] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: MergeAll in 17.30s
[2013-09-11 09:13:06] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: Oracle in 5.47s
[2013-09-11 09:13:06] PyMTL           DEBUG  : Computing candidate pairs for merging (1225 pairs)
[2013-09-11 09:13:49] PyMTL           DEBUG  : Processing 238 candidate pairs for merging
[2013-09-11 09:17:23] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: ERM in 256.66s
[2013-09-11 09:17:27] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: NoMerging in 3.38s
[2013-09-11 09:17:27] PyMTL           DEBUG  : Merged data has 12 attributes and 2500 examples.
[2013-09-11 09:17:43] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: MergeAll in 16.27s
[2013-09-11 09:17:48] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: Oracle in 5.20s
[2013-09-11 09:17:48] PyMTL           DEBUG  : Computing candidate pairs for merging (1225 pairs)
[2013-09-11 09:18:31] PyMTL           DEBUG  : Processing 225 candidate pairs for merging
[2013-09-11 09:21:39] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: ERM in 230.60s
[2013-09-11 09:21:43] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: NoMerging in 3.40s
[2013-09-11 09:21:43] PyMTL           DEBUG  : Merged data has 12 attributes and 2500 examples.
[2013-09-11 09:21:59] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: MergeAll in 16.35s
[2013-09-11 09:22:05] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: Oracle in 5.44s
[2013-09-11 09:22:05] PyMTL           DEBUG  : Computing candidate pairs for merging (1225 pairs)
[2013-09-11 09:22:47] PyMTL           DEBUG  : Processing 260 candidate pairs for merging
[2013-09-11 09:26:11] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: ERM in 245.73s
[2013-09-11 09:26:14] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: NoMerging in 3.38s
[2013-09-11 09:26:14] PyMTL           DEBUG  : Merged data has 12 attributes and 2500 examples.
[2013-09-11 09:26:31] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: MergeAll in 16.14s
[2013-09-11 09:26:36] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: Oracle in 5.45s
[2013-09-11 09:26:36] PyMTL           DEBUG  : Successfully pickled the results of base learner: svm_poly3 to file: /home/tadej/Workspace/PyMTL/results/synthetic_data/changing_tasks_per_group/bool_func-a12d6n50g5tg10nse0.0rs13nls10-seed51-complete_test/bl-svm_poly3.pkl
