[2013-09-12 01:17:24] PyMTL           DEBUG  : Base learners used for testing this MTL problem:
[2013-09-12 01:17:37] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #2): 0.14
[2013-09-12 01:17:37] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #3): 0.06
[2013-09-12 01:17:37] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #4): 0.2
[2013-09-12 01:17:37] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #5): 0.12
[2013-09-12 01:17:37] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #6): 0.1
[2013-09-12 01:17:37] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #7): 0.18
[2013-09-12 01:17:37] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #8): 0.12
[2013-09-12 01:17:37] PyMTL           DEBUG  :    - Group 5, task 5 (learning set #9): 0.18
[2013-09-12 01:17:37] PyMTL           DEBUG  :    - Group 5, task 6 (learning set #0): 0.24
[2013-09-12 01:17:37] PyMTL           DEBUG  :    - Group 5, task 6 (learning set #1): 0.24
[2013-09-12 01:17:37] PyMTL           DEBUG  :    - Group 5, task 6 (learning set #2): 0.14
[2013-09-12 01:17:37] PyMTL           DEBUG  :    - Group 5, task 6 (learning set #3): 0.1
[2013-09-12 01:17:37] PyMTL           DEBUG  :    - Group 5, task 6 (learning set #4): 0.14
[2013-09-12 01:17:37] PyMTL           DEBUG  :    - Group 5, task 6 (learning set #5): 0.1
[2013-09-12 01:17:37] PyMTL           DEBUG  :    - Group 5, task 6 (learning set #6): 0.14
[2013-09-12 01:17:37] PyMTL           DEBUG  :    - Group 5, task 6 (learning set #7): 0.12
[2013-09-12 01:17:37] PyMTL           DEBUG  :    - Group 5, task 6 (learning set #8): 0.16
[2013-09-12 01:17:37] PyMTL           DEBUG  :    - Group 5, task 6 (learning set #9): 0.2
[2013-09-12 01:17:37] PyMTL           DEBUG  :    - Group 5, task 7 (learning set #0): 0.14
[2013-09-12 01:17:37] PyMTL           DEBUG  :    - Group 5, task 7 (learning set #1): 0.1
[2013-09-12 01:17:37] PyMTL           DEBUG  :    - Group 5, task 7 (learning set #2): 0.08
[2013-09-12 01:17:37] PyMTL           DEBUG  :    - Group 5, task 7 (learning set #3): 0.14
[2013-09-12 01:17:37] PyMTL           DEBUG  :    - Group 5, task 7 (learning set #4): 0.24
[2013-09-12 01:17:37] PyMTL           DEBUG  :    - Group 5, task 7 (learning set #5): 0.12
[2013-09-12 01:17:37] PyMTL           DEBUG  :    - Group 5, task 7 (learning set #6): 0.1
[2013-09-12 01:17:37] PyMTL           DEBUG  :    - Group 5, task 7 (learning set #7): 0.16
[2013-09-12 01:17:37] PyMTL           DEBUG  :    - Group 5, task 7 (learning set #8): 0.1
[2013-09-12 01:17:37] PyMTL           DEBUG  :    - Group 5, task 7 (learning set #9): 0.12
[2013-09-12 01:17:37] PyMTL           DEBUG  :    - Group 5, task 8 (learning set #0): 0.14
[2013-09-12 01:17:37] PyMTL           DEBUG  :    - Group 5, task 8 (learning set #1): 0.14
[2013-09-12 01:17:37] PyMTL           DEBUG  :    - Group 5, task 8 (learning set #2): 0.16
[2013-09-12 01:17:37] PyMTL           DEBUG  :    - Group 5, task 8 (learning set #3): 0.12
[2013-09-12 01:17:37] PyMTL           DEBUG  :    - Group 5, task 8 (learning set #4): 0.08
[2013-09-12 01:17:37] PyMTL           DEBUG  :    - Group 5, task 8 (learning set #5): 0.16
[2013-09-12 01:17:37] PyMTL           DEBUG  :    - Group 5, task 8 (learning set #6): 0.2
[2013-09-12 01:17:37] PyMTL           DEBUG  :    - Group 5, task 8 (learning set #7): 0.2
[2013-09-12 01:17:37] PyMTL           DEBUG  :    - Group 5, task 8 (learning set #8): 0.08
[2013-09-12 01:17:37] PyMTL           DEBUG  :    - Group 5, task 8 (learning set #9): 0.18
[2013-09-12 01:17:37] PyMTL           DEBUG  :    - Group 5, task 9 (learning set #0): 0.12
[2013-09-12 01:17:37] PyMTL           DEBUG  :    - Group 5, task 9 (learning set #1): 0.18
[2013-09-12 01:17:37] PyMTL           DEBUG  :    - Group 5, task 9 (learning set #2): 0.16
[2013-09-12 01:17:37] PyMTL           DEBUG  :    - Group 5, task 9 (learning set #3): 0.2
[2013-09-12 01:17:37] PyMTL           DEBUG  :    - Group 5, task 9 (learning set #4): 0.18
[2013-09-12 01:17:37] PyMTL           DEBUG  :    - Group 5, task 9 (learning set #5): 0.12
[2013-09-12 01:17:37] PyMTL           DEBUG  :    - Group 5, task 9 (learning set #6): 0.16
[2013-09-12 01:17:37] PyMTL           DEBUG  :    - Group 5, task 9 (learning set #7): 0.08
[2013-09-12 01:17:37] PyMTL           DEBUG  :    - Group 5, task 9 (learning set #8): 0.1
[2013-09-12 01:17:37] PyMTL           DEBUG  :    - Group 5, task 9 (learning set #9): 0.2
[2013-09-12 01:17:37] PyMTL           DEBUG  :    - Group 5, task 10 (learning set #0): 0.04
[2013-09-12 01:17:37] PyMTL           DEBUG  :    - Group 5, task 10 (learning set #1): 0.08
[2013-09-12 01:17:37] PyMTL           DEBUG  :    - Group 5, task 10 (learning set #2): 0.2
[2013-09-12 01:17:37] PyMTL           DEBUG  :    - Group 5, task 10 (learning set #3): 0.08
[2013-09-12 01:17:37] PyMTL           DEBUG  :    - Group 5, task 10 (learning set #4): 0.1
[2013-09-12 01:17:37] PyMTL           DEBUG  :    - Group 5, task 10 (learning set #5): 0.24
[2013-09-12 01:17:37] PyMTL           DEBUG  :    - Group 5, task 10 (learning set #6): 0.12
[2013-09-12 01:17:37] PyMTL           DEBUG  :    - Group 5, task 10 (learning set #7): 0.24
[2013-09-12 01:17:37] PyMTL           DEBUG  :    - Group 5, task 10 (learning set #8): 0.22
[2013-09-12 01:17:37] PyMTL           DEBUG  :    - Group 5, task 10 (learning set #9): 0.12
[2013-09-12 01:17:37] PyMTL           DEBUG  :   Average % of True values in y (across all tasks): 0.3482
[2013-09-12 01:17:37] PyMTL           DEBUG  : Computing candidate pairs for merging (1225 pairs)
[2013-09-12 01:18:19] PyMTL           DEBUG  : Processing 148 candidate pairs for merging
[2013-09-12 01:22:22] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: ERM in 283.83s
[2013-09-12 01:22:25] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: NoMerging in 3.36s
[2013-09-12 01:22:25] PyMTL           DEBUG  : Merged data has 12 attributes and 2500 examples.
[2013-09-12 01:22:44] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: MergeAll in 18.85s
[2013-09-12 01:22:49] PyMTL           DEBUG  : Finished repetition: 0, base learner: svm_poly3, learner: Oracle in 5.27s
[2013-09-12 01:22:49] PyMTL           DEBUG  : Computing candidate pairs for merging (1225 pairs)
[2013-09-12 01:23:31] PyMTL           DEBUG  : Processing 146 candidate pairs for merging
[2013-09-12 01:26:49] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: ERM in 239.23s
[2013-09-12 01:26:52] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: NoMerging in 3.38s
[2013-09-12 01:26:52] PyMTL           DEBUG  : Merged data has 12 attributes and 2500 examples.
[2013-09-12 01:27:11] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: MergeAll in 18.57s
[2013-09-12 01:27:16] PyMTL           DEBUG  : Finished repetition: 1, base learner: svm_poly3, learner: Oracle in 5.33s
[2013-09-12 01:27:16] PyMTL           DEBUG  : Computing candidate pairs for merging (1225 pairs)
[2013-09-12 01:27:58] PyMTL           DEBUG  : Processing 141 candidate pairs for merging
[2013-09-12 01:31:12] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: ERM in 235.31s
[2013-09-12 01:31:16] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: NoMerging in 3.27s
[2013-09-12 01:31:16] PyMTL           DEBUG  : Merged data has 12 attributes and 2500 examples.
[2013-09-12 01:31:34] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: MergeAll in 17.90s
[2013-09-12 01:31:39] PyMTL           DEBUG  : Finished repetition: 2, base learner: svm_poly3, learner: Oracle in 5.18s
[2013-09-12 01:31:39] PyMTL           DEBUG  : Computing candidate pairs for merging (1225 pairs)
[2013-09-12 01:32:20] PyMTL           DEBUG  : Processing 178 candidate pairs for merging
[2013-09-12 01:35:33] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: ERM in 233.74s
[2013-09-12 01:35:36] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: NoMerging in 3.38s
[2013-09-12 01:35:36] PyMTL           DEBUG  : Merged data has 12 attributes and 2500 examples.
[2013-09-12 01:35:55] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: MergeAll in 18.17s
[2013-09-12 01:36:00] PyMTL           DEBUG  : Finished repetition: 3, base learner: svm_poly3, learner: Oracle in 5.26s
[2013-09-12 01:36:00] PyMTL           DEBUG  : Computing candidate pairs for merging (1225 pairs)
[2013-09-12 01:36:41] PyMTL           DEBUG  : Processing 167 candidate pairs for merging
[2013-09-12 01:40:25] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: ERM in 264.26s
[2013-09-12 01:40:28] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: NoMerging in 3.33s
[2013-09-12 01:40:28] PyMTL           DEBUG  : Merged data has 12 attributes and 2500 examples.
[2013-09-12 01:40:47] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: MergeAll in 18.38s
[2013-09-12 01:40:52] PyMTL           DEBUG  : Finished repetition: 4, base learner: svm_poly3, learner: Oracle in 5.24s
[2013-09-12 01:40:52] PyMTL           DEBUG  : Computing candidate pairs for merging (1225 pairs)
[2013-09-12 01:41:33] PyMTL           DEBUG  : Processing 191 candidate pairs for merging
[2013-09-12 01:45:16] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: ERM in 263.19s
[2013-09-12 01:45:19] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: NoMerging in 3.31s
[2013-09-12 01:45:19] PyMTL           DEBUG  : Merged data has 12 attributes and 2500 examples.
[2013-09-12 01:45:37] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: MergeAll in 17.79s
[2013-09-12 01:45:42] PyMTL           DEBUG  : Finished repetition: 5, base learner: svm_poly3, learner: Oracle in 5.33s
[2013-09-12 01:45:42] PyMTL           DEBUG  : Computing candidate pairs for merging (1225 pairs)
[2013-09-12 01:46:24] PyMTL           DEBUG  : Processing 153 candidate pairs for merging
[2013-09-12 01:49:47] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: ERM in 243.58s
[2013-09-12 01:49:50] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: NoMerging in 3.32s
[2013-09-12 01:49:50] PyMTL           DEBUG  : Merged data has 12 attributes and 2500 examples.
[2013-09-12 01:50:08] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: MergeAll in 18.60s
[2013-09-12 01:50:14] PyMTL           DEBUG  : Finished repetition: 6, base learner: svm_poly3, learner: Oracle in 5.26s
[2013-09-12 01:50:14] PyMTL           DEBUG  : Computing candidate pairs for merging (1225 pairs)
[2013-09-12 01:50:55] PyMTL           DEBUG  : Processing 181 candidate pairs for merging
[2013-09-12 01:54:48] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: ERM in 273.20s
[2013-09-12 01:54:51] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: NoMerging in 3.31s
[2013-09-12 01:54:51] PyMTL           DEBUG  : Merged data has 12 attributes and 2500 examples.
[2013-09-12 01:55:10] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: MergeAll in 18.69s
[2013-09-12 01:55:15] PyMTL           DEBUG  : Finished repetition: 7, base learner: svm_poly3, learner: Oracle in 5.32s
[2013-09-12 01:55:15] PyMTL           DEBUG  : Computing candidate pairs for merging (1225 pairs)
[2013-09-12 01:55:56] PyMTL           DEBUG  : Processing 171 candidate pairs for merging
[2013-09-12 01:59:47] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: ERM in 271.38s
[2013-09-12 01:59:50] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: NoMerging in 3.36s
[2013-09-12 01:59:50] PyMTL           DEBUG  : Merged data has 12 attributes and 2500 examples.
[2013-09-12 02:00:08] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: MergeAll in 17.99s
[2013-09-12 02:00:14] PyMTL           DEBUG  : Finished repetition: 8, base learner: svm_poly3, learner: Oracle in 5.22s
[2013-09-12 02:00:14] PyMTL           DEBUG  : Computing candidate pairs for merging (1225 pairs)
[2013-09-12 02:00:55] PyMTL           DEBUG  : Processing 148 candidate pairs for merging
[2013-09-12 02:04:26] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: ERM in 251.40s
[2013-09-12 02:04:29] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: NoMerging in 3.29s
[2013-09-12 02:04:29] PyMTL           DEBUG  : Merged data has 12 attributes and 2500 examples.
[2013-09-12 02:04:47] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: MergeAll in 18.24s
[2013-09-12 02:04:53] PyMTL           DEBUG  : Finished repetition: 9, base learner: svm_poly3, learner: Oracle in 5.30s
[2013-09-12 02:04:53] PyMTL           DEBUG  : Successfully pickled the results of base learner: svm_poly3 to file: /home/tadej/Workspace/PyMTL/results/synthetic_data/changing_tasks_per_group/bool_func-a12d6n50g5tg10nse0.0rs19nls10-seed51-complete_test/bl-svm_poly3.pkl
